0: [[13, 10, 4, 6, 2], [1, 3, 5], [12, 7, 9, 8, 11]]
1: [[2, 13, 10, 4, 6], [1, 3, 5], [12, 7], [9, 8, 11]]
2: [[13, 10, 2], [6, 4], [1, 3, 5], [12, 7, 9], [8, 11]]
3: [[2, 13, 10], [4, 6, 1, 3, 5], [12, 7, 9, 8, 11]]
4: [[13, 10, 2], [6, 1, 4], [3, 5], [12, 7, 9, 8, 11]]
5: [[2, 13, 10], [4, 6, 1, 3, 5], [12, 7, 9, 8, 11]]
6: [[13, 10, 2], [6, 1, 4], [3, 5], [12, 7, 9], [8, 11]]
7: [[2, 13, 10, 4, 6, 1], [3, 5], [12, 7, 9, 8, 11]]
8: [[13, 10, 6, 1, 2, 4], [3, 5], [12, 7, 9], [8, 11]]
9: [[2, 13, 10, 4], [6, 1, 3, 5], [12, 7, 9, 8, 11]]
10: [[2, 13, 10, 4], [6, 1, 3, 5], [12, 7, 9, 8, 11]]
11: [[13, 2], [10, 6, 4], [1, 3, 5, 12], [7, 9, 8, 11]]
12: [[13, 2], [10, 6, 4], [1, 3, 5, 12], [7, 9, 8, 11]]
13: [[2, 13, 10], [4, 6, 1, 3], [5, 12, 7, 9, 8, 11]]
14: [[13, 10, 2], [4, 6, 1, 3], [5, 12], [7, 9, 8, 11]]
15: [[13, 10, 2], [6, 1, 4], [3, 5, 12], [7, 9, 8, 11]]
16: [[13, 10, 2], [6, 1, 3, 4], [5, 12, 7, 9], [8, 11]]
17: [[13, 10, 2], [6, 1, 3, 4], [5, 12, 7, 9], [8, 11]]
18: [[2, 13, 10, 4, 6, 1], [3, 5, 12], [7, 9, 8, 11]]
19: [[13, 2], [10, 6, 1, 4], [3, 5, 12], [7, 9, 8, 11]]
20: [[13, 2], [10, 6, 1, 4], [3, 5, 12], [7, 9, 8, 11]]
21: [[13, 2], [10, 6, 1, 4], [3, 5, 12, 7], [9, 8, 11]]
22: [[13, 10, 4, 6, 2], [1, 3], [5, 12], [9, 8, 11, 7]]
23: [[13, 10, 2], [6, 1, 3, 5, 12, 4], [7, 9], [8, 11]]
24: [[13, 10, 2], [6, 1, 3, 4], [5, 12], [7, 9], [8, 11]]
25: [[13, 10, 2], [6, 4], [1, 3, 5, 12, 7], [9, 8, 11]]
26: [[2, 13], [10, 4, 6, 1], [3, 5, 12, 7, 9], [8, 11]]
27: [[2, 13, 10, 4, 6], [1, 3, 5, 12, 7, 9], [8, 11]]
