0: [[3, 11, 1], [14, 4], [2, 7, 5, 8, 10], [13, 12, 9], [16, 6, 15], [19, 17, 18, 20]]
1: [[3, 11, 1], [14, 4], [2, 7, 5, 8, 10], [13, 12, 9], [16, 6, 15], [19, 17, 18, 20]]
2: [[3, 11, 1], [14, 4], [2, 7, 5, 8, 10], [13, 12], [16, 9, 6, 15], [19, 17, 18, 20]]
3: [[3, 11, 1], [14, 4], [2, 7], [5, 8, 10], [13, 12, 9], [16, 6, 15], [17, 19, 18, 20]]
4: [[3, 11, 1], [14, 4], [2, 7], [5, 8, 10], [13, 12, 9], [16, 6, 15], [17, 19, 18, 20]]
5: [[3, 11, 1], [14, 4], [2, 7, 5], [8, 10], [13, 12, 9, 15], [16, 17, 6], [19, 18, 20]]
6: [[3, 11, 1], [14, 4], [2, 7], [5, 8, 10], [13, 12, 16], [15, 9, 6], [19, 17, 18, 20]]
7: [[3, 11, 1], [14, 4], [2, 7], [5, 8, 10], [13, 12, 16], [15, 9, 6], [19, 17, 18, 20]]
8: [[3, 11, 1], [14, 4], [7], [5, 8, 10, 2], [13, 12, 9], [15, 17, 16, 19, 18, 20, 6]]
9: [[3, 11, 1], [14, 2, 4], [7, 5, 8, 10], [13, 12, 15, 17, 16, 9, 6], [19, 18, 20]]
10: [[3, 11, 1], [14, 4], [2, 7, 5], [8, 10], [13, 12, 9], [17, 18, 6], [19, 16, 20, 15]]
11: [[3, 11, 1], [14, 4], [2, 7, 5], [8, 10], [13, 12, 9], [17, 18, 6], [19, 16, 20, 15]]
12: [[3, 11, 1], [14, 4], [2, 7, 5], [8, 10], [13, 12, 9], [19, 17, 6], [16, 18, 20, 15]]
13: [[3, 11, 1], [14, 4], [7, 5, 2], [8, 10, 13], [12, 15, 9, 6], [16, 17, 19, 18, 20]]
14: [[3, 11, 1], [14, 2, 4, 6], [7, 5], [8, 10, 13], [12, 9], [16, 17, 15], [19, 18, 20]]
15: [[3, 11, 1], [14, 4], [2, 7], [5, 8, 10, 13, 12], [16, 9, 6, 15], [19, 17, 20, 18]]
16: [[3, 11, 1], [14, 4, 6], [2, 7], [5, 8, 10, 13], [12, 9], [16, 17, 15], [19, 18, 20]]
17: [[3, 11, 1], [14, 2, 4], [7, 5], [8, 10], [13, 12, 18], [15, 17, 19, 16, 20, 9, 6]]
18: [[3, 11, 1], [14, 2, 4], [7, 5, 8], [10, 13, 12], [16, 9, 6, 15], [19, 17, 18, 20]]
19: [[3, 11, 1], [14, 4], [2, 7, 5], [8, 10, 13], [12, 9], [16, 19, 17, 6, 15], [18, 20]]
20: [[3, 11, 1], [14, 4], [2, 7, 5], [8, 10, 13], [12, 9], [17, 16, 19, 6, 15], [18, 20]]
21: [[3, 11, 1], [14, 4], [7, 5, 2], [8, 10, 13], [12, 15, 16, 19, 17, 9, 6], [18, 20]]
22: [[3, 11, 1], [14, 4], [2, 7, 5], [8, 10, 13], [12], [16, 19, 9, 6, 15], [17, 18, 20]]
23: [[3, 11, 1], [14, 4], [2, 7, 5], [8, 10, 13, 12], [15, 17, 18, 19, 16, 20, 9, 6]]
24: [[3, 11], [1, 14, 4], [2, 7, 5], [8, 10, 13], [12, 9], [16, 17, 6, 15], [19, 18, 20]]
25: [[3, 11, 1], [14, 4], [2, 7, 5, 8], [10, 13, 12], [9, 15], [6, 16, 17], [18, 19, 20]]
26: [[3, 11, 1], [14], [7], [5, 8, 10, 2], [13, 4], [12, 16, 15, 17, 18, 19, 20, 9, 6]]
27: [[3, 11, 1], [14, 2, 4, 6], [7, 5, 8], [10, 13, 12, 9], [17, 15], [16, 19, 18, 20]]
28: [[3, 11], [1, 14], [4, 2, 7], [5, 8, 10], [13, 12, 16], [15, 6, 9], [17, 19, 18, 20]]
29: [[3, 11], [1, 14], [2, 7, 4], [5, 8, 10], [13, 12], [16, 18, 9, 6, 15], [19, 17, 20]]
30: [[3, 11, 1], [14, 4], [7, 5, 8, 2], [10, 13, 12, 15, 9, 17, 19, 18, 16, 20, 6]]
31: [[3, 11, 1, 14], [2, 4], [7, 5], [8, 10, 13], [12, 9], [17, 16, 6, 15], [19, 18, 20]]
32: [[3, 11, 1], [14, 2, 4], [7, 5, 8], [10, 13, 12], [16, 9, 6, 15], [17, 19], [18, 20]]
33: [[3, 11, 1], [14, 2, 4], [7, 5, 8], [10, 13, 12], [16, 6, 15], [18, 9], [19, 17, 20]]
34: [[3, 11], [1, 14, 4], [2, 7, 5], [8, 10, 13], [12, 9], [17, 6], [16, 19, 18, 20, 15]]
35: [[3, 11], [1, 14], [2, 4], [7, 5, 8], [10, 13, 12, 9], [16, 17, 6, 15], [19, 18, 20]]
36: [[3, 11, 1, 14, 4], [2, 7, 5, 8], [10, 13, 12, 16, 15, 6], [19, 17, 20, 18, 9]]
37: [[3, 11, 1], [14], [2, 7, 5, 8, 10, 13, 12, 9, 15, 4], [6, 16, 18, 17, 19, 20]]
38: [[3, 11, 1], [14, 4, 2, 7, 5, 8, 10, 13, 12, 9, 15, 6, 16, 17, 19], [18, 20]]
39: [[3, 11], [1, 14, 4], [7, 5, 2], [8, 10, 13], [12, 17, 15, 6], [18, 19, 16, 20, 9]]
40: [[3, 11], [1, 14, 4, 2], [7, 5, 8, 10, 13, 12, 16, 15, 9, 6, 19, 17, 18, 20]]
41: [[3, 11], [1, 14, 4, 2, 7, 5, 8, 10, 13, 12, 9, 15, 6, 17, 16, 19, 18], [20]]
