0: [[11, 3, 9, 6], [7, 10, 1, 2, 5, 8], [14, 4], [12, 13], [16, 15], [19, 18, 17, 20]]
1: [[11, 3, 9, 6], [7, 10, 1, 2, 5, 8], [14, 4], [12, 13], [16, 15], [19, 18, 17, 20]]
2: [[11, 3, 9, 6], [7, 10, 1, 2, 5, 8], [14, 4], [12, 13], [16, 15], [19, 18, 17, 20]]
3: [[11, 3, 9, 6], [7, 10, 1, 2, 5], [8, 14, 4], [12, 13], [16, 15], [19, 18, 17, 20]]
4: [[11, 9, 3], [7, 10, 6], [1, 2, 5], [8, 14, 4], [12, 13], [16, 15], [19, 18, 17, 20]]
5: [[11, 9, 3], [7, 10, 6], [1, 2], [5, 8, 14, 4], [12, 13], [16, 15], [19, 18, 17, 20]]
6: [[11, 9, 3], [7, 10, 6], [1, 2, 5, 8], [14, 4], [12, 13, 16, 15], [19, 18, 17, 20]]
7: [[11, 9, 3], [7, 10, 6], [1, 2, 5, 8], [14, 4], [12, 13, 16, 15], [19, 18, 17, 20]]
8: [[11, 9, 3], [7, 10, 1, 2, 6], [5, 8, 14, 4], [12, 13, 16, 15], [19, 18, 17, 20]]
9: [[11, 9, 3], [6, 7, 10, 1], [2, 5, 8], [14, 4, 12, 13, 16, 15], [19, 18, 17, 20]]
10: [[11, 3, 9, 6], [7, 10, 1, 2, 5, 8], [14, 4], [12, 13, 16, 15, 19], [18, 17, 20]]
11: [[11, 3, 7, 9, 6], [10, 1, 2, 5], [8, 14, 4], [12, 13, 16, 15], [19, 18, 17, 20]]
12: [[11, 3, 9], [7, 10], [1, 2, 5], [8, 14, 4, 6], [12, 13], [16, 15, 19, 18], [17, 20]]
13: [[11, 9, 3], [6, 7], [10, 1, 2, 5, 8], [14, 4, 12, 13, 16, 15, 19, 18, 17, 20]]
14: [[11, 9, 3], [7, 10, 6], [1, 2, 5, 8], [14, 4], [12, 13, 16, 15], [19, 18, 17], [20]]
15: [[11, 9, 3], [7, 10, 6], [1, 2], [5, 8, 14], [4, 12, 13], [16, 15], [19, 18, 17, 20]]
16: [[11, 9, 3], [7, 10, 6], [1, 2, 5, 8], [14, 4, 12], [13, 16, 15], [19, 18, 17, 20]]
17: [[11, 9, 3], [6, 7, 10, 1, 2, 5, 8], [14, 4, 12, 13, 16, 15, 19, 18, 17, 20]]
18: [[11, 9, 3], [6, 7, 10], [1, 2, 5, 8, 14], [4, 12, 13, 16], [15, 19, 18, 17, 20]]
19: [[11, 9, 3], [6, 7, 10, 1], [2, 5, 8], [14, 4, 12, 13, 16], [15, 19, 18, 17, 20]]
20: [[11, 9, 3], [7, 10, 6], [1, 2, 5, 8], [14, 4, 12, 13], [16, 15, 19, 18, 17], [20]]
21: [[11, 3, 7, 9, 6], [10, 1, 2, 5, 8], [14, 4], [12, 13, 16, 15, 19, 18], [17, 20]]
22: [[11, 9, 3], [6, 7, 10, 1, 2, 5, 8, 14, 4], [12, 13, 16, 15, 19, 18, 17, 20]]
23: [[11, 9, 3, 6], [7, 10], [1, 2], [5, 8], [14, 4, 12, 13], [16, 15, 19, 18, 17, 20]]
24: [[11, 9, 3], [6, 7, 10], [1, 2, 5, 8], [14, 4, 12, 13, 16, 15, 19, 18], [17, 20]]
25: [[11, 9, 3], [6, 7, 10, 1], [2, 5, 8, 14], [4, 12, 13], [16, 15, 19, 18, 17, 20]]
26: [[11, 9, 3, 6, 7], [10, 1, 2, 5, 8, 14], [4, 12, 13, 16, 15, 19, 18, 17, 20]]
27: [[11, 9, 3], [6], [7, 10, 1, 2, 5], [8, 14, 4, 12, 13, 16, 15, 19, 18, 17, 20]]
28: [[11, 9, 3], [6, 7], [10, 1, 2, 5], [8, 14, 4, 12, 13, 16, 15, 19, 18, 17, 20]]
29: [[11, 9, 3], [7, 10, 6], [1, 2, 5, 8, 14], [4, 12], [13, 16, 15], [19, 18, 17, 20]]
30: [[11, 9, 3], [6, 7], [10, 1, 2, 5], [8, 14, 4, 12, 13, 16, 15, 19, 18, 17, 20]]
31: [[11, 9, 3], [7, 10, 6], [1, 2, 5], [8, 14, 4, 12, 13, 16], [15, 19, 18, 17], [20]]
32: [[11, 9, 3], [7, 10, 6], [1, 2], [5, 8, 14], [4, 12], [13, 16, 15], [19, 18, 17, 20]]
33: [[11, 9, 3], [6, 7], [10, 1], [2, 5, 8], [14, 4, 12], [13, 16, 15], [19, 18, 17, 20]]
34: [[11, 3, 9, 6], [7, 10, 1, 2], [5, 8, 14, 4, 12], [13, 16, 15, 19, 18, 17, 20]]
35: [[11, 9, 3, 6], [7, 10, 1, 2], [5, 8, 14], [4, 12, 13], [16, 15, 19, 18], [17, 20]]
36: [[11, 9, 3], [7, 10, 6], [1, 2], [5, 8, 14, 4, 12], [13, 16, 15], [19, 18], [17, 20]]
37: [[11, 6, 7, 9, 3], [10, 1], [2, 5, 8, 14], [4, 12, 13, 16], [15, 19, 18, 17, 20]]
38: [[11, 9, 3], [6], [7, 10, 1, 2], [5, 8, 14, 4, 12, 13, 16, 15, 19, 18, 17, 20]]
39: [[11], [7, 10, 6], [1, 2], [5, 8, 14, 3], [4, 12], [13, 16, 9], [15, 19, 18, 17, 20]]
40: [[11, 9, 3], [6, 7, 10, 1], [2, 5, 8, 14, 4, 12, 13, 16, 15, 19, 18, 17, 20]]
41: [[11, 6, 7, 9, 3], [10, 1], [2, 5, 8, 14], [4, 12, 13, 16, 15, 19, 18], [17, 20]]
