0: [[8, 14, 4], [19, 20, 18, 17], [13, 12], [10, 15, 16, 6], [11, 2, 1, 3, 9], [7, 5]]
1: [[8, 14, 4], [19, 20, 18, 17], [13, 12], [10, 15, 16, 6], [11, 2, 1, 9, 3], [7, 5]]
2: [[8, 14, 4], [19, 20, 18, 17], [13, 12], [10, 15, 16, 6], [11, 2, 1, 9, 3], [7, 5]]
3: [[8, 14, 4], [19, 20, 18, 17], [13, 12], [10, 15, 16, 6], [11, 2, 1, 9, 3], [7, 5]]
4: [[14, 4], [19, 17, 20, 18], [13, 12, 10, 15, 16, 11], [2, 1, 8], [9, 3, 6], [7, 5]]
5: [[8], [14, 19, 20, 18, 4, 17], [13, 12], [10, 15, 16, 6], [11, 2, 1, 9, 3], [7, 5]]
6: [[8, 14], [19, 20, 18, 4, 17], [13, 12], [10, 15, 16, 6], [11, 2, 1, 9, 3], [7, 5]]
7: [[8], [14, 4], [19, 20, 18, 17], [13, 12, 10, 15, 16, 6], [11, 2, 1, 9, 3], [7, 5]]
8: [[8], [14, 4], [19, 20, 18, 17], [13, 12, 10, 15, 16, 6], [11, 2, 1, 9, 3], [7, 5]]
9: [[8, 14, 4], [19, 20, 18, 17], [13, 12], [10, 15, 6], [16, 11, 2, 1, 9, 3], [7, 5]]
10: [[14, 4], [19, 17, 20], [18, 13, 12, 10, 15, 16, 11], [2, 1, 8], [9, 3, 6], [7, 5]]
11: [[8], [14, 19, 20, 4, 17], [18, 13, 12], [10, 15, 16, 6], [11, 2, 1, 9, 3], [7, 5]]
12: [[8], [14, 19, 20, 4, 17], [18, 13, 12], [10, 15, 16, 6], [11, 2, 1, 9, 3], [7, 5]]
13: [[8, 14, 19, 4], [20, 18, 17], [13, 12], [10, 15, 16, 6], [11, 2, 1, 9, 3], [7, 5]]
14: [[8, 14, 19, 4], [20, 18, 17], [13, 12], [10, 15, 16, 6], [11, 2, 1, 9, 3], [7, 5]]
15: [[8, 14, 19, 4], [20, 18, 17], [13, 12], [10, 15, 16, 6], [11, 2, 1, 9, 3], [7, 5]]
16: [[8, 14, 19, 4], [20, 18, 17], [13, 12], [10, 15, 16, 6], [11, 2, 1, 9, 3], [7, 5]]
17: [[8], [14, 4], [19, 20, 18, 17], [13, 12, 10, 15], [16, 11, 2, 1, 9, 3, 6], [7, 5]]
18: [[8], [14, 4], [19, 20, 18, 17], [13, 12, 10, 15], [16, 11, 2, 1, 9, 3, 6], [7, 5]]
19: [[8], [14, 4], [19, 20, 18, 17], [13, 12, 10, 15], [16, 11, 2, 1, 9, 3, 6], [7, 5]]
20: [[8], [14, 4], [19, 20, 18, 13, 17], [12, 10, 15, 16, 6], [11, 2, 1, 9, 3], [7, 5]]
21: [[8, 14], [19, 20, 18, 4, 17], [13, 12], [10, 15, 6], [16, 11, 2, 1, 9, 3], [7, 5]]
22: [[8, 14], [19, 20, 17], [18, 13, 4], [12, 10, 15, 16, 6], [11, 2, 1, 9, 3], [7, 5]]
23: [[8, 14, 6], [19, 20, 4, 17], [18, 13, 12, 10], [15, 16], [11, 2, 1, 9, 3], [7, 5]]
24: [[8], [14, 4], [19, 20, 17], [18, 13, 12, 10], [15, 16, 11, 2, 1, 9, 3, 6], [7, 5]]
25: [[8, 14, 19, 4], [20, 18, 17], [13, 12], [10, 15, 16, 11, 6], [2, 1, 9, 3], [7, 5]]
26: [[8, 14], [19, 20, 17], [18, 13, 4], [12, 10, 15, 16, 11, 6], [2, 1, 9, 3], [7, 5]]
27: [[8, 14], [17, 20, 19], [18, 13, 4], [12, 10, 15, 16, 11, 6], [2, 1, 9, 3], [7, 5]]
28: [[8], [14, 4], [19, 20, 18, 13, 12, 10, 17], [15, 16, 11, 6], [2, 1, 9, 3], [7, 5]]
29: [[8, 14, 19, 4], [20, 18, 17], [13, 12], [10, 15, 16, 11, 2, 6], [1, 9, 3], [7, 5]]
30: [[14, 19, 17, 20, 6, 4], [18, 13, 12, 10], [15, 16, 11], [2, 1, 8], [9, 3], [7, 5]]
31: [[8, 14], [19, 20, 17], [18, 13, 4], [12, 10, 15], [16, 11, 2, 1, 9, 3, 6], [7, 5]]
32: [[8, 14], [19], [20, 18, 13, 4, 17], [12, 10, 15, 16, 6], [11, 2, 1, 9, 3], [7, 5]]
33: [[8, 6], [14, 19, 20, 18, 4, 17], [13, 12, 10], [15, 16, 11], [2, 1, 9, 3], [7, 5]]
34: [[8, 14, 6], [19, 4, 17], [20, 18, 13, 12, 10], [15, 16], [11, 2, 1, 9, 3], [7, 5]]
35: [[8, 14], [17, 20, 4, 19], [18, 13, 12, 10], [15, 16, 11, 2, 1, 9, 3, 6], [7, 5]]
36: [[14, 19], [17, 20, 18, 13, 4], [12, 10, 8], [15, 16, 11, 2, 6], [1, 9, 3], [7, 5]]
37: [[8, 14, 19, 4], [20, 18, 13, 12, 17], [10, 15, 6], [16, 11], [2, 1, 9, 3], [7, 5]]
38: [[8, 14, 19], [20, 18, 13, 4, 17], [12, 10], [15, 16, 11, 6], [2, 1, 9, 3], [7, 5]]
39: [[8], [14, 19, 4, 17], [20], [18, 13, 12, 10, 15], [16, 11, 2, 1, 9, 3, 6], [7, 5]]
40: [[8, 6], [14, 19, 20, 17], [18, 13, 4], [12, 10, 15], [16, 11, 2, 1, 9, 3], [7, 5]]
41: [[8, 14, 19], [20, 18, 13, 4, 17], [12, 10, 15, 6], [16, 11], [2, 1, 9, 3], [7, 5]]
