0: [[7, 23], [19, 1, 2], [11, 3, 8, 6, 4, 20, 22, 12], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
1: [[7, 23], [19, 1, 2], [11, 3, 8, 6, 4, 20, 22, 12], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
2: [[7, 23], [19, 1, 2], [11, 3, 8, 6, 4, 20, 22, 12], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
3: [[7, 23], [19, 1, 2], [11, 3, 8, 6, 4, 20, 22, 12], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
4: [[7, 23], [19, 1, 2], [11, 3, 8, 6, 4, 20, 22, 12], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
5: [[7, 23, 19], [1, 2], [11, 3, 8, 6, 4, 20, 22, 12], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
6: [[7, 23, 19], [1, 2], [11, 3, 8, 6, 4, 20, 22, 12], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
7: [[7, 23, 19], [1, 2], [11, 3, 8, 6, 4, 20, 22, 12], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
8: [[7, 23], [19, 1], [2, 11, 3, 8, 6, 4, 20, 22, 12], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
9: [[7, 23], [19, 1], [2, 11, 3, 8, 6, 4, 20, 22, 12], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
10: [[7, 23], [19, 1], [2, 11, 3, 8, 6, 4, 20, 22, 12], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
11: [[7, 23, 19, 1, 2], [11], [3, 8, 6, 4, 20, 22, 12], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
12: [[7], [23, 19, 1, 2], [11, 3, 8, 6, 4, 20, 22, 12], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
13: [[7, 23, 19, 1, 22], [2, 11, 3, 8, 6, 4, 12], [20], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
14: [[7, 23], [19, 1, 2, 11, 3, 8, 6, 4, 12], [20, 22], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
15: [[7, 23], [19, 1, 2, 11, 3, 8, 6, 4, 12], [20, 22], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
16: [[7, 23], [19, 1, 2, 11, 3, 8, 6, 4, 12], [20, 22], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
17: [[7, 23], [19, 1, 2, 11, 3, 8, 6, 4, 12], [20, 22], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
18: [[7, 23], [19], [1, 2, 11, 3, 8, 6, 4, 20, 22, 12], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
19: [[7, 23, 19], [1, 2, 11, 3, 8, 6, 4, 20, 22, 12], [25, 5], [9, 18], [13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
20: [[7, 23, 19, 1, 2, 11, 3, 8, 6, 22], [4, 12], [20], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
21: [[7, 23, 19, 1, 2, 11, 3, 8], [6, 4, 22, 12], [20], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
22: [[7, 23, 19, 1, 2, 11, 3, 8], [6, 4, 22, 12], [20], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
23: [[7, 23, 19, 1, 2, 11, 3, 8], [6, 4, 22, 12], [20], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
24: [[7, 23, 19, 1, 2, 11, 3, 8], [6, 4, 22, 12], [20], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
25: [[7, 23, 19, 1, 2, 11, 3, 8], [6, 4, 22, 12], [20], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
26: [[7, 23, 19, 1, 2, 11, 3, 8], [6, 4, 22, 12], [20], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
27: [[7, 23], [19, 1, 2], [11, 3], [8, 6, 4, 20, 25, 5, 22, 12], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
28: [[7, 23], [19, 1, 2], [11, 3], [8, 6, 4, 20, 25, 5, 22, 12], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
29: [[7], [23, 19, 1, 2, 11, 3, 8], [6, 4, 20, 22, 12], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
30: [[7, 23], [19, 1, 2, 11, 3, 8, 6, 4, 20], [22, 12], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
31: [[7, 23, 19, 1, 2, 11, 3, 8, 6, 4, 22, 12], [20], [25, 5], [9, 18], [13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
32: [[7, 23], [19, 1, 2, 11, 3, 8, 6, 4, 20], [22, 12], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
33: [[7, 23], [19, 1, 2, 11, 3, 8, 6, 4, 20], [22, 12], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
34: [[7, 23, 19], [1, 2, 11, 3, 8, 6, 4, 20], [22, 12], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
35: [[7, 23], [19, 1, 2, 11, 3, 8, 6, 4], [20, 25], [5, 22, 12], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
36: [[7, 23, 19], [1, 2], [11, 3], [8, 6, 4, 20, 25, 5, 22, 12], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
37: [[7, 23, 19, 1, 2, 11, 3, 8, 6], [4, 20], [22, 12], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
38: [[7, 23, 19, 1, 2, 11, 3, 8], [6, 4, 20], [22, 12], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
39: [[7, 23], [19, 1], [2, 11], [3, 8, 6, 4, 20, 25, 5, 22, 12], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
40: [[7, 23], [19, 1], [2, 11, 3, 8, 6, 4, 20, 12], [25, 5, 22], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
41: [[7, 23, 19, 1, 2, 11, 3, 22], [8, 6, 4, 20, 10, 12], [25], [5], [9, 18, 13, 17, 24, 16, 28, 15, 14], [26, 27, 21, 29]]
42: [[7, 23], [19, 1, 2, 11, 3, 8, 6, 4, 20, 22, 12], [25], [5, 9], [18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
43: [[7, 23, 19, 1, 2, 11, 3, 8, 12], [6, 4], [20, 25, 22], [5], [9, 18, 13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
44: [[7, 23, 19, 1, 2, 11, 3, 8, 6, 4, 22, 12], [20], [25, 5, 9, 18, 13, 17, 24], [16, 28, 10], [15, 14], [26, 27, 21, 29]]
45: [[7, 23, 19, 1, 2, 11, 3, 8, 6, 4, 22, 12], [20], [25, 5, 9, 18, 13, 17, 24], [16, 28, 10], [15, 14], [26, 27, 21, 29]]
46: [[7, 23, 19, 1, 2, 11, 3, 8, 6, 4, 22, 12], [20], [25], [5, 9, 18], [13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
47: [[7, 23, 19, 1, 2, 11, 3, 8], [6, 4, 20, 22, 12], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15], [26, 27, 21, 29, 10, 14]]
48: [[7, 23, 19, 1, 2, 11, 3, 8], [6, 4, 20, 22, 12], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15], [26, 27, 21, 29, 10, 14]]
49: [[7, 23, 19, 1, 2, 11, 3, 8], [6, 4, 22], [12], [20], [25, 5, 9, 10, 18, 13, 17, 24, 16, 28, 15, 14], [26, 27, 21, 29]]
50: [[7, 23], [19, 1, 2, 11, 3, 8, 6, 4, 20, 22, 12], [25, 5, 9, 18, 13, 17, 24], [16, 28, 15, 10], [26, 27, 21, 29, 14]]
51: [[7, 23, 19, 1, 2, 11, 3, 8, 6, 12], [4, 20, 22], [25, 5], [9, 18, 13, 17, 24, 16, 28, 15], [26, 27, 21, 29, 10, 14]]
52: [[7, 23, 19, 1, 2, 11, 3, 8, 6, 4], [20, 22], [12], [25, 5, 9, 18], [13, 17, 24, 16, 28, 15, 10, 14], [26, 27, 21, 29]]
53: [[7, 23, 19, 1, 2, 11, 3, 8, 6, 4, 22, 12], [20], [25, 5, 9, 18], [13, 17, 24, 16, 28, 15, 10], [26, 27, 21, 29, 14]]
54: [[7, 23, 19, 1, 2, 11, 3, 8, 6, 4], [20, 22], [12, 25, 5, 9, 18, 13, 17, 24, 16], [28, 15], [10, 14], [26, 27, 21, 29]]
55: [[7, 23, 19, 1, 2, 11, 3, 8, 12], [6, 4], [20, 22, 25], [5, 9, 18, 13, 17, 24, 16, 28, 15, 10], [26, 27, 21, 29, 14]]
56: [[7, 23, 19, 1, 2, 11, 3, 8, 6, 4, 22, 12], [20, 25, 5, 9, 18, 13, 17, 24], [16, 28, 10], [15], [26, 27, 21, 29, 14]]
57: [[7, 23, 19, 1, 2, 11, 3, 8], [6, 4, 20], [22, 12, 25, 5, 9, 18, 13, 17, 24, 16], [28, 15], [10, 14], [26, 27, 21, 29]]
58: [[7, 23], [19, 1, 2, 11, 3], [8, 6, 4, 20, 22, 25, 5, 12], [9, 18, 13, 17, 24, 16, 28, 15], [26, 27, 21, 29, 10, 14]]
59: [[7, 23], [19, 1, 2, 11, 3, 8, 6, 4, 20, 12], [25, 5, 22], [9, 18, 13, 17, 24, 16, 28, 15], [26, 27, 21, 29, 10, 14]]
