0: [[18, 29, 19], [26, 21], [15, 16], [14, 20], [5, 25], [22, 23], [8, 1, 3, 12, 4], [13, 9, 27, 6, 11, 17, 10], [7, 24, 28, 2]]
1: [[18, 29, 19], [26, 21], [15, 16], [14, 20], [5, 25], [22, 23], [8, 1, 3, 12, 4], [13, 9, 27, 6, 11, 17, 10], [7, 24, 28, 2]]
2: [[19, 28, 2, 18, 29], [26, 21], [15, 16], [14, 20], [5, 25], [22, 23], [8, 1, 3, 12, 4], [13, 9, 27, 6, 11, 17, 10], [7, 24]]
3: [[18, 29, 19], [26, 21], [15, 16], [14, 20], [5, 25], [22, 23], [8, 1, 3, 12, 4, 13], [9, 27, 6, 11, 17, 10], [7, 24, 28, 2]]
4: [[19, 28, 2, 18, 29], [26, 21], [15, 16], [14, 20], [5, 25], [22, 23], [8, 1, 3, 12, 4, 13, 9], [27, 6, 11, 17, 10], [7, 24]]
5: [[19, 28, 2, 18, 29], [26, 21], [15, 16], [14, 20], [5, 25], [22, 23], [8, 1, 3, 12], [4, 13, 9, 27, 6, 11, 17, 10], [7, 24]]
6: [[18, 19], [29, 26, 21, 15, 16, 2], [14, 20], [5, 25], [22, 23], [8, 1, 3, 12, 4], [13, 9, 27, 6, 11, 17, 10], [7, 24, 28]]
7: [[18, 19], [29, 26, 21, 15, 16, 2], [14, 20], [5, 25], [22, 23], [8, 1, 3, 12, 4], [13, 9, 27, 6, 11, 17, 10], [7, 24, 28]]
8: [[18, 19], [29, 26, 21, 15, 16, 14, 20, 2], [5, 25], [22, 23], [8, 1, 3, 12, 4], [13, 9], [27, 6, 11, 17, 10], [7, 24, 28]]
9: [[18, 29, 26, 21, 19], [15, 16], [14, 20], [5, 25], [22, 23], [8, 1, 3, 12, 4], [13, 9, 27, 6, 11, 17, 10], [7, 24, 28, 2]]
10: [[18, 29, 26, 21, 19], [15, 16], [14, 20], [5, 25], [22, 23], [8, 1, 3, 12, 4], [13, 9, 27, 6, 11, 17, 10], [7, 24, 28, 2]]
11: [[18, 29, 26, 21, 19], [15, 16], [14, 20], [5, 25], [22, 23], [8, 1, 3, 12, 4], [13, 9, 27, 6, 11, 17, 10], [7, 24, 28, 2]]
12: [[18], [29, 26, 21, 15, 16], [14, 20], [5, 25], [22, 23], [8, 1, 3, 12, 19], [4, 13, 9, 27, 6, 11, 17, 10], [7, 24, 28, 2]]
13: [[19, 28, 2, 18, 29], [26, 21], [15, 16], [14, 20], [5, 25], [22, 23, 8, 1], [3, 12, 4, 13, 9, 27, 6, 11], [17, 10], [7, 24]]
14: [[19, 28, 2, 18, 29], [26, 21], [15, 16], [14, 20], [5, 25], [22, 23, 8, 1], [3, 12, 4, 13, 9, 27, 6, 11], [17, 10], [7, 24]]
15: [[19, 28, 2, 18, 29], [26, 21], [15, 16], [14, 20], [5, 25], [22, 23, 8, 1], [3, 12, 4, 13, 9, 27, 6, 11], [17, 10], [7, 24]]
16: [[19, 28, 2, 18, 29], [26, 21], [15, 16], [14, 20], [5, 25], [22, 23, 8, 1], [3, 12, 4, 13, 9, 27, 6, 11], [17, 10], [7, 24]]
