0: [[21, 26, 15, 27], [24, 8, 29, 4, 7, 12], [5, 6], [13, 17, 11, 3, 14], [23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
1: [[21, 26, 27, 15], [29, 4, 7, 12, 24, 8], [5, 6], [13, 17, 11, 3, 14], [23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
2: [[21, 26, 27, 15], [29, 4, 7, 12, 24, 8], [5, 6], [13, 17, 11, 3, 14], [23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
3: [[21, 26, 27, 15], [29, 4, 7, 12, 24, 8], [5, 6], [13, 17, 11, 3, 14], [23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
4: [[21, 26, 27, 15], [29, 4, 7, 12, 5, 6, 24, 8], [13, 17], [11, 3, 14], [23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
5: [[21, 26, 27, 15], [29, 4, 7, 12, 5, 6, 24, 8], [13, 17], [11, 3, 14], [23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
6: [[21, 26, 27, 15], [29, 4, 8], [7, 12, 24], [5, 6, 13, 17, 11, 3, 14], [23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
7: [[21, 26, 27, 15], [24, 29, 7, 12, 8, 4], [5, 6, 13, 17], [11, 3], [14, 23], [28, 10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
8: [[21, 26, 27, 15], [24, 29, 7, 12, 8, 4], [5, 6, 13, 17], [11, 3], [14, 23], [28, 10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
9: [[21, 26, 27, 15], [29, 4, 7, 12, 5, 6, 13, 17, 11, 24, 8], [3, 14], [23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
10: [[21, 26], [27, 24, 29, 7, 12, 15, 8, 4], [5, 6], [13, 17], [11, 3, 14, 23], [28, 10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
11: [[21, 26, 27, 15], [29, 4, 7, 24, 8], [12, 5], [6, 13, 17, 11, 3, 14], [23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
12: [[21, 26], [27, 29, 4, 15, 8], [7, 12, 5, 6, 24], [13, 17, 11, 3, 14], [23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
13: [[21, 26], [27, 29, 4, 15, 8], [7, 12, 5, 6, 13, 24], [17, 11, 3, 14], [23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
14: [[21, 26], [27, 29, 4, 7, 15, 8], [12, 5, 6, 13, 17], [11, 3], [14, 23, 28, 24], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
15: [[21, 26], [27, 15], [24, 29, 7, 12, 8, 4], [5, 6, 13, 17, 11, 3], [14, 23, 28, 10], [2, 16, 19, 9, 18, 1, 22], [20, 25]]
16: [[21, 26, 27, 29, 4, 15, 8], [7, 12, 24], [5, 6], [13, 17, 11, 3, 14, 23], [28, 10, 2, 16], [19, 9, 18, 1, 22], [20, 25]]
17: [[21, 26], [27, 29, 4, 15, 24, 8], [7, 12, 5, 6, 13, 17, 11], [3, 14], [23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
18: [[21, 26], [27, 29, 15, 24, 8], [4, 7, 12, 5, 6], [13, 17, 11, 3, 14], [23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
19: [[21, 26], [27, 29, 15, 24, 8], [4, 7, 12, 5, 6], [13, 17, 11, 3, 14], [23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
