0: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19], [40, 22, 41], [42, 4, 54], [51, 3], [8, 34, 46, 33, 6, 21, 58, 5, 7, 13], [38, 24, 26, 9, 10, 17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55], [49, 59, 52, 57]]
1: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19], [40, 22, 41], [42, 4], [54, 51, 3], [8], [34, 46, 33, 6, 21], [58], [5, 7, 13, 38, 24, 26], [9, 10, 17, 29, 30, 15, 18], [23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60], [47, 50, 55, 49, 59, 52, 57]]
2: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19], [40, 22, 41, 42, 4], [54, 51, 3], [8, 34], [46, 33, 6, 21, 58], [5, 7, 13, 38, 24, 26, 9, 10, 17, 29, 30, 15, 18, 23], [25, 28, 45, 43, 31], [53], [36, 16, 12, 37, 48, 56, 60, 47, 50], [55, 49, 59, 52, 57]]
3: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19], [40, 22, 41, 42, 4], [54, 51, 3], [8, 34], [46, 33, 6, 21, 58], [5, 7, 13, 38, 24, 26, 9, 10, 17, 29, 30, 15, 18, 23], [25, 28, 45, 43, 31], [53], [36, 16, 12, 37, 48, 56, 60, 47, 50], [55, 49, 59, 52, 57]]
4: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19], [40, 22, 41, 42, 4], [54, 51, 3], [8, 34], [46, 33, 6, 21, 58], [5, 7, 13, 38, 24, 26, 9, 10, 17, 29, 30, 15, 18, 23], [25, 28, 45, 43, 31], [53], [36, 16, 12, 37, 48, 56, 60, 47, 50], [55, 49, 59, 52, 57]]
5: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19], [40, 22, 41, 42, 4], [54, 51, 3, 8, 34], [46, 33, 6, 21, 58], [5, 7, 13, 38, 24, 26], [9, 10, 17, 29, 30, 15, 18], [23, 25, 28, 45, 43, 31, 53, 36], [16, 12, 37, 48, 56, 60, 47, 50, 55], [49, 59, 52, 57]]
6: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19], [40, 22, 41], [42, 4, 54, 51, 3, 8, 34, 46, 33, 6, 21, 58, 5, 7, 13, 38, 24, 26], [9, 10, 17, 29, 30, 15, 18, 23, 25], [28, 45, 43, 31, 53], [36, 16], [12, 37, 48, 56, 60], [47, 50], [55, 49, 59, 52, 57]]
7: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2], [19, 40, 22, 41, 42], [4, 54, 51, 3, 8], [34, 46, 33, 6, 21, 58, 5, 7, 13, 38, 24, 26, 9, 10, 17, 29, 30, 15, 18, 23, 25, 28], [45, 43, 31, 53], [36, 16, 12, 37, 48], [56, 60, 47, 50], [55, 49, 59, 52, 57]]
8: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19], [40, 22, 41], [42, 4, 54, 51, 3, 8], [34, 46, 33, 6, 21], [58, 5, 7, 13, 38], [24], [26, 9, 10, 17], [29, 30, 15, 18, 23], [25, 28], [45, 43, 31, 53], [36, 16, 12, 37], [48, 56, 60, 47, 50], [55, 49, 59, 52, 57]]
9: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19], [40, 22, 41], [42, 4], [54, 51, 3, 8, 34], [46, 33, 6, 21, 58], [5, 7, 13], [38], [24, 26], [9, 10, 17, 29, 30], [15, 18, 23, 25], [28, 45, 43, 31, 53], [36, 16, 12, 37], [48, 56, 60, 47, 50], [55, 49, 59, 52, 57]]
10: [[44], [27], [35, 11, 39, 14], [20, 32, 1, 2], [19], [40, 22, 41], [42, 4], [54, 51, 3], [8, 34, 46], [33, 6], [21, 58, 5, 7, 13, 38, 24, 26, 9, 10, 17], [29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56], [60, 47, 50, 55], [49, 59, 52, 57]]
