0: [[2, 19, 35, 27, 20], [5, 7, 3, 1, 4], [14, 6, 15, 10, 8, 11, 9, 12], [13, 21, 16, 25, 17], [18, 31, 23, 22, 28], [26, 30], [24, 29, 42, 37, 32], [33, 38, 34, 44, 36], [43, 47, 39, 40, 41], [45, 46, 51], [50, 53, 48], [57, 49], [54, 52], [55, 58, 56, 59, 60]]
1: [[2, 19, 35, 27, 20], [5, 7, 3, 1, 4], [14, 6, 15, 10, 8], [11, 9, 12, 13, 21, 16], [25, 17], [18, 31, 23, 22, 28, 26], [24, 30, 29, 42, 37], [32, 33, 38, 34, 44], [36, 43, 47, 39], [40, 41, 45, 46], [51, 50], [53, 48, 57, 49], [54], [52, 55, 58, 56, 59, 60]]
2: [[2, 19, 35, 27, 20], [5, 7, 3, 1, 4], [14, 6, 15, 10, 8], [11, 9, 12], [13, 21, 16], [25, 17], [18, 31, 23, 22, 28], [26, 24, 30], [29, 42], [37, 32, 33, 38], [34, 44, 36, 43, 47], [39, 40, 41, 45], [46, 51, 50, 53], [48, 57, 49], [54, 52, 55, 58, 56, 59, 60]]
3: [[2, 19, 35, 27, 20], [5, 7, 3, 1, 4], [14, 6, 15, 10, 8], [11, 9, 12, 13, 21], [16, 25], [17, 18], [31, 23, 22, 28, 26], [24, 30, 29, 42, 37], [32, 33], [38, 34, 44, 36], [43, 47, 39, 40, 41], [45, 46, 51, 50, 53, 48], [57, 49], [54, 52, 55, 58, 56, 59, 60]]
4: [[2, 19, 35, 27, 20], [5, 7, 3, 1, 4], [14, 6, 15], [10, 8, 11, 9, 12], [13, 21], [16, 25], [17, 18, 31, 23], [22, 28, 26, 30, 24], [29, 42, 37, 32, 33], [38, 34, 44], [36, 43], [47, 39, 40, 41, 45], [46, 51, 50, 53, 48], [57, 49, 54, 52, 55], [58, 56, 59, 60]]
5: [[2, 19, 35, 27, 20], [5, 7, 3, 1, 4], [14, 6, 15], [10, 8, 11, 9, 12], [13, 21, 16, 25, 17], [18, 31, 23], [22, 28, 26, 24], [30, 29, 42], [37, 32, 33, 38, 34], [44, 36, 43], [47, 39, 40], [41, 45], [46, 51], [50, 53, 48, 57, 49], [54, 52, 55, 58, 56, 59, 60]]
6: [[2, 19, 35, 27, 20], [5, 7], [3, 1, 4], [14, 6, 15], [10, 8, 11, 9, 12], [13, 21], [16, 25, 17, 18, 31], [23, 22, 28, 26, 24], [30, 29, 42, 37], [32, 33, 38, 34], [44, 36, 43], [47, 39, 40, 41], [45, 46, 51], [50, 53, 48], [57, 49, 54, 52], [55, 58, 56, 59, 60]]
7: [[2, 19, 35], [27, 20, 5, 7, 3], [1, 4, 14], [6, 15, 10, 8], [11, 9, 12], [13, 21, 16, 25], [17, 18, 31, 23], [22, 28], [26, 24], [30, 29, 42, 37], [32, 33, 38], [34, 44], [36, 43, 47, 39], [40, 41, 45, 46, 51], [50, 53], [48, 57, 49, 54, 52], [55, 58, 56, 59, 60]]
8: [[2, 19, 35, 27], [20, 5, 7], [3, 1, 4], [14, 6, 15, 10], [8, 11], [9, 12], [13, 21, 16], [25, 17, 18], [31, 23, 22, 28, 26], [24, 30], [29, 42, 37, 32, 33], [38, 34, 44, 36, 43], [47, 39, 40, 41], [45, 46, 51, 50], [53, 48], [57, 49, 54, 52, 55], [58, 56, 59, 60]]
9: [[2, 19, 35], [27, 20, 5, 7, 3], [1], [4, 14, 6, 15, 10], [8, 11, 9, 12, 13], [21, 16, 25, 17], [18, 31, 23, 22, 28], [26, 24, 30], [29, 42, 37, 32, 33], [38, 34, 44], [36, 43, 47], [39, 40, 41, 45, 46], [51, 50, 53], [48, 57, 49, 54], [52, 55, 58, 56], [59, 60]]
10: [[2, 19, 35, 27], [20, 5, 7, 3, 1], [4, 14, 6, 15, 10], [8, 11], [9, 12, 13, 21, 16], [25, 17, 18, 31, 23], [22, 28, 26, 24, 30], [29, 42, 37], [32, 33, 38], [34, 44, 36], [43, 47, 39, 40], [41, 45, 46, 51, 50], [53, 48, 57, 49], [54, 52, 55, 58], [56, 59, 60]]
11: [[2, 19, 35], [27, 20, 5, 7], [3, 1, 4], [14, 6, 15, 10], [8, 11, 9, 12], [13, 21, 16, 25], [17, 18, 31, 23], [22, 28], [26, 24, 30, 29], [42, 37], [32, 33, 38, 34], [44, 36, 43, 47, 39], [40, 41, 45, 46], [51, 50], [53, 48], [57, 49, 54, 52, 55], [58, 56, 59, 60]]
12: [[2, 19, 35, 27, 20], [5, 7], [3, 1, 4], [14, 6, 15], [10, 8, 11, 9, 12], [13, 21, 16, 25], [17, 18, 31, 23], [22, 28, 26, 24], [30, 29, 42, 37, 32, 33], [38, 34], [44, 36, 43, 47], [39, 40, 41], [45, 46, 51], [50, 53, 48], [57, 49, 54, 52, 55, 58, 56, 59, 60]]
