0: [[1, 5, 3], [10, 4], [9, 11, 8, 6], [12, 13, 7, 2]]
1: [[1, 5, 3], [10, 9, 4], [11, 8, 6], [12, 13, 2, 7]]
2: [[1, 5, 3], [10, 8, 4], [11, 6, 9], [12, 13, 2, 7]]
3: [[1, 5, 3], [10, 8, 4], [11, 6, 9], [12, 13, 2, 7]]
4: [[1, 5, 3], [10, 8, 4], [11, 6, 9], [12, 13, 2, 7]]
5: [[1, 5, 3], [10, 8, 4], [11, 6, 9], [12, 13, 2, 7]]
6: [[1, 5, 3], [10, 9, 4], [11, 8, 6], [12, 13, 2, 7]]
7: [[1, 5, 3], [10, 9, 4], [11, 8, 6], [12, 13, 2, 7]]
8: [[1, 5, 3], [10, 9, 4], [11, 8, 6], [12, 13, 2, 7]]
9: [[1, 5, 3], [10, 9, 4], [11, 8, 6], [12, 13, 2, 7]]
10: [[1, 5, 3], [10, 9, 4], [11, 8, 6], [12, 13, 2, 7]]
11: [[1, 5, 3], [10, 9, 4], [11, 8, 6], [12, 13, 2, 7]]
12: [[1, 5, 3], [10, 4], [9, 11, 8, 6], [12, 7, 13], [2]]
13: [[1, 5, 3, 10, 4], [9, 11, 8, 6], [12, 7, 2, 13]]
14: [[1, 5, 3], [10, 8, 4], [11, 6], [12, 13, 9, 2, 7]]
15: [[1, 5, 3], [10, 8, 4], [11, 6], [12, 13, 7], [9, 2]]
16: [[1, 5, 3], [10, 4, 9], [11, 8, 6, 12, 13, 2, 7]]
17: [[1, 5, 3], [10, 9, 4], [11, 8, 6], [12], [13, 2, 7]]
18: [[1, 5, 3], [10, 9, 4], [11, 8, 7], [6, 12, 13, 2]]
19: [[1, 5, 3], [10, 8, 4], [11, 6, 9, 12], [13, 2, 7]]
20: [[1, 5, 3], [10, 9, 4], [11, 8, 6, 12], [13, 2, 7]]
21: [[1, 5, 3], [10, 9, 4], [11, 8, 6, 12], [13, 2, 7]]
22: [[1, 5, 3], [10], [4, 9, 11, 8, 6, 12, 13, 2, 7]]
23: [[1, 5, 3], [10, 9, 11, 4], [8, 6, 12, 7], [13, 2]]
24: [[1, 5], [3, 10, 4], [9, 11, 6], [8], [12, 13, 2, 7]]
25: [[1, 5, 3], [10, 9, 4], [11], [8, 6, 12, 13, 7], [2]]
26: [[1, 5], [3, 10, 4, 9, 11, 6, 8, 12, 7], [2, 13]]
27: [[1, 5], [3, 10, 8, 4, 11, 9, 6, 12, 7], [2, 13]]
