0: [[13, 7, 8, 12, 9, 2], [5, 3, 1], [10, 4], [6, 11]]
1: [[13, 7, 8, 12, 9, 2], [5, 3, 1], [10, 4], [6, 11]]
2: [[13, 7, 8], [12, 9, 2], [5, 3], [1, 10, 4], [6, 11]]
3: [[13, 7, 8, 12], [9, 2, 5], [3, 1], [10, 4], [6, 11]]
4: [[13, 7, 8, 12], [9, 2, 5], [3, 1], [10, 4], [6, 11]]
5: [[13, 7, 8, 12, 9, 2, 5], [3, 1], [10, 4], [6, 11]]
6: [[13, 7], [8, 12, 9, 2, 5], [3, 1], [10, 4], [6, 11]]
7: [[13, 7], [8, 12, 9, 2, 5], [3, 1], [10, 4], [6, 11]]
8: [[13, 7], [8, 12, 9, 2, 5], [3, 1], [10, 4], [6, 11]]
9: [[13, 7, 8, 12, 9], [2, 5], [3, 1], [10, 4], [6, 11]]
10: [[13, 7, 8, 12, 9], [2, 5], [3, 1], [10, 4], [6, 11]]
11: [[13, 7, 8, 12, 9], [2, 5], [3, 1], [10, 4], [6, 11]]
12: [[13, 7, 8, 12, 9], [2, 5], [3, 1], [10, 4], [6, 11]]
13: [[13, 7, 8, 12, 9, 2], [5, 3], [1, 10, 4, 6, 11]]
14: [[13, 7], [8, 12], [9, 2], [5, 3, 1], [10, 4], [6, 11]]
15: [[13, 7], [8, 12], [9, 2], [5, 3, 1], [10, 4], [6, 11]]
16: [[13, 7], [8, 12], [9, 2], [5, 3, 1], [10, 4], [6, 11]]
17: [[13, 7], [8, 12], [9, 2], [5, 3], [1, 10, 4], [6, 11]]
18: [[13, 7], [8, 12], [9, 2], [5, 3], [1, 10, 4], [6, 11]]
19: [[13, 7, 8], [12, 9], [2, 5], [3, 1], [10, 4], [6, 11]]
20: [[13, 7, 8, 12, 9], [2, 5], [3, 1], [10, 4, 6, 11]]
21: [[13, 7], [8, 12, 9], [2, 5, 3], [1, 10, 4], [6, 11]]
22: [[13, 7], [8, 12], [9, 2, 5, 3, 1, 10, 4, 6, 11]]
23: [[13, 7], [8, 12], [9, 2, 5, 3, 1, 10, 4, 6, 11]]
24: [[13, 7], [8, 12], [9, 2], [5, 3], [1, 10, 4, 6, 11]]
25: [[13], [7, 8, 12, 9, 2, 5, 3, 1, 10, 4, 6], [11]]
26: [[13], [7, 8, 12, 9, 2, 5, 3, 1, 10, 4, 6], [11]]
27: [[13, 7], [8, 12], [9, 2], [5, 3, 1, 10, 4, 6, 11]]
