0: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
1: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
2: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
3: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
4: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
5: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
6: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
7: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
8: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
9: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
10: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
11: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
12: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
13: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
14: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
