0: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9], [10, 12, 15, 24, 16, 19, 17], [30, 18, 23, 22, 25, 26, 28], [31, 29, 32, 37, 45], [33, 38, 34, 36, 39], [42, 40, 43], [41, 46, 44, 47, 56, 52], [51, 58, 48], [54, 53], [50, 55], [49, 57], [59, 60]]
1: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9], [10, 12, 15, 24, 16, 19, 17], [30, 18, 23, 22], [25, 26, 28, 31, 29, 32, 37, 45, 33, 38, 34, 36, 39, 42, 40, 43], [41, 46, 44, 47, 56, 52], [51, 58, 48, 54, 53, 50, 55], [49, 57, 59, 60]]
2: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9], [10, 12, 15, 24, 16, 19, 17, 30, 18, 23, 22], [25, 26, 28], [31, 29, 32, 37, 45], [33, 38, 34, 36], [39, 42, 40], [43, 41], [46, 44, 47, 56, 52, 51], [58, 48, 54], [53, 50, 49, 55, 57, 59], [60]]
3: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9, 10, 12, 15, 24, 16], [19, 17, 30], [18, 23, 22, 25, 26, 28], [31, 29, 32, 37, 45, 33, 38], [34, 36, 39, 42], [40, 43, 41, 46, 44], [47, 56, 52, 51, 58], [48, 54, 53], [50, 49, 55, 57, 59, 60]]
4: [[7, 1, 35], [20, 4, 3], [2, 13, 14, 5, 21, 6], [11, 27, 8, 9], [10, 12, 15, 24, 16, 19, 17], [30, 18, 23, 22, 25, 26, 28], [31, 29, 32, 37, 45], [33, 38, 34, 36, 39], [42, 40, 43], [41, 46, 44, 47, 56, 52], [51, 58, 48], [54, 53], [50, 55], [49, 57], [59, 60]]
5: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9, 10, 12, 15, 24, 16], [19, 17, 30], [18, 23, 22, 25, 26, 28], [31, 29, 32, 37, 45, 33, 38], [34, 36, 39, 42], [40, 43, 41, 46, 44], [47, 56], [52, 51], [58, 48], [54, 53, 50, 49, 55, 57, 59, 60]]
6: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9], [10, 12, 15], [24, 16], [19, 17], [30, 18, 23, 22, 25, 26, 28], [31, 29, 32, 37], [45, 33, 38, 34, 36, 39, 42], [40, 43, 41, 46], [44, 47, 56, 52, 51], [58, 48], [54, 53, 50, 49, 55, 57, 59, 60]]
7: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9], [10, 12, 15, 24, 16], [19, 17, 30, 18, 23, 22], [25], [26, 28, 31, 29, 32, 37, 45, 33, 38, 34, 36, 39, 42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53], [50, 55, 49, 57, 59, 60]]
8: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9], [10, 12, 15, 24, 16, 19, 17, 30, 18, 23, 22], [25, 26, 28], [31, 29], [32, 37, 45], [33, 38, 34, 36, 39], [42, 40, 43, 41, 46, 44], [47, 56, 52], [51, 58, 48, 54], [53], [50, 49, 55, 57, 59, 60]]
9: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9], [10, 12, 15, 24, 16, 19, 17, 30, 18, 23, 22], [25, 26, 28], [31, 29], [32, 37, 45], [33, 38, 34, 36, 39], [42, 40, 43, 41, 46, 44], [47, 56, 52], [51, 58, 48, 54], [53], [50, 49, 55, 57, 59, 60]]
10: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9], [10, 12, 15, 24, 16, 19, 17, 30, 18, 23, 22, 25, 26, 28], [31, 29, 32, 37, 45, 33, 38, 34, 36, 39, 42, 40, 43, 41, 46], [44, 47, 56, 52, 51, 58, 48], [54, 53, 50, 55, 49, 57, 59, 60]]
11: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6, 11], [27, 8, 9, 10, 12, 15, 24, 16, 19, 17, 30], [18, 23, 22, 25, 26, 28], [31, 29, 32, 37], [45, 33, 38, 34, 36, 39, 42], [40, 43, 41, 46], [44, 47, 56, 52, 51], [58, 48], [54, 53, 50, 49, 55, 57, 59, 60]]
12: [[7, 1, 35, 20, 4, 3], [2, 13, 14, 5, 21, 6], [11, 27], [8, 9, 10, 12, 15], [24, 16, 19, 17, 30, 18], [23, 22, 25, 26, 28], [31, 29, 32, 37, 45], [33, 38, 34, 36, 39], [42, 40, 43], [41, 46, 44, 47, 56], [52, 51, 58, 48, 54], [53, 50, 49, 55, 57, 59, 60]]
13: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9, 10, 12], [15, 24, 16, 19, 17, 30, 18, 23, 22, 25], [26, 28], [31, 29, 32, 37, 45, 33, 38], [34, 36, 39, 42], [40, 43, 41, 46, 44], [47, 56, 52, 51, 58], [48, 54, 53], [50, 49, 55, 57, 59, 60]]
14: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9, 10], [12, 15, 24, 16, 19, 17, 30, 18, 23, 22, 25, 26, 28, 31], [29, 32, 37, 45, 33, 38, 34, 36, 39], [42, 40], [43, 41, 46, 44, 47], [56, 52, 51, 58, 48, 54], [53], [50, 49, 55, 57, 59, 60]]
15: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9], [10, 12, 15, 24, 16, 19, 17], [30, 18, 23, 22, 25, 26, 28], [31, 29, 32, 37, 45], [33, 38, 34, 36, 39], [42], [40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 55, 49, 57, 59, 60]]
16: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27, 8], [9, 10, 12], [15, 24], [16, 19], [17, 30], [18, 23, 22, 25, 26], [28, 31, 29, 32, 37], [45, 33, 38], [34, 36, 39, 42, 40, 43], [41, 46, 44], [47], [56, 52, 51, 58, 48, 54, 53], [50, 55], [49, 57, 59, 60]]
17: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9], [10, 12, 15, 24, 16, 19, 17], [30, 18, 23, 22, 25, 26, 28], [31, 29, 32, 37, 45], [33, 38, 34, 36, 39], [42], [40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 55, 49, 57, 59, 60]]
18: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27, 8], [9, 10, 12], [15, 24, 16, 19, 17, 30], [18, 23, 22, 25, 26, 28, 31, 29, 32, 37, 45, 33, 38], [34, 36, 39, 42, 40, 43], [41, 46, 44, 47], [56, 52, 51, 58, 48], [54, 53, 50, 49, 55, 57, 59, 60]]
19: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9, 10, 12, 15, 24, 16], [19, 17, 30], [18, 23, 22, 25, 26, 28], [31, 29, 32, 37, 45, 33, 38, 34, 36, 39, 42], [40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
20: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6, 11], [27, 8, 9, 10, 12, 15, 24, 16, 19, 17, 30], [18, 23, 22, 25, 26, 28], [31, 29, 32, 37, 45, 33, 38], [34, 36, 39, 42, 40], [43, 41], [46, 44, 47, 56, 52], [51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
21: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6, 11], [27, 8], [9, 10], [12, 15, 24, 16, 19], [17, 30, 18], [23, 22], [25, 26], [28, 31], [29, 32, 37, 45, 33, 38, 34], [36, 39, 42, 40, 43, 41, 46], [44, 47, 56, 52, 51], [58, 48, 54, 53, 50], [49, 55, 57, 59, 60]]
