0: [[41, 47], [5, 39, 13, 14, 52, 40, 11, 21, 60, 33], [29, 26, 37], [51, 1, 55, 30, 3], [56, 4, 10, 35, 9, 6, 16, 15], [7, 2, 12, 8, 17], [28, 18, 31, 22, 23], [25, 43, 38], [19, 24, 32, 20], [34, 45, 27, 42], [36, 46, 48, 50], [44, 53, 58], [59, 54], [49, 57]]
1: [[41, 47], [5, 39, 13, 14, 52, 40, 11, 21, 60, 33], [29, 26, 37], [51, 1, 55, 30, 3], [56, 4, 10, 35, 9, 6, 16, 15], [7, 2, 12, 8, 17], [28, 18, 31, 22, 23], [25, 43, 38], [19, 24, 32, 20], [34, 45, 27, 42], [36, 46, 48, 50], [44, 53, 58], [59, 54], [49, 57]]
2: [[41, 47], [5, 39, 13, 14, 52, 40, 11, 21, 60, 33], [29, 26, 37], [51, 1, 55, 30, 3], [56, 4, 10, 35, 9, 6, 16, 15], [7, 2, 12, 8, 17], [28, 18, 31, 22, 23], [25, 43, 38], [19, 24, 32, 20], [34, 45, 27, 42], [36, 46, 48, 50], [44, 53, 58], [59, 54], [49, 57]]
3: [[41, 47], [5, 39, 13, 14], [52, 40, 11], [21, 60, 33, 29], [26, 37, 51, 1], [55, 30, 3], [56, 4, 10, 35], [9, 6, 16, 15], [7, 2, 12, 8, 17], [28, 18, 31, 22, 23], [25, 43, 38], [19, 24, 32, 20], [34, 45, 27, 42], [36, 46, 48, 50], [44, 53, 58], [59, 54], [49, 57]]
4: [[41, 47], [5, 39, 13], [14, 52], [40, 11, 21, 60, 33], [29, 26, 37], [51, 1, 55, 30, 3], [56, 4, 10, 35], [9, 6, 16, 15], [7, 2], [12, 8, 17], [28, 18, 31, 22], [23, 25, 43], [38, 19], [24, 32, 20], [34, 45, 27, 42], [36, 46, 48, 50], [44, 53, 58, 59], [54, 49, 57]]
5: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60, 33], [29, 26, 37], [51, 1], [55, 30, 3, 56], [4, 10, 35, 9], [6, 16, 15], [7, 2, 12, 8], [17, 28, 18, 31], [22, 23], [25, 43, 38], [19, 24, 32, 20], [34, 45, 27, 42], [36, 46, 48], [50, 44, 53], [58, 59], [54, 49, 57]]
6: [[41, 47, 5, 39], [13, 14, 52], [40, 11, 21, 60], [33, 29, 26, 37], [51, 1, 55], [30, 3, 56], [4, 10, 35], [9, 6, 16, 15, 7], [2, 12, 8, 17], [28, 18, 31], [22, 23, 25, 43, 38], [19, 24, 32, 20], [34, 45], [27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54], [49, 57]]
7: [[41, 47], [5, 39, 13], [14, 52], [40, 11, 21], [60, 33], [29, 26, 37], [51, 1, 55], [30, 3, 56, 4], [10, 35, 9, 6], [16, 15, 7, 2, 12, 8, 17, 28, 18, 31, 22], [23, 25, 43, 38, 19, 24, 32, 20, 34], [45, 27, 42, 36, 46, 48, 50, 44, 53], [58, 59, 54], [49, 57]]
8: [[41, 47], [5, 39, 13], [14, 52, 40], [11, 21, 60], [33, 29, 26], [37, 51, 1], [55, 30, 3], [56, 4], [10, 35, 9], [6, 16, 15], [7, 2, 12], [8, 17, 28, 18], [31, 22, 23, 25], [43, 38, 19, 24], [32, 20, 34], [45, 27], [42, 36, 46], [48, 50, 44], [53, 58, 59, 54], [49, 57]]
9: [[41, 47, 5], [39, 13, 14, 52, 40, 11, 21, 60, 33, 29, 26, 37, 51, 1, 55, 30, 3, 56, 4, 10, 35, 9, 6, 16, 15, 7, 2, 12, 8, 17, 28, 18, 31, 22], [23, 25, 43], [38, 19, 24], [32, 20, 34], [45, 27], [42, 36, 46, 48], [50, 44], [53, 58, 59], [54, 49, 57]]
10: [[41, 47], [5, 39], [13, 14, 52], [40, 11, 21, 60], [33, 29, 26], [37, 51, 1, 55], [30, 3, 56, 4], [10, 35, 9, 6, 16], [15, 7, 2, 12, 8], [17, 28, 18, 31, 22], [23, 25, 43, 38], [19, 24, 32, 20], [34, 45, 27, 42], [36, 46, 48, 50], [44, 53, 58], [59, 54], [49, 57]]
11: [[41, 47, 5, 39], [13, 14, 52], [40, 11, 21], [60, 33, 29], [26, 37, 51], [1, 55, 30, 3], [56, 4, 10, 35], [9, 6, 16, 15], [7, 2, 12, 8], [17, 28, 18], [31, 22, 23], [25, 43, 38, 19], [24, 32, 20, 34], [45, 27, 42], [36, 46, 48, 50], [44, 53, 58, 59], [54, 49, 57]]
12: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60, 33], [29, 26, 37], [51, 1, 55], [30, 3, 56], [4, 10], [35, 9, 6], [16, 15], [7, 2, 12], [8, 17], [28, 18, 31], [22, 23, 25], [43, 38], [19, 24], [32, 20, 34, 45], [27, 42, 36], [46, 48, 50, 44], [53, 58], [59, 54, 49, 57]]
13: [[41, 47], [5, 39], [13, 14], [52, 40], [11, 21, 60], [33, 29, 26, 37], [51, 1, 55], [30, 3], [56, 4, 10, 35], [9, 6, 16, 15], [7, 2], [12, 8, 17, 28], [18, 31, 22, 23], [25, 43, 38], [19, 24], [32, 20, 34], [45, 27, 42, 36], [46, 48, 50], [44, 53, 58, 59], [54, 49, 57]]
14: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60, 33], [29, 26], [37, 51, 1], [55, 30, 3, 56], [4, 10, 35, 9], [6, 16, 15], [7, 2, 12, 8], [17, 28, 18, 31], [22, 23, 25], [43, 38], [19, 24], [32, 20, 34], [45, 27], [42, 36, 46, 48], [50, 44, 53, 58], [59, 54], [49, 57]]
15: [[41, 47], [5, 39, 13, 14], [52, 40, 11], [21, 60, 33], [29, 26, 37, 51], [1, 55, 30], [3, 56], [4, 10, 35, 9], [6, 16, 15], [7, 2], [12, 8, 17], [28, 18, 31, 22], [23, 25, 43, 38], [19, 24, 32, 20], [34, 45, 27], [42, 36, 46, 48, 50, 44, 53, 58, 59], [54, 49, 57]]
16: [[41, 47], [5, 39], [13, 14], [52, 40, 11], [21, 60, 33], [29, 26, 37], [51, 1, 55], [30, 3, 56], [4, 10], [35, 9, 6], [16, 15, 7], [2, 12, 8, 17], [28, 18, 31, 22], [23, 25, 43], [38, 19, 24], [32, 20, 34], [45, 27, 42, 36], [46, 48, 50, 44], [53, 58, 59, 54], [49, 57]]
17: [[41, 47, 5], [39, 13, 14], [52, 40, 11, 21], [60, 33], [29, 26, 37], [51, 1], [55, 30, 3, 56], [4, 10, 35], [9, 6, 16, 15], [7, 2, 12, 8], [17, 28, 18, 31], [22, 23, 25, 43], [38, 19, 24, 32], [20, 34, 45, 27], [42, 36, 46, 48, 50, 44, 53, 58, 59], [54, 49, 57]]
18: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60, 33], [29, 26, 37], [51, 1, 55], [30, 3, 56], [4, 10, 35], [9, 6, 16], [15, 7, 2], [12, 8], [17, 28], [18, 31, 22], [23, 25, 43, 38], [19, 24, 32, 20], [34, 45, 27, 42], [36, 46, 48, 50], [44, 53], [58, 59, 54], [49, 57]]
19: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60], [33, 29, 26], [37, 51, 1], [55, 30, 3], [56, 4, 10], [35, 9, 6], [16, 15], [7, 2, 12], [8, 17, 28], [18, 31, 22, 23], [25, 43, 38, 19], [24, 32, 20], [34, 45, 27, 42], [36, 46, 48, 50], [44, 53, 58], [59, 54, 49, 57]]
20: [[41, 47, 5], [39, 13], [14, 52], [40, 11, 21, 60], [33, 29, 26], [37, 51, 1, 55], [30, 3, 56], [4, 10], [35, 9, 6], [16, 15, 7], [2, 12, 8, 17], [28, 18, 31, 22], [23, 25, 43, 38, 19, 24, 32, 20, 34], [45, 27, 42, 36, 46, 48, 50, 44, 53], [58, 59, 54], [49, 57]]
21: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60, 33], [29, 26, 37], [51, 1, 55], [30, 3], [56, 4, 10, 35], [9, 6], [16, 15, 7, 2], [12, 8, 17, 28], [18, 31, 22], [23, 25, 43, 38], [19, 24], [32, 20, 34], [45, 27, 42], [36, 46, 48, 50], [44, 53], [58, 59], [54, 49, 57]]
22: [[41, 47], [5, 39, 13], [14, 52, 40], [11, 21, 60], [33, 29, 26], [37, 51], [1, 55, 30, 3], [56, 4], [10, 35, 9, 6], [16, 15], [7, 2, 12], [8, 17], [28, 18, 31], [22, 23, 25], [43, 38], [19, 24], [32, 20, 34, 45], [27, 42, 36], [46, 48, 50, 44], [53, 58], [59, 54, 49, 57]]
23: [[41, 47], [5, 39], [13, 14, 52], [40, 11], [21, 60], [33, 29, 26], [37, 51, 1], [55, 30, 3], [56, 4, 10], [35, 9], [6, 16, 15], [7, 2, 12], [8, 17], [28, 18, 31], [22, 23], [25, 43, 38], [19, 24, 32, 20], [34, 45, 27], [42, 36, 46, 48], [50, 44, 53, 58], [59, 54, 49, 57]]
24: [[41, 47, 5], [39, 13], [14, 52], [40, 11, 21], [60, 33, 29], [26, 37, 51], [1, 55, 30, 3], [56, 4, 10, 35], [9, 6], [16, 15, 7], [2, 12, 8, 17], [28, 18, 31, 22], [23, 25, 43], [38, 19], [24, 32, 20], [34, 45, 27, 42], [36, 46, 48], [50, 44, 53], [58, 59, 54], [49, 57]]
