0: [[2, 19, 9, 1, 10, 3], [4, 22, 5], [14, 6, 7, 11], [12, 8, 15, 18, 17, 16, 20, 13], [21, 23, 24]]
1: [[2, 1, 19, 9, 10, 3], [4, 22, 5], [14, 6, 7, 11, 13], [12, 8, 15, 18, 17, 16, 20], [21, 23, 24]]
2: [[2, 1, 19, 9, 10, 3], [4, 22], [5, 14, 6, 7, 11, 13, 12], [8, 15, 18, 17, 16, 20], [21, 23, 24]]
3: [[2, 1, 19, 9, 10, 3], [4, 22, 5, 14], [6, 7, 11], [13, 12, 8, 15, 18, 17, 16, 20], [21, 23, 24]]
4: [[2, 1, 19, 9, 10, 3], [4, 22, 5, 14], [6, 7, 11, 13, 12], [8, 15, 18, 17, 16, 20], [21, 23, 24]]
5: [[2, 3, 1, 19, 9, 10], [22, 5, 14, 4], [6, 7, 11, 13, 12], [8, 15, 18, 17, 16, 20], [21, 23, 24]]
6: [[2, 3, 1, 19, 9, 10], [22, 5, 14, 4], [6, 7, 11, 13, 12], [8, 15, 18, 17, 16, 20], [21, 23, 24]]
7: [[2, 1, 19, 9, 10, 3], [4, 22, 5, 14], [6, 7, 11, 13, 12], [8, 15, 18, 17, 16, 20], [21, 23, 24]]
8: [[2, 1, 19, 9, 10, 3], [4, 22, 5, 14], [6, 7, 11, 13, 12], [8, 15, 18, 17, 16, 20], [21, 23, 24]]
9: [[2, 1, 19, 9, 10, 3], [4, 22], [5, 14, 6, 7, 11], [13, 12, 8, 15, 18, 17, 16, 20], [21, 23, 24]]
10: [[2, 1, 19, 10, 3], [9, 4, 22, 5, 14, 6], [7, 11, 13, 12], [8, 15, 18, 17, 16, 20], [21, 23, 24]]
11: [[2, 1, 19, 10, 3], [9, 4, 22, 5, 14, 6], [7, 11, 13, 12], [8, 15, 18, 17, 16, 20], [21, 23, 24]]
12: [[2, 1, 19, 10, 3], [9, 4, 22, 5, 14, 6], [7, 11, 13, 12], [8, 15, 18, 17, 16, 20], [21, 23, 24]]
13: [[10, 2, 3, 1], [19, 9, 4, 22, 5], [14, 6, 7, 11], [13, 12, 8, 15, 18, 17, 16, 20], [21, 23, 24]]
14: [[2, 1, 10, 3], [19, 9, 4, 22, 5], [14, 6, 7, 11, 13, 12], [8, 15, 18, 17, 16, 20], [21, 23, 24]]
15: [[10, 2, 3], [1, 19, 9, 4, 22, 5], [14, 6, 7, 11], [13, 12, 8, 15, 18, 17, 16, 20], [21, 23, 24]]
16: [[10, 2, 3], [1, 19, 9, 4, 22, 5], [14, 6, 7, 11], [13, 12, 8, 15, 18, 17, 16, 20], [21, 23, 24]]
17: [[10, 2, 3], [1, 19, 9, 4, 22, 5], [14, 6, 7, 11], [13, 12, 8, 15, 18, 17, 16, 20], [21, 23, 24]]
18: [[2, 1, 19, 9, 10, 3], [4, 22], [5, 14, 6, 7, 11, 13, 12, 8], [15, 18, 17, 16, 20], [21, 23, 24]]
19: [[2, 1, 10, 3], [19, 9, 4, 22], [5, 14, 6, 7, 11, 13, 12], [8, 15, 18, 17, 16, 20], [21, 23, 24]]
20: [[2, 1, 19, 10], [9, 4, 22, 5, 14, 6], [7, 11, 13, 12, 8], [15, 18, 17, 16, 20, 3], [21, 23, 24]]
21: [[2, 1, 19, 10, 3], [9, 4, 22, 5, 14], [6, 7, 11], [13, 12, 8, 15, 18, 17, 16, 20], [21, 23, 24]]
22: [[2, 1, 19, 10, 3], [9, 4, 22, 5, 14], [6, 7, 11, 13, 12], [8, 15, 18, 17, 16, 20], [21, 23, 24]]
23: [[10, 2, 3], [1, 19, 9, 4, 22], [5, 14, 6, 7, 11, 13, 12, 8], [15, 18, 17, 16, 20], [21, 23, 24]]
24: [[2, 1, 10, 3], [19, 9, 4, 22], [5, 14, 6, 7, 11], [13, 12, 8, 15, 18, 17, 16, 20], [21, 23, 24]]
25: [[2, 1, 19, 10], [9, 4, 22, 5, 14, 6, 7, 11], [13, 12, 8, 15], [18, 17, 16, 20, 3], [21, 23, 24]]
26: [[2, 1, 19, 10], [9, 4, 22, 5, 14, 6, 7, 11], [13, 12, 8, 15], [18, 17, 16, 20, 3], [21, 23, 24]]
27: [[2, 1, 19, 9, 4, 22], [5, 14, 6, 7, 10], [11, 13, 12, 8, 15], [18, 17, 16, 20, 3], [21, 23, 24]]
28: [[2, 1, 19, 10], [9, 4, 22, 5, 14, 6, 7, 11], [13, 12, 8, 15, 18], [17, 16, 20, 3], [21, 23, 24]]
29: [[2, 1, 19, 10], [9, 4, 22, 5, 14, 6, 7, 11], [13, 12, 8, 15, 18], [17, 16, 20, 3], [21, 23, 24]]
30: [[10, 2, 3, 1], [19, 9, 4, 22, 5, 14], [6, 7, 11, 13], [12, 8, 15, 18, 17, 16, 20], [21, 23, 24]]
31: [[10, 2, 3, 1], [19, 9, 4, 22, 5, 14], [6, 7, 11], [13, 12, 8, 15, 18, 17, 16, 20], [21, 23, 24]]
32: [[10, 2, 3, 1], [19, 9, 4, 22, 5, 14], [6, 7, 11], [13, 12, 8, 15, 18, 17, 16, 20], [21, 23, 24]]
33: [[10, 2, 3, 1], [19, 9, 4, 22, 5, 14], [6, 7, 11, 13, 12], [8, 15, 18, 17, 16, 20], [21, 23, 24]]
34: [[10, 2, 3], [1, 19, 9, 4, 22, 5, 14], [6, 7, 11], [13, 12, 8, 15, 18, 17, 16, 20], [21, 23, 24]]
35: [[2, 1, 19, 9, 4, 22, 10], [5, 14, 6, 7, 11, 13], [12, 8, 15], [18, 17, 16, 20, 3], [21, 23, 24]]
36: [[2, 1, 19, 9, 4, 22, 10], [5, 14, 6, 7, 11, 13], [12, 8, 15], [18, 17, 16, 20, 3], [21, 23, 24]]
37: [[2, 1, 19, 9, 4, 22, 5], [14, 6, 7, 10], [11, 13, 12, 8], [15, 18, 17, 16, 20, 3], [21, 23, 24]]
38: [[2, 1, 19, 9, 10, 3], [4, 22, 5, 14, 6, 7], [11, 13, 12], [8, 15, 18, 17, 16, 20], [21, 23, 24]]
39: [[2, 1, 19, 9, 4, 10, 3], [22, 5, 14, 6], [7, 11, 13, 12], [8, 15, 18, 17, 16, 20], [21, 23, 24]]
40: [[10, 2, 3, 1, 19, 9, 4], [22, 5, 14, 6, 7, 11], [13, 12], [8, 15, 18, 17, 16, 20], [21, 23, 24]]
41: [[10, 2, 3], [1, 19, 9, 4, 22, 5, 14, 6], [7, 11, 13, 12, 8, 15], [18, 17, 16, 20], [21, 23, 24]]
42: [[10, 2, 3, 1], [19, 9, 4], [22, 5, 14, 6, 7, 11], [13, 12, 8, 15, 18, 17, 16, 20], [21, 23, 24]]
43: [[10, 2, 3, 1, 19, 9, 4], [22, 5, 14, 6, 7], [11, 13, 12], [8, 15, 18, 17, 16, 20], [21, 23, 24]]
44: [[2, 3, 19, 9, 4, 10, 1], [22, 5, 14, 6, 7], [11, 13], [12, 8, 15, 18, 17, 16, 20], [21, 23, 24]]
45: [[2, 1, 19, 9, 4, 22, 5, 10], [14, 6, 7, 11, 13, 12], [8, 15, 18], [17, 16, 20, 21, 3], [23, 24]]
46: [[2, 1, 19, 9, 10, 3], [4, 22, 5], [14, 6, 7, 11, 13], [12, 8, 15, 18, 17, 16], [20, 21, 23, 24]]
47: [[2, 1, 10, 3], [19, 9, 4, 22], [5, 14, 6, 7, 11, 13, 12, 8], [15, 18, 17, 16, 20, 21], [23, 24]]
48: [[2, 1, 19, 10], [9, 4, 22, 5, 14, 6, 7, 11, 13], [12, 8, 15, 18], [17, 16, 20, 21, 3], [23, 24]]
49: [[2, 10], [1, 19, 9, 4, 22], [5, 14, 6, 7, 11, 13, 12, 8], [15, 18, 17, 16, 3], [20, 21, 23, 24]]
