0: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6], [4, 3, 8, 11], [13, 24, 29, 18, 15, 10, 14], [16, 12, 22], [23, 28], [21, 26, 27]]
1: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6], [4, 3, 8, 11], [12, 24, 29, 18, 15, 14, 13], [10, 16, 22], [23, 28], [21, 26, 27]]
2: [[25, 20], [19, 9], [2, 1, 17], [7, 5, 6], [4, 3, 8], [11, 13], [24, 10, 18], [15, 14, 29], [16, 12, 22], [23, 28], [21, 26, 27]]
3: [[25, 20], [19, 9, 2], [1, 17], [7, 5, 6], [4, 3, 8], [11, 13], [24, 14, 18], [15, 10, 29], [16, 12, 22], [23, 28], [21, 26, 27]]
4: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6], [4, 3, 8], [11, 13, 24], [29, 18], [15, 10, 14], [12, 16], [22, 23, 28], [21, 26, 27]]
5: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6], [4, 3, 8, 11], [13, 24, 29, 18, 14, 10, 15], [16, 12, 22], [28, 23, 21, 27, 26]]
6: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6], [4, 3, 8, 11], [13, 24, 29, 18, 15, 10, 14], [16, 12, 22], [23, 26, 21, 27, 28]]
7: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6], [4, 3, 8], [11, 13], [24, 10], [18, 15], [14, 29, 12], [16, 22, 23], [28, 21, 26, 27]]
8: [[25, 20], [19, 9, 2], [1, 17], [7, 5, 6, 4, 3, 8, 11], [13, 24, 15], [18, 14, 10, 12, 28, 16, 22, 23, 29], [21, 26, 27]]
9: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6, 4], [3, 8], [11, 13], [24, 29, 18], [15, 10, 12], [14, 16], [22, 23, 28], [21, 26, 27]]
10: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6], [4, 3, 8], [11, 13], [24, 12, 18, 14, 10, 15, 28, 16, 22, 23, 29, 21], [26, 27]]
11: [[25, 20], [19, 9], [2, 1], [17, 7, 5], [6, 4, 3], [8, 11, 13], [24, 29, 18], [14, 10, 12], [15, 16], [23, 22, 28], [21, 26, 27]]
12: [[25, 20], [19, 9], [2, 1], [17, 7], [5, 6], [4, 3, 8], [11, 13, 24], [29, 18], [15, 10, 14], [12, 16, 23], [22, 28], [21, 26, 27]]
13: [[25, 20], [19, 9], [2, 1], [17, 7], [5, 6, 4], [3, 8, 11], [13, 24, 29], [18, 14], [10, 12, 15], [28, 22, 23, 16], [21, 26, 27]]
14: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6, 4], [3, 8, 11], [13, 24, 10, 22, 12, 14, 15, 18, 16, 23], [29, 26, 21, 28, 27]]
15: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6, 4], [3, 8, 11], [13, 24, 10, 22, 12, 14, 15, 18, 16, 23], [29, 26, 21, 28, 27]]
16: [[25, 20], [19, 9], [2, 1], [17, 7], [5, 6], [4, 3], [8, 11], [13, 24, 29, 18], [14, 10, 15], [12, 16, 22], [23, 28, 21], [26, 27]]
17: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6], [4, 3], [8, 11], [13, 24, 29], [18, 14], [10, 15], [28, 12, 22, 23, 16, 21], [26, 27]]
18: [[25, 20], [19, 9], [2, 1, 17], [7, 5, 6], [4, 3, 8], [11, 13, 24, 14], [22, 12, 10], [15, 18, 16], [23, 28], [26, 21], [29, 27]]
19: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6], [4, 3, 8], [11, 13, 24, 29, 18, 15, 10, 14, 12, 16, 22, 21, 23, 28, 26, 27]]
20: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6], [4, 3, 8], [11, 13, 24, 10], [18, 15], [14, 12, 28, 16, 22, 23, 21, 26, 27, 29]]
21: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6], [4, 3, 8], [11, 13], [24, 10, 18], [15, 14, 29, 12, 16, 22, 23, 28, 21, 26, 27]]
22: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6, 4], [3, 8], [11, 13, 24], [10, 18], [15, 14], [28, 12], [16, 22, 23], [21, 29, 26, 27]]
23: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6], [4, 3, 8], [11, 13, 24, 28], [18, 15, 10, 14, 12, 16, 22, 23, 29, 21, 26, 27]]
24: [[25, 20, 19], [9, 2, 1], [17, 7, 5], [6, 4], [3, 8, 11], [13, 24], [29, 18], [15, 10, 14], [12, 16, 22], [23, 28], [21, 26, 27]]
25: [[25, 20], [19, 9], [2, 1], [17, 7], [5, 6], [4, 3], [8, 11], [13, 24, 14], [18, 15], [10, 12], [28, 16, 23], [29, 22, 21], [26, 27]]
26: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6], [4, 3], [8, 11, 13], [24, 29], [18, 15, 10], [14, 16, 12, 22, 23, 28, 21, 26, 27]]
27: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6], [4, 3, 8], [11, 13, 24], [29, 18], [15, 10, 14], [16, 12], [22, 23, 26], [21, 28, 27]]
28: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6, 4], [3, 8, 11, 13], [24, 28, 18], [14, 10, 12, 15, 16, 22, 23, 26, 21, 29, 27]]
29: [[25, 20, 19], [9, 2, 1], [17, 7, 5], [6, 4], [3, 8, 11], [13, 24, 29], [18, 14], [10, 15], [16, 12], [22, 23, 28], [21, 26, 27]]
30: [[25, 20, 19], [9, 2, 1], [17, 7, 5], [6, 4], [3, 8, 11], [13, 24, 29], [18, 14], [10, 15], [16, 12], [22, 23, 28], [21, 26, 27]]
31: [[25, 20], [19, 9, 2], [1, 17], [7, 5, 6], [4, 3, 8, 11, 13, 24, 29, 18, 14, 10], [12, 23, 15, 22, 16, 26, 21, 28, 27]]
32: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6], [4, 3], [8, 11], [13, 24, 29], [18, 15], [10, 14, 26, 12, 22, 23, 16, 21, 28, 27]]
33: [[25, 20], [19, 9], [2, 1], [17, 7], [5, 6, 4], [3, 8], [11, 13, 24], [28, 18, 15, 14, 10, 16, 12, 22, 23, 29, 21], [26, 27]]
34: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6, 4], [3, 8, 11], [13, 24], [28, 18, 15], [10, 12, 16], [14, 22, 21], [23, 29], [26, 27]]
35: [[25, 20, 19, 9, 2], [1, 17, 7, 5, 6, 4, 3, 8, 11, 13, 24, 29, 18, 10, 14, 12, 15, 16, 22], [23, 28, 21, 26, 27]]
36: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6, 4], [3, 8, 11], [13, 24, 29, 18, 15, 10, 14, 16, 12, 23, 22, 28, 21, 26, 27]]
37: [[25, 20], [19, 9], [2, 1], [17, 7, 5], [6, 4], [3, 8], [11, 13, 24], [10, 18, 15], [14, 23, 12], [16, 29], [22, 28], [21, 26, 27]]
38: [[25, 20], [19, 9, 2], [1, 17], [7, 5, 6, 4, 3, 8, 11, 13, 24, 29, 18, 12, 10, 15], [14, 26], [22, 23, 28, 16, 21, 27]]
39: [[25, 20], [19, 9, 2], [1, 17, 7, 5, 6], [4, 3, 8, 11, 13, 24, 10, 22, 12, 14, 15, 16, 18, 23, 28, 26, 21, 29, 27]]
40: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6], [4, 3, 8, 11], [13, 24, 28], [18, 14], [10, 15, 12], [16, 22, 26], [29, 21], [23, 27]]
41: [[25, 20], [19, 9], [2, 1, 17], [7, 5, 6], [4, 3], [11, 13, 8], [24, 29, 18], [15, 10, 14], [16, 12, 22], [23, 21], [28, 26, 27]]
42: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6, 4], [3, 8, 11, 13, 24, 29, 18, 22, 10, 12, 28, 14, 23, 15, 16, 21, 26, 27]]
43: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6, 4], [3, 8], [11, 13, 24], [28, 18, 15], [10, 14, 16, 12], [22, 23, 26], [21, 29, 27]]
44: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6, 4], [3, 8, 11, 13, 24, 28, 18, 15, 10, 14, 16, 12, 22, 23, 29, 21, 26, 27]]
45: [[25, 20], [19, 9, 2], [1, 17], [7, 5, 6], [4, 3, 8], [11, 13], [24, 29], [18, 14, 10, 15, 12, 16, 22, 26, 28, 21, 23, 27]]
46: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6, 4, 3, 8, 11, 13, 24, 29, 18, 15, 10, 14, 16, 12, 22, 23, 28, 21, 26, 27]]
47: [[25, 20], [19, 9, 2], [1, 17, 7, 5], [6, 4, 3], [8, 11, 13], [24, 28, 18], [15, 10, 12, 14, 16], [23, 21, 22, 29, 26], [27]]
48: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6, 4], [3, 8], [11, 13, 24], [29, 18], [12, 10, 14], [15, 16, 22], [23, 26, 21, 28, 27]]
49: [[25, 20], [19, 9], [2, 1], [17, 7], [5, 6, 4], [3, 8, 11], [13, 24, 29], [18, 15, 10, 12], [14, 16, 23, 22, 28, 21, 26, 27]]
50: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6, 4], [3, 8], [11, 13], [24, 28], [18, 10, 14], [12, 15, 27], [22, 23, 21, 16], [26, 29]]
51: [[25, 20], [19, 9, 2], [1, 17], [7, 5], [6, 4, 3], [8, 11, 13], [24, 29], [18, 15, 10], [12, 14, 16], [22, 23, 28, 21, 26, 27]]
52: [[25, 20], [19, 9], [2, 1], [17, 7, 5], [6, 4], [3, 8, 11], [13, 24, 29], [18, 14], [10, 15, 12], [16, 22, 23], [26, 21], [28, 27]]
53: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6, 4], [3, 8, 11], [13, 24], [28, 18, 14], [10, 15], [12, 16, 22], [29, 26], [21, 23, 27]]
54: [[25, 20], [19, 9, 2], [1, 17, 7], [5, 6, 4], [3, 8], [11, 13, 24], [10, 22, 15, 14, 12, 18, 16, 26, 23, 28, 21, 29, 27]]
55: [[25, 20], [19, 9], [2, 1], [17, 7], [5, 6, 4], [3, 8, 11], [13, 24, 29], [18, 14], [10, 12, 15], [21, 23, 22, 16, 28, 26, 27]]
56: [[25, 20, 19], [9, 2, 1], [17, 7, 5], [6, 4], [3, 8], [11, 13], [24, 15, 18], [14, 10, 12], [16, 23, 22], [21, 26, 29, 28, 27]]
57: [[25, 20, 19], [9, 2, 1], [17, 7, 5, 6], [4, 3, 8, 11, 13, 24, 14, 18, 10, 15, 29, 12, 16, 22, 23, 28, 21, 26, 27]]
58: [[25, 20], [19, 9, 2, 1], [17, 7, 5, 6, 4, 3, 8], [11, 13, 24], [28, 18], [15, 10, 14], [16, 12, 22, 23, 29, 21, 26, 27]]
