0: [[13], [5, 6, 25], [2, 24, 1], [11, 3, 4, 8], [7, 9, 12, 10, 14, 15, 17, 18, 16, 19], [22, 23, 20, 28], [21, 26, 27], [29]]
1: [[13], [5, 6, 25], [2, 24, 1], [11, 3, 4, 8], [7, 9, 12, 10, 14], [15, 17, 18], [16, 19, 22, 23], [20, 28], [21, 26, 27], [29]]
2: [[13], [5, 6, 25], [2, 24, 1], [11, 3, 4], [8, 7, 9], [12, 10, 14], [15, 17, 18], [16, 19], [22, 23, 20, 28], [21, 26, 27, 29]]
3: [[13], [5, 6, 25], [2, 24, 1], [11, 3, 4], [8, 7, 9], [12, 10, 14], [15, 17, 18], [16, 19], [22, 23, 20, 28], [21, 26, 27, 29]]
4: [[13], [5, 6, 25], [2, 24, 1, 11], [3, 4, 8], [7, 9, 12], [10, 14, 15], [17, 18, 16, 19], [22, 23, 20, 28], [21, 26, 27, 29]]
5: [[13], [5, 6, 25], [2, 24, 1], [11, 3, 4], [8, 7], [9, 12], [10, 14, 15], [17, 18, 16, 19], [22, 23, 20, 28], [21, 26, 27, 29]]
6: [[13], [5, 6, 25], [2, 24, 1, 11], [3, 4, 8], [7, 9, 12], [10, 14, 15], [17, 18, 16], [19, 22, 23], [20, 28], [21, 26, 27, 29]]
7: [[13], [5, 6], [25, 2, 24, 1], [11, 3, 4], [8], [7, 9, 12], [10, 14, 15], [17], [18, 16, 19], [22, 23, 20, 28], [21, 26, 27], [29]]
8: [[13], [5, 6, 25, 2, 24, 1, 11, 3, 4, 8, 7, 9, 12, 10, 14, 15, 17, 18, 16, 19], [22, 23, 20, 28], [21, 26, 27, 29]]
9: [[13], [5, 6, 25, 2, 24, 1, 11, 3, 4, 8, 7, 9, 12, 10, 14, 15, 17, 18, 16, 19], [22, 23, 20, 28], [21, 26, 27, 29]]
10: [[13], [5, 6, 25], [2, 24, 1, 11], [3, 4], [8, 7, 9], [12], [10, 14], [15, 17, 18], [16], [19, 22, 23, 20, 28], [21, 26, 27, 29]]
11: [[13], [5, 6, 25], [2, 24, 1], [11, 3, 4], [8, 7, 9, 12], [10, 14, 15, 17], [18, 16, 19, 22], [23, 20], [28, 21, 26, 27], [29]]
12: [[13], [5, 6, 25], [2, 24, 1], [11], [3, 4], [8, 7, 9], [12, 10, 14], [15, 17, 18, 16], [19, 22, 23, 20], [28, 21, 26, 27], [29]]
13: [[13], [5, 6, 25], [2, 24, 1], [11, 3, 4], [8, 7, 9], [12, 10, 14], [15, 17, 18], [16, 19], [22, 23, 20, 28], [21], [26, 27, 29]]
14: [[13], [5, 6, 25], [2, 24, 1], [11], [3, 4], [8, 7, 9], [12, 10, 14], [15, 17, 18], [16, 19], [22, 23, 20], [28, 21], [26, 27], [29]]
15: [[13, 5, 6], [25, 2, 24], [1, 11, 3], [4, 8, 7], [9, 12, 10], [14, 15, 17], [18, 16, 19], [22, 23, 20, 28], [21, 26, 27, 29]]
16: [[13, 5, 6], [25, 2, 24, 1], [11, 3, 4], [8, 7, 9], [12, 10, 14, 15], [17, 18, 16], [19, 22, 23, 20, 28], [21, 26, 27, 29]]
17: [[13], [5, 6, 25], [2, 24, 1], [11, 3, 4], [8, 7, 9], [12, 10, 14], [15, 17, 18], [16, 19], [22, 23], [20, 28, 21, 26, 27, 29]]
18: [[13], [5, 6, 25], [2, 24, 1], [11, 3, 4], [8, 7, 9], [12], [10, 14], [15, 17, 18], [16, 19, 22], [23, 20, 28], [21, 26], [27, 29]]
19: [[13, 5], [6], [25, 2, 24], [1], [11, 3, 4, 8, 7, 9, 12, 10, 14, 15, 17, 18, 16, 19, 22, 23, 20, 28], [21, 26, 27, 29]]
20: [[13, 5], [6, 25, 2], [24, 1, 11], [3, 4, 8], [7, 9, 12], [10, 14, 15, 17], [18, 16, 19], [22, 23, 20, 28], [21, 26, 27, 29]]
21: [[13, 5, 6], [25, 2, 24], [1, 11, 3], [4, 8, 7], [9, 12, 10, 14], [15], [17, 18], [16, 19, 22], [23, 20, 28], [21, 26, 27, 29]]
22: [[13, 5, 6], [25, 2, 24], [1, 11, 3], [4, 8, 7], [9, 12, 10, 14], [15, 17, 18], [16], [19, 22], [23, 20, 28], [21, 26, 27, 29]]
23: [[13], [5, 6, 25], [2, 24, 1], [11, 3, 4], [8, 7, 9], [12, 10, 14, 15], [17, 18, 16], [19, 22, 23], [20, 28, 21], [26, 27, 29]]
24: [[13], [5, 6, 25], [2, 24, 1], [11, 3, 4], [8, 7, 9], [12, 10, 14, 15, 17], [18, 16, 19, 22], [23, 20, 28, 21, 26, 27, 29]]
25: [[13], [5, 6, 25], [2, 24, 1], [11, 3, 4], [8, 7, 9], [12, 10, 14, 15], [17, 18, 16], [19, 22, 23], [20, 28, 21], [26, 27, 29]]
26: [[13], [5, 6, 25], [2, 24, 1], [11, 3, 4, 8, 7], [9, 12], [10, 14], [15, 17, 18, 16], [19, 22, 23], [20, 28, 21], [26, 27, 29]]
27: [[13], [5, 6, 25], [2, 24, 1, 11], [3, 4, 8, 7, 9], [12, 10, 14], [15, 17, 18, 16], [19, 22], [23, 20, 28], [21], [26, 27, 29]]
28: [[13, 5], [6, 25, 2, 24], [1, 11, 3], [4, 8, 7], [9, 12], [10, 14], [15, 17, 18], [16, 19, 22], [23, 20, 28], [21, 26, 27, 29]]
29: [[13], [5, 6, 25], [2, 24, 1], [11, 3, 4], [8, 7, 9], [12, 10, 14], [15, 17, 18], [16], [19, 22, 23], [20, 28, 21], [26, 27, 29]]
30: [[13], [5, 6, 25], [2, 24, 1], [11, 3, 4], [8, 7], [9, 12, 10], [14, 15, 17], [18, 16, 19], [22, 23, 20], [28, 21, 26], [27, 29]]
31: [[13], [5, 6, 25], [2, 24, 1], [11, 3, 4, 8, 7, 9, 12, 10, 14, 15, 17, 18], [16, 19, 22, 23, 20, 28, 21, 26, 27, 29]]
32: [[13], [5, 6, 25], [2, 24, 1], [11, 3, 4], [8, 7, 9], [12, 10], [14, 15], [17, 18, 16, 19], [22, 23, 20], [28, 21, 26], [27, 29]]
33: [[13], [5, 6, 25], [2, 24, 1], [11, 3, 4, 8], [7], [9, 12, 10, 14, 15, 17, 18, 16, 19, 22, 23, 20, 28, 21, 26, 27, 29]]
34: [[13, 5], [6, 25, 2], [24, 1, 11], [3, 4, 8], [7, 9, 12], [10, 14, 15], [17, 18, 16], [19, 22], [23, 20, 28], [21, 26, 27, 29]]
35: [[13, 5, 6, 25], [2, 24, 1], [11, 3, 4], [8, 7, 9], [12, 10], [14, 15, 17, 18], [16, 19, 22], [23, 20, 28, 21], [26, 27, 29]]
36: [[13], [5, 6, 25], [2, 24, 1, 11, 3, 4, 8, 7, 9, 12, 10, 14, 15, 17, 18, 16, 19, 22, 23, 20, 28, 21, 26, 27, 29]]
37: [[13], [5, 6, 25], [2, 24, 1], [11, 3, 4], [8, 7, 9], [12, 10, 14], [15, 17, 18, 16, 19], [22, 23, 20, 28, 21, 26, 27, 29]]
38: [[13], [5, 6, 25], [2, 24, 1], [11, 3], [4, 8, 7], [9, 12, 10, 14], [15, 17, 18, 16], [19, 22, 23, 20, 28, 21, 26, 27, 29]]
39: [[13], [5, 6, 25], [2, 24, 1], [11, 3, 4], [8, 7], [9, 12, 10, 14], [15, 17, 18, 16, 19], [22, 23, 20, 28, 21, 26, 27, 29]]
40: [[13], [5, 6, 25], [2, 24, 1], [11, 3, 4], [8, 7], [9, 12, 10, 14], [15, 17, 18, 16], [19, 22, 23, 20, 28, 21, 26, 27, 29]]
41: [[13], [5, 6, 25], [2, 24, 1], [11, 3, 4], [8, 7], [9, 12, 10, 14], [15, 17, 18, 16], [19, 22, 23, 20, 28, 21, 26, 27, 29]]
42: [[13], [5, 6, 25], [2, 24, 1], [11, 3, 4, 8, 7], [9, 12], [10, 14, 15, 17, 18, 16, 19, 22, 23, 20, 28, 21, 26, 27, 29]]
43: [[13], [5, 6, 25], [2, 24, 1], [11], [3, 4], [8, 7, 9], [12, 10, 14, 15, 17, 18, 16, 19, 22, 23, 20, 28, 21, 26, 27, 29]]
44: [[13], [5, 6, 25], [2, 24, 1, 11], [3, 4, 8, 7], [9, 12, 10, 14, 15, 17, 18, 16, 19, 22, 23, 20, 28, 21, 26, 27, 29]]
45: [[13], [5, 6, 25], [2, 24, 1], [11], [3, 4, 8, 7, 9, 12, 10, 14], [15, 17, 18, 16, 19, 22, 23, 20, 28, 21, 26, 27, 29]]
46: [[13], [5, 6, 25], [2, 24, 1], [11], [3, 4, 8, 7, 9, 12, 10, 14, 15, 17, 18, 16, 19, 22, 23, 20, 28, 21, 26, 27, 29]]
47: [[13], [5, 6, 25], [2, 24, 1, 11, 3], [4, 8, 7, 9], [12, 10, 14, 15, 17, 18, 16, 19, 22, 23, 20, 28, 21, 26, 27, 29]]
48: [[13], [5, 6, 25], [2, 24], [1, 11, 3], [4], [8, 7, 9], [12, 10, 14, 15, 17, 18, 16, 19, 22, 23, 20, 28, 21, 26, 27, 29]]
49: [[13, 5, 6], [25, 2, 24, 1], [11, 3, 4, 8], [7, 9, 12, 10, 14, 15, 17, 18, 16, 19, 22, 23, 20, 28, 21, 26, 27, 29]]
50: [[13, 5, 6], [25], [2, 24], [1, 11, 3], [4, 8], [7, 9, 12], [10, 14, 15, 17], [18, 16, 19, 22], [23, 20, 28, 21, 26, 27, 29]]
51: [[13], [5, 6, 25], [2, 24], [1, 11, 3], [4, 8, 7], [9, 12, 10, 14], [15, 17, 18], [16], [19], [22, 23, 20, 28, 21, 26], [27, 29]]
52: [[13], [5, 6, 25], [2, 24, 1], [11, 3, 4], [8, 7, 9], [12, 10, 14], [15], [17, 18, 16, 19, 22, 23, 20, 28, 21, 26, 27, 29]]
53: [[13, 5, 6], [25, 2, 24, 1, 11, 3, 4, 8, 7, 9, 12, 10, 14, 15, 17, 18, 16, 19, 22, 23, 20, 28, 21, 26, 27], [29]]
54: [[13], [5, 6, 25, 2, 24, 1], [11, 3, 4, 8, 7, 9, 12, 10, 14, 15, 17, 18, 16, 19, 22, 23, 20, 28, 21, 26, 27, 29]]
55: [[13, 5], [6, 25], [2, 24, 1], [11, 3, 4], [8, 7], [9, 12, 10], [14, 15, 17], [18, 16], [19, 22], [23, 20, 28], [21], [26, 27, 29]]
