0: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15], [26, 20, 19], [14, 17, 16, 18, 30], [31, 23, 22, 28], [27, 25, 29, 34, 32, 37, 36, 42], [44, 38], [46, 41, 43], [47, 45, 59], [48, 50, 51, 52], [49, 53, 57], [54, 55, 60, 56], [58]]
1: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15], [26, 20, 19], [14, 17, 16, 18, 30], [31, 23, 22, 28], [27, 25, 29, 34, 32, 37, 36, 42], [44, 38], [46, 41, 43], [47, 45, 59], [48, 50, 51, 52], [49, 53, 57], [54, 55, 60, 56, 58]]
2: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15], [26, 20, 19], [14, 17, 16, 18, 30], [31, 23, 22, 28], [27, 25, 29, 34, 32, 37, 36, 42], [44, 38], [46, 41, 43], [47, 45, 59], [48, 50, 51, 52], [49, 53, 57], [54, 55, 60, 56], [58]]
3: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15], [26, 20, 19], [14, 17, 16, 18, 30], [31, 23, 22, 28], [27, 25, 29, 34, 32], [37, 36, 42, 44], [38, 46, 41, 43], [47, 45, 59, 48], [50, 51, 52], [49, 53, 57, 54], [55, 60, 56, 58]]
4: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15], [26, 20, 19], [14, 17, 16, 18, 30], [31, 23, 22, 28], [27, 25, 29, 34, 32], [37, 36, 42, 44], [38, 46, 41, 43], [47, 45, 59, 48], [50, 51, 52], [49, 53, 57, 54], [55, 60, 56, 58]]
5: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15], [26, 20, 19], [14, 17, 16, 18, 30], [31, 23, 22, 28], [27, 25, 29, 34], [32, 37], [36, 42, 44], [38, 46, 41, 43], [47, 45, 59], [48, 50, 51, 52], [49, 53, 57, 54], [55, 60, 56], [58]]
6: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15], [26, 20, 19], [14, 17, 16, 18, 30], [31, 23, 22, 28], [27, 25, 29, 34, 32, 37, 36, 42], [44, 38], [46, 41, 43], [47, 45, 59, 48], [50, 51, 52, 49, 53, 57, 54, 55], [60, 56, 58]]
7: [[21, 6], [39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15], [26, 20, 19], [14, 17, 16, 18, 30], [31, 23, 22, 28], [27, 25, 29, 34, 32], [37, 36, 42, 44], [38, 46, 41, 43], [47, 45, 59, 48], [50, 51, 52], [49, 53, 57, 54], [55, 60, 56, 58]]
8: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15, 26], [20, 19, 14], [17, 16, 18, 30, 31], [23, 22, 28, 27], [25, 29, 34, 32], [37, 36, 42, 44], [38, 46], [41, 43, 47], [45, 59, 48, 50], [51], [52, 49, 53, 57], [54, 55, 60, 56, 58]]
9: [[21, 6], [39, 33, 13], [5, 40, 1, 2], [4, 7, 35, 3], [8, 24, 11, 12], [9, 10, 15], [26, 20, 19, 14, 17], [16, 18, 30], [31, 23, 22, 28], [27, 25, 29, 34], [32, 37, 36, 42], [44, 38, 46, 41], [43, 47, 45, 59], [48, 50, 51, 52], [49, 53, 57], [54, 55, 60, 56], [58]]
10: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3], [8, 24, 11], [12, 9, 10, 15, 26, 20], [19, 14, 17], [16, 18, 30, 31], [23, 22, 28, 27], [25, 29, 34, 32], [37, 36, 42, 44], [38, 46, 41], [43, 47, 45, 59], [48, 50, 51, 52], [49, 53, 57, 54], [55, 60, 56, 58]]
11: [[21, 6, 39], [33, 13, 5], [40, 1], [2, 4, 7, 35], [3, 8], [24, 11, 12, 9], [10, 15], [26, 20, 19, 14], [17, 16, 18, 30], [31, 23, 22, 28], [27, 25], [29, 34, 32, 37], [36, 42, 44], [38, 46, 41], [43, 47, 45, 59], [48, 50, 51, 52], [49, 53, 57, 54, 55, 60, 56, 58]]
12: [[21, 6, 39], [33, 13, 5, 40], [1, 2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10], [15, 26, 20, 19, 14], [17, 16, 18, 30], [31, 23, 22, 28, 27], [25, 29, 34, 32], [37, 36, 42, 44], [38, 46, 41, 43], [47, 45, 59, 48], [50, 51, 52], [49, 53, 57, 54], [55, 60, 56, 58]]
13: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15], [26, 20, 19], [14, 17, 16, 18], [30], [31, 23, 22, 28], [27, 25, 29], [34, 32, 37], [36, 42, 44, 38], [46, 41, 43, 47], [45, 59, 48, 50], [51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
14: [[21, 6, 39], [33, 13, 5], [40, 1], [2, 4, 7, 35], [3, 8], [24, 11, 12, 9], [10, 15], [26, 20, 19, 14], [17, 16, 18, 30], [31, 23, 22, 28], [27, 25, 29, 34], [32, 37, 36, 42, 44], [38], [46, 41, 43, 47, 45, 59, 48, 50, 51, 52], [49, 53, 57, 54, 55, 60, 56, 58]]
15: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10], [15, 26, 20, 19], [14, 17, 16, 18], [30, 31, 23, 22], [28, 27, 25, 29], [34, 32, 37, 36, 42], [44, 38, 46], [41], [43, 47, 45, 59], [48, 50, 51, 52, 49, 53, 57], [54, 55, 60, 56, 58]]
16: [[21, 6], [39, 33], [13, 5, 40, 1], [2, 4, 7, 35], [3], [8, 24, 11], [12, 9, 10, 15], [26, 20, 19, 14], [17, 16, 18, 30], [31, 23, 22, 28], [27, 25, 29], [34, 32, 37, 36], [42, 44, 38, 46], [41, 43, 47, 45], [59, 48, 50, 51], [52, 49, 53, 57, 54, 55, 60, 56, 58]]
17: [[21, 6, 39, 33], [13, 5, 40, 1, 2], [4, 7, 35, 3], [8, 24, 11], [12, 9, 10, 15], [26, 20, 19, 14], [17, 16, 18, 30], [31, 23, 22, 28], [27, 25], [29, 34, 32], [37, 36, 42, 44], [38, 46, 41, 43], [47, 45, 59], [48, 50, 51], [52, 49, 53, 57], [54, 55, 60, 56], [58]]
18: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15], [26, 20, 19], [14, 17, 16, 18, 30], [31, 23, 22, 28], [27, 25], [29, 34, 32, 37], [36, 42, 44], [38, 46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
19: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24], [11, 12, 9, 10, 15], [26, 20, 19, 14], [17, 16, 18, 30], [31, 23], [22, 28, 27, 25], [29, 34, 32, 37], [36, 42, 44], [38, 46, 41], [43, 47, 45, 59], [48, 50, 51, 52], [49, 53, 57, 54, 55, 60, 56, 58]]
20: [[21, 6, 39], [33, 13, 5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15], [26, 20, 19, 14, 17], [16, 18, 30, 31], [23, 22, 28], [27, 25, 29, 34], [32, 37, 36, 42], [44, 38, 46, 41], [43, 47, 45, 59], [48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
21: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24], [11, 12, 9, 10, 15], [26, 20, 19, 14], [17, 16, 18, 30], [31, 23], [22, 28, 27, 25], [29, 34, 32, 37], [36, 42, 44], [38, 46, 41], [43, 47, 45, 59], [48, 50, 51, 52], [49, 53, 57, 54, 55, 60, 56, 58]]
