0: [[15], [2, 1], [5, 6, 3], [10, 19, 4], [12, 13, 20], [11, 7], [9, 8, 14], [16, 17, 18], [22], [21, 23, 24]]
1: [[15], [2, 1], [5, 6, 3], [10, 19, 4], [12, 13, 20], [11, 7], [9, 8, 14], [16, 17, 18], [22], [21, 23, 24]]
2: [[15], [2, 1], [5, 6, 3], [10, 19, 4], [12, 13, 20], [11, 7], [9], [8, 14, 16], [17, 18, 22], [21, 23, 24]]
3: [[15], [2, 1, 5], [6, 3, 10], [19, 4, 12], [13, 20], [11, 7], [9, 8, 14], [16, 17, 18], [22], [21, 23, 24]]
4: [[15], [2, 1], [5], [6, 3], [10, 19, 4], [12, 13, 20], [11, 7], [9], [8, 14, 16], [17, 18, 22], [21, 23, 24]]
5: [[15], [2, 1], [5, 6], [3, 10], [19, 4], [12, 13, 20], [11, 7, 9], [8, 14, 16], [17, 18, 22], [21, 23, 24]]
6: [[15], [2, 1], [5, 6], [3, 10, 19], [4, 12, 13], [20, 11, 7], [9, 8, 14], [16, 17, 18], [22], [21, 23, 24]]
7: [[15], [2, 1], [5, 6], [3, 10, 19], [4, 12, 13], [20, 11, 7], [9, 8, 14], [16, 17, 18], [22], [21, 23, 24]]
8: [[15], [2, 1], [5, 6], [3, 10, 19], [4, 12, 13], [20, 11, 7], [9, 8, 14], [16, 17, 18], [22], [21, 23, 24]]
9: [[15], [2, 1], [5, 6], [3, 10, 19], [4, 12, 13], [20, 11, 7], [9, 8, 14], [16, 17, 18], [22], [21, 23, 24]]
10: [[15], [2, 1, 5], [6, 3], [10, 19, 4], [12, 13, 20], [11, 7, 9], [8, 14, 16], [17, 18, 22], [21, 23, 24]]
11: [[15], [2, 1, 5], [6, 3], [10, 19, 4], [12, 13, 20], [11, 7, 9], [8, 14, 16], [17, 18, 22], [21, 23, 24]]
12: [[15], [2, 1, 5], [6, 3], [10, 19, 4], [12, 13, 20], [11, 7, 9], [8, 14, 16], [17, 18, 22], [21, 23, 24]]
13: [[15], [2, 1], [5, 6, 3], [10, 19, 4], [12, 13, 20], [11, 7], [9, 8, 14], [16, 17, 18], [22, 21], [23, 24]]
14: [[15], [2, 1], [5, 6, 3], [10, 19], [4], [12, 13], [20, 11, 7], [9, 8, 14], [16, 17, 18], [22, 21, 23, 24]]
15: [[15, 2], [1, 5, 6], [3, 10], [19, 4, 12], [13, 20], [11, 7], [9, 8, 14], [16, 17, 18], [22, 21, 23, 24]]
16: [[15, 2, 1], [5], [6, 3, 10], [19, 4], [12, 13, 20], [11, 7], [9, 8, 14], [16, 17, 18], [22, 21], [23, 24]]
17: [[15, 2, 1], [5, 6], [3], [10, 19], [4, 12, 13], [20, 11, 7], [9, 8, 14], [16, 17, 18, 22], [21, 23, 24]]
18: [[15], [2, 1], [5, 6], [3, 10, 19], [4, 12], [13, 20], [11, 7, 9], [8, 14, 16], [17, 18], [22], [21, 23, 24]]
19: [[15], [2, 1], [5, 6], [3, 10, 19], [4, 12], [13, 20], [11, 7, 9], [8, 14, 16], [17, 18, 22], [21, 23, 24]]
20: [[15, 2, 1], [5, 6, 3, 10, 19, 4, 12, 13, 20], [11, 7], [9, 8, 14], [16, 17, 18], [22, 21], [23, 24]]
21: [[15, 2], [1, 5], [6, 3, 10], [19, 4], [12, 13], [20, 11, 7], [9, 8, 14], [16, 17, 18], [22, 21, 23, 24]]
22: [[15, 2], [1, 5], [6, 3, 10], [19, 4], [12, 13], [20, 11, 7], [9, 8, 14], [16, 17], [18, 22], [21, 23, 24]]
23: [[15, 2], [1, 5], [6, 3, 10], [19, 4, 12], [13, 20], [11, 7, 9], [8, 14, 16], [17, 18, 22], [21, 23, 24]]
24: [[15], [2, 1], [5, 6], [3, 10, 19], [4, 12, 13], [20, 11, 7], [9, 8, 14], [16, 17, 18], [22, 21], [23, 24]]
25: [[15, 2], [1, 5], [6, 3, 10, 19], [4, 12, 13], [20, 11, 7], [9, 8], [14, 16, 17], [18, 22], [21, 23, 24]]
26: [[15, 2], [1, 5, 6], [3, 10], [19, 4, 12], [13, 20, 11], [7, 9, 8], [14, 16, 17, 18, 22], [21, 23, 24]]
27: [[15], [2, 1], [5, 6], [3, 10, 19], [4, 12, 13], [20, 11], [7], [9, 8], [14, 16], [17, 18, 22], [21, 23, 24]]
28: [[15], [2, 1, 5], [6, 3], [10], [19, 4], [12, 13, 20], [11, 7, 9], [8, 14, 16], [17, 18, 22, 21], [23, 24]]
29: [[15], [2, 1], [5, 6], [3, 10, 19], [4, 12, 13], [20, 11], [7, 9, 8], [14, 16, 17], [18], [22, 21, 23, 24]]
30: [[15], [2, 1], [5, 6], [3], [10, 19], [4, 12, 13], [20, 11, 7], [9, 8, 14], [16, 17, 18], [22, 21], [23, 24]]
31: [[15], [2, 1, 5], [6, 3, 10], [19, 4, 12], [13, 20], [11, 7, 9], [8, 14], [16], [17, 18, 22], [21], [23, 24]]
32: [[15, 2], [1, 5], [6, 3], [10, 19], [4, 12, 13], [20, 11], [7, 9], [8, 14, 16], [17, 18, 22], [21, 23, 24]]
33: [[15, 2], [1], [5, 6], [3, 10, 19], [4, 12, 13], [20, 11, 7], [9, 8], [14, 16, 17], [18, 22, 21], [23, 24]]
34: [[15, 2], [1, 5], [6, 3], [10, 19], [4, 12], [13, 20, 11], [7, 9], [8, 14, 16], [17, 18, 22], [21, 23, 24]]
35: [[15, 2], [1, 5, 6], [3], [10, 19], [4, 12], [13, 20, 11], [7, 9], [8, 14, 16], [17, 18, 22], [21, 23, 24]]
