0: [[2, 3, 1, 10, 4], [6, 5, 13], [15, 8, 9], [7, 11], [12, 14, 17, 19, 16, 18, 20], [21, 23, 22, 24]]
1: [[2], [3, 6], [5, 15, 4], [13, 8], [9, 7, 11], [12, 14, 10], [17, 19], [16, 18, 20, 1], [21, 23, 22, 24]]
2: [[2], [3, 6], [5, 15, 4], [13, 8, 9], [7, 11, 12], [14, 17, 10], [19, 16, 1], [18, 20], [21, 23, 22, 24]]
3: [[2], [3, 6], [5, 15, 4], [13, 8, 9], [7, 11, 12], [14, 17, 10], [19, 16, 1], [18, 20], [21, 23, 22, 24]]
4: [[2], [3, 6], [5, 15, 4], [13, 8], [9, 7, 11], [12, 14, 10], [17, 19, 16, 1], [18, 20], [21, 23, 22, 24]]
5: [[2], [3, 6], [5, 15, 4], [13, 8], [9, 7, 11], [12, 14, 10], [17, 19, 16, 1], [18, 20], [21, 23, 22, 24]]
6: [[2], [3, 10], [6, 5, 15], [13, 8], [9, 7, 11], [12, 14, 17], [19, 16, 4, 1], [18, 20], [21, 23, 22, 24]]
7: [[2], [3, 6], [5, 15, 13], [8, 9], [7, 11, 12], [14, 17, 10], [19, 16, 4, 1], [18, 20], [21, 23, 22, 24]]
8: [[2], [3, 6, 5, 4], [15, 13, 8], [9, 7], [11, 12, 1], [14, 17, 19, 16, 10], [18, 20], [21, 23, 22, 24]]
9: [[2, 10], [3, 6, 1], [5, 15, 4], [13, 8, 9, 7, 11, 12, 14], [17, 19, 16, 18], [20, 21, 23, 22, 24]]
10: [[2], [3, 6, 1], [5, 15, 4], [13, 8], [9, 7, 11], [12, 14, 10], [17, 19], [16, 18], [20, 21, 23, 22, 24]]
11: [[2, 4], [3, 10], [6, 5, 15], [13, 8], [9, 7], [11, 12, 14], [17, 19], [16, 18, 20, 1], [21, 23, 22, 24]]
12: [[2, 1], [3, 6], [5, 15, 13, 8, 9], [7, 11], [12, 14, 10, 4], [17, 19], [16, 18], [20, 21, 23], [22, 24]]
13: [[2], [3, 6], [5, 15, 4], [13, 8], [9, 7, 11], [12, 14, 10], [17, 19, 16, 1], [18, 20, 21], [23, 22, 24]]
