0: [[17, 7, 6, 9, 1, 2], [3, 8, 12, 4, 11, 15, 24, 10, 13], [14, 18, 23, 16, 19, 22], [20, 25, 28, 5], [21, 27, 26, 29]]
1: [[17, 7, 6, 9, 1, 2], [3, 8, 12, 4, 11, 15, 24, 10, 13], [14, 18, 23, 16, 19, 22, 20], [25, 28, 5], [21, 27, 26, 29]]
2: [[17, 7, 6, 9, 1, 2], [3, 8, 12, 4, 11, 15, 24, 10, 13], [14, 18, 23, 16, 19, 22, 20], [25, 28, 5], [21, 27, 26, 29]]
3: [[17, 7, 6, 9, 1, 2], [3, 8, 12, 4, 11, 15, 24, 10, 13], [14, 18, 23, 16, 19, 22, 20], [25, 28, 5], [21, 27, 26, 29]]
4: [[17, 7, 6, 9, 2], [1, 3, 8, 12, 4, 11, 15, 24, 10], [13, 14, 18, 23, 16, 19, 22], [20, 25, 28, 5], [21, 27, 26, 29]]
5: [[17, 7, 6, 9, 2], [1, 3, 8, 12, 4, 11, 15, 24, 10], [13, 14, 18, 23, 16, 19, 22], [20, 25, 28, 5], [21, 27, 26, 29]]
6: [[17, 7, 5, 6, 2, 9, 1], [3, 8, 12, 4, 11, 15], [24, 10, 13, 14, 18, 23, 16, 19, 22], [20, 25, 28], [21, 27, 26, 29]]
7: [[17, 7, 5, 6, 9, 1, 2], [3, 12, 4, 11, 15, 8], [24, 10, 13, 14, 18, 23, 16, 19, 22], [20, 25, 28], [21, 27, 26, 29]]
8: [[17, 7, 5, 6, 9, 1, 2], [3, 12, 4, 11, 15, 8], [24, 10, 13, 14, 18, 23, 16, 19, 22], [20, 25, 28], [21, 27, 26, 29]]
9: [[17, 7, 5, 6, 9, 1, 2], [3, 12, 4, 11, 15, 8], [24, 10, 13, 14, 18, 23, 16, 19, 22], [20, 25, 28], [21, 27, 26, 29]]
10: [[17, 7, 5, 6, 9, 1, 2], [3, 12, 4, 11, 15, 8], [24, 10, 13, 14, 18, 23, 16, 19, 22], [20, 25, 28], [21, 27, 26, 29]]
11: [[17, 7, 5, 6, 9, 1, 2], [3, 12, 4, 11, 8], [15, 24, 10, 13, 14, 18, 23, 16, 19, 22], [20, 25, 28], [21, 27, 26, 29]]
12: [[17, 7, 5, 6, 9, 1, 2], [3, 12, 4, 11, 15, 24, 8], [10, 13, 14, 18, 23, 16, 19, 22], [20, 25, 28], [21, 27, 26, 29]]
13: [[17, 7, 5, 6, 9, 1, 2], [3, 12, 4, 11, 15, 24, 8], [10, 13, 14, 18, 23, 16, 19, 22], [20, 25, 28], [21, 27, 26, 29]]
14: [[17, 7, 5, 6, 9, 2], [1, 3, 12, 4, 11, 15, 8], [24, 10, 13, 14, 18, 23, 16, 19, 22], [20, 25, 28], [21, 27, 26, 29]]
15: [[17, 7, 5, 6, 9, 2], [1, 3, 12, 4, 11, 15, 8], [24, 10, 13, 14, 18, 23, 16, 19, 22], [20, 25, 28], [21, 27, 26, 29]]
