0: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
1: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
2: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
3: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
4: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
5: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
6: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
7: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
8: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
9: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
10: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
11: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
12: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
13: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
14: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
15: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
16: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
17: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
18: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
19: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
20: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
21: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
22: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
23: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
24: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
