0: [[2, 19, 1, 7, 9], [22, 3, 4, 6, 12, 8, 11], [5, 10, 15, 20, 17, 25, 23, 13, 14, 16, 18], [21, 24, 27, 26, 28, 29]]
1: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
2: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
3: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
4: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
5: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
6: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
7: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
8: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
9: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
10: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
