0: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5], [14, 15], [11, 17, 21], [18, 41], [16, 26], [30, 29, 25, 13, 23], [20, 31], [19, 28, 61, 49], [44, 34, 27, 46, 39, 8], [42, 38], [35, 33, 32], [47, 40, 45], [50, 36, 51], [63, 53, 55, 54], [56, 52, 59, 58], [57, 48, 60], [62, 65, 66, 64, 43], [67, 71, 72], [69, 76, 68, 77, 10], [70, 79, 75], [78, 74, 73, 85], [84, 80, 81, 86], [82, 87, 83, 88]]
1: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 14], [8, 11], [15, 30, 16, 5, 18, 20, 17, 29, 19, 21, 27, 25], [26, 55, 28], [36, 57, 13, 23], [31, 56, 50, 33], [32, 39, 42, 10], [35, 59, 46, 34, 44, 40, 38, 41, 43, 45, 47, 54, 53, 49, 51, 52, 58, 60, 48, 62], [61, 63, 68], [72, 65, 69, 64, 70, 74, 79, 66, 67, 71, 75, 78], [77, 73, 76, 81, 80], [83, 87, 82, 85, 86, 84, 88]]
2: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5], [14, 11], [10, 15, 29], [19, 47], [16, 17], [31, 25, 18, 13, 23], [20, 21], [27, 28, 61, 58], [44, 51, 26, 46, 39, 8], [42, 38], [30, 33, 32], [35, 34, 36], [40, 41, 56, 59], [52, 55, 45, 49], [50, 54, 57, 60], [48, 53, 62, 63, 66, 64, 43, 67, 87, 71, 69, 65, 68, 75, 78], [73, 70, 74, 79], [72, 76, 85, 80, 83, 82, 77, 84, 81, 86, 88]]
3: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 8, 10], [11, 5, 43, 30], [31, 13, 26], [16, 19, 18], [27, 20, 49], [57, 14, 15], [17, 21, 52, 36], [55, 23, 25, 62], [46, 28, 42, 38], [29, 34, 32, 33], [39, 35], [44, 48, 40, 41, 45, 59, 47], [50, 51, 54], [60, 61, 53, 63, 56, 58, 68, 66, 64, 81], [76, 65, 70], [73, 71, 69, 74, 67], [77, 75, 72], [78, 79, 82, 85, 80, 83], [87, 84, 86, 88]]
4: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3, 10, 8], [11, 14, 13, 18, 15, 17, 20, 21], [16, 19, 25], [23, 26, 27], [30, 28, 29, 47, 52, 35, 31, 32, 36], [34, 39, 33, 40, 45], [46, 44, 38, 49, 53, 42, 41, 43, 55, 48, 56, 60, 59, 50, 51, 63, 54, 57, 61], [58, 62, 72, 66, 67, 65, 64, 69, 77, 68, 70, 71, 79, 73, 74, 76, 75, 78, 82, 83, 80, 84, 81, 86, 85, 87, 88]]
5: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5], [11, 14, 8, 3, 31, 10, 15], [13, 23, 26], [17, 18], [19, 16, 21], [25, 57], [51, 30, 20, 27, 56, 29, 28, 33], [45, 44, 32], [50, 35, 46], [47, 34, 38, 40], [36, 54, 39, 41, 42, 61], [43, 49, 48, 60, 53, 59], [52, 55, 62, 58, 63, 66, 67, 65, 69, 64, 68, 76, 71, 78, 74, 72, 73, 75, 70, 77, 81, 84, 86, 80, 79, 82, 83, 85, 87, 88]]
6: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 8], [11, 14, 15], [26, 10, 5], [13, 25, 16], [18, 20, 19], [21, 17, 23], [56, 55, 27, 31, 29, 35, 33, 32, 53, 41, 38, 45, 49, 28, 36, 50, 30, 34], [39, 40, 46, 44, 42, 51, 43, 47, 48, 54, 52, 58, 61, 57, 60, 59, 62], [63, 72, 67, 64, 68, 65], [69, 66, 76, 75, 71, 70, 78, 73, 74, 81, 79, 80, 77, 82, 84, 85, 83, 87, 86, 88]]
7: [[37, 4, 7], [9, 1, 24], [2, 6, 12, 22], [5, 8, 3], [26, 29, 11, 13, 23], [20, 14, 15], [18, 19, 21, 28], [17, 61, 55], [53, 16, 25, 30, 56], [63, 51], [27, 35, 45, 31, 50, 34, 32, 41, 42, 46], [40, 44, 60, 57, 43, 33, 36, 38, 39, 52, 47, 48, 49, 54, 58, 59, 62, 69, 64, 65, 74, 67, 68, 70, 71, 66, 75, 77, 72, 76, 82, 73, 78, 83, 84, 81, 79, 80, 85, 86, 87, 10], [88]]
8: [[37, 4, 7], [9, 1, 24], [2, 6, 12, 22], [3, 8, 14, 11, 42, 31, 17, 21, 19, 29, 18], [16, 27, 20], [5, 30, 25], [60, 58, 54, 26, 50], [38, 63, 35], [33, 32, 15], [41, 28], [34, 52, 40, 39, 10], [36, 43, 45, 13, 23], [44, 46, 47, 48, 49], [51, 55, 56, 53, 57, 59, 61, 62, 66, 67, 64, 84, 65, 69, 68], [73, 79, 74, 72], [70, 71, 75, 78, 76, 81, 80, 87, 82, 77, 86, 83, 85, 88]]
9: [[37, 4, 7], [9, 1, 24], [2, 12, 22, 6], [5, 3, 11, 8, 13, 10, 15, 18, 16, 17, 20, 21, 26, 19, 23, 25, 62, 56, 61, 53, 27, 14, 58, 42, 28, 39, 54, 35, 44, 38, 29, 45, 34, 33, 30, 43, 40, 41, 31, 32, 36, 46, 49, 51, 47, 52, 48, 57, 50, 59, 55, 60, 63, 65], [66, 70, 64, 73, 72, 71, 67, 69, 76, 68, 77, 74, 81, 75], [88, 87, 78], [79, 80, 82, 85, 86, 84], [83]]
10: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 10, 3, 8], [11, 15, 14, 18, 13, 17, 23, 16, 27, 21, 26, 28, 20, 25, 19, 31, 53, 32, 29, 49, 35, 30, 33, 42, 40, 38, 36, 43, 39, 47, 34, 41, 44, 48, 46, 51, 45, 58, 50, 54, 55, 59, 56, 57, 60, 52, 62], [61, 63, 68], [66, 65, 70, 76, 64], [69, 67, 71, 75, 77, 74, 72, 73, 78, 79, 84, 81, 80, 83, 85], [82, 87, 86, 88]]
