0: [[18, 13, 12], [20, 17, 19], [1, 11, 3], [8, 10, 5, 7, 2], [14, 16, 6, 15, 4], [9]]
1: [[18, 13, 12], [20, 17, 19], [1, 11, 3], [8, 10, 5, 7, 2], [14, 16, 15, 6, 4, 9]]
2: [[18, 13, 12], [20, 17, 19], [1, 11, 3], [8, 10], [5, 7, 2], [14, 16, 6, 15, 4], [9]]
3: [[18, 13, 12], [20, 17, 19], [1, 3, 11], [8, 10, 2], [7, 5], [14, 4], [16, 6, 15, 9]]
4: [[18, 13, 12], [20, 17, 19], [1, 11, 3], [8, 10, 2, 5, 7], [14, 16, 6], [15, 4, 9]]
5: [[18, 13, 12], [20, 17, 19], [1, 11, 3], [8, 10, 2, 5, 7], [14, 16, 6], [15, 4, 9]]
6: [[18, 13, 12], [20, 17, 19], [1, 3, 11], [8, 10], [5, 7, 2], [14, 16, 15, 6, 4, 9]]
7: [[18, 13, 12], [20, 17, 19], [1, 11, 3], [8, 10], [5, 7, 2], [14, 6, 16, 15, 4, 9]]
8: [[18, 13, 12], [20, 17, 19], [1, 3, 11], [8, 10], [5, 7, 2], [14, 16, 6], [15, 4, 9]]
9: [[18, 13, 12], [20, 17, 19], [1, 3, 11], [8, 10], [5, 7, 2], [14, 16, 6], [15, 4, 9]]
10: [[18, 13, 12], [20, 17, 19], [1, 3, 11], [8, 10, 2], [7, 5], [14, 16, 6, 15], [4, 9]]
11: [[18, 13, 12], [20, 17, 19], [1, 3, 11], [8, 10, 2], [5, 7, 14, 16, 6, 15, 4, 9]]
12: [[18, 13, 12], [20, 17, 19], [1, 11, 3], [8, 10, 5], [7, 2], [14, 16, 6, 15], [4, 9]]
13: [[18, 13, 12], [20, 17, 19], [1, 3, 11], [8, 10], [5, 7, 2, 14, 6, 16, 15, 4, 9]]
14: [[18, 13, 12], [20, 17, 19], [1, 3, 11], [8, 10, 5], [7, 2], [14, 16, 6], [15, 4, 9]]
15: [[18, 13, 12], [20, 17, 19], [1, 11, 3], [8, 10, 5], [7, 2], [14, 16, 15], [6, 4, 9]]
16: [[18, 13, 12], [20, 17, 19], [1, 11, 3], [8, 10, 5], [2, 7, 14, 16, 6, 15, 4, 9]]
17: [[18, 13, 12], [20, 17, 19], [1, 3, 11], [8], [10, 5, 7, 14, 2], [16, 6, 15, 4, 9]]
18: [[18, 13, 12], [20, 17, 19], [1, 3, 11], [8, 10, 5], [7, 2, 14, 6], [16, 15], [4, 9]]
19: [[18, 13, 12], [20, 17, 19], [1, 3, 11], [8, 10, 5], [2, 7, 14, 6], [16], [4, 15, 9]]
20: [[18, 13, 12], [20, 17, 19], [1, 3, 11], [8, 10, 5], [7, 2, 14, 6], [16], [15, 4, 9]]
21: [[18, 13, 12], [20, 17, 19], [1, 3, 11], [8, 10, 5], [7, 2, 14, 6], [16, 4], [15, 9]]
22: [[18, 13, 12], [20, 17, 19], [1, 3, 11], [8, 10, 5], [7, 2, 14], [4, 16, 6], [15, 9]]
23: [[18, 13, 12, 20], [17, 19], [1, 11, 3], [8, 10], [5, 7, 2], [14], [6, 16, 15], [4, 9]]
24: [[18, 13, 12], [20, 17, 19], [1, 11, 3], [8, 10, 5], [7, 2, 14, 16, 6], [15], [4, 9]]
25: [[18, 13, 12], [20, 17, 19], [1, 11], [3, 8, 10, 2, 7, 5], [14, 16, 6, 15, 4, 9]]
26: [[18, 13, 12], [20, 17], [19, 1, 11], [3, 8], [10, 5, 2, 7], [14, 16, 6], [15, 4, 9]]
27: [[18, 13, 12, 20], [17, 19, 1], [3, 11, 8], [10, 5, 7, 2, 14], [16, 6, 15, 4, 9]]
28: [[18, 13, 12], [20, 17], [19, 1, 3], [11, 8, 10], [2, 7, 5], [14, 6, 4], [16, 15, 9]]
29: [[18, 13, 12, 20], [17, 19], [1, 11, 3, 8], [10, 2, 5], [7, 14, 16, 6], [15], [4, 9]]
30: [[18, 13, 12], [20, 17, 19], [1, 3, 11, 8, 10], [2, 5, 7, 14, 16, 6, 15], [4, 9]]
31: [[18, 13, 12], [20, 17, 19], [1, 11], [3, 8], [10, 5], [7], [2], [14, 16, 6, 15, 4], [9]]
32: [[18, 13, 12], [20, 17], [19, 1, 3], [11, 8, 10], [2, 5, 7], [14, 16, 6], [15, 4, 9]]
33: [[18, 13, 12], [20, 17, 19], [1, 11, 3, 8, 10], [5, 7, 2, 14, 16, 6], [15], [4, 9]]
34: [[18, 13, 12], [20, 17, 19], [1, 11], [3, 8, 10], [5, 7, 14, 16, 6, 2], [15, 4, 9]]
35: [[18, 13, 12], [20, 17], [19, 1, 11, 3], [8, 10, 5], [7, 2, 14, 6], [16], [15, 4, 9]]
36: [[18, 13, 12, 20], [17, 19, 1], [11, 3], [8, 10, 5, 7, 2, 14, 6, 16, 15, 4, 9]]
37: [[18, 13], [12, 20, 17], [19, 1, 3], [11, 8, 10], [2, 5, 7], [14, 16, 6], [15, 4, 9]]
38: [[18, 13, 12], [20, 17], [19], [1, 3], [11, 8, 10], [5, 2], [7, 14, 16], [6, 15, 4, 9]]
39: [[18, 13, 12, 20], [17, 19, 1], [3, 11, 8], [10, 2, 5], [7, 14, 16], [6, 15], [4, 9]]
40: [[18, 13, 12], [20, 17], [19, 1, 3, 11, 8, 10, 5, 7, 2, 14, 6, 16], [15, 4, 9]]
41: [[18, 13, 12], [20, 17], [19, 1, 3], [11, 8], [10, 5, 7], [2, 14, 16], [6, 15, 4], [9]]
