0: [[24, 5, 29, 1, 14, 6], [19, 2, 18], [17, 9, 11], [3, 8, 4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
1: [[24, 5, 29, 1, 14, 6], [19, 2, 18], [17, 9, 11], [3, 8, 4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
2: [[24, 5, 29, 1, 14, 6], [19, 2, 18], [17, 9, 11], [3, 8, 4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
3: [[24, 5, 29, 1, 14, 6], [2, 19, 18], [17, 9, 11], [3, 8, 4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
4: [[24, 5, 29, 1, 14, 6], [19, 2, 18], [17, 9, 11], [3, 8, 4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
5: [[24, 5, 29, 1, 14, 6], [19, 2, 18], [17, 9, 11], [3, 8, 4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
6: [[24, 5, 29, 1, 6, 14], [19, 2, 18], [17, 9, 11], [3, 8, 4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
7: [[24, 5, 29, 1, 14], [6, 19, 2], [18, 17, 9], [11, 3, 8, 4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
8: [[24, 5, 29, 1, 14], [6, 19, 2], [18, 17, 9], [11, 3, 8, 4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
9: [[24, 5, 29, 1, 14], [6, 19, 2], [18, 17, 9], [11, 3, 8, 4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
10: [[24, 5, 29, 1, 14, 6], [19, 2, 18], [17, 9, 11, 3, 8], [4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
11: [[24, 5, 29, 1, 14, 6], [19, 2, 18], [17, 9, 11, 3, 8], [4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
12: [[24, 5, 29, 1, 14], [6, 19, 2], [18, 17, 9, 11, 3, 8], [4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
13: [[24, 5, 29, 1, 14], [6, 19, 2], [18, 17, 9, 11, 3, 8], [4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
14: [[24, 5, 29, 1, 14], [6, 19, 2], [18, 17, 9, 11, 3, 8], [4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
15: [[24, 5, 29, 1, 14], [6, 19, 2], [18, 17, 9, 11, 3, 8], [4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
16: [[24, 5, 29], [1, 6, 14, 19, 2, 18], [17, 9, 11], [3, 8, 4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
17: [[24, 5, 29], [1, 14, 6, 19, 2, 18], [17, 9, 11], [3, 8, 4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
18: [[24, 5, 29], [1, 14, 6, 19, 2, 18], [17, 9, 11], [3, 8, 4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
19: [[24, 5, 29], [1, 6, 14, 19, 2], [18, 17, 9], [11, 3, 8, 4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
20: [[24, 5, 29], [1, 6, 19, 2, 14], [18, 17, 9], [11, 3, 8, 4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
21: [[24, 5, 29], [1, 6, 14, 19, 2, 18], [17, 9, 11], [3, 8, 4], [13, 12, 7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
22: [[24, 5, 29, 1, 6], [14, 19, 2, 18, 17, 9], [11, 3, 8], [4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
23: [[24, 5, 29], [1, 6, 14, 19, 2], [18, 17, 9], [11, 3, 8], [4, 13, 12, 7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
24: [[24, 5, 29], [1, 14, 6, 19, 2], [18, 17, 9], [11, 3, 8], [4, 13, 12, 7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
25: [[24, 5, 29], [1, 14, 6, 19, 2], [18, 17, 9], [11, 3, 8], [4, 13, 12, 7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
26: [[24, 5, 29], [1, 14, 6, 19, 2], [18, 17, 9], [11, 3, 8], [4, 13, 12, 7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
27: [[24, 5, 29], [1, 14, 6, 19, 2], [18, 17, 9], [11, 3, 8], [4, 13, 12, 7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
28: [[24, 5, 29], [1, 14, 6, 19, 2], [18, 17, 9], [11, 3, 8], [4, 13, 12, 7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
29: [[24, 5, 29], [1, 14, 6, 2, 19], [18, 17, 9], [11, 3, 8], [4, 13, 12, 7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
30: [[24, 5, 29], [1, 6, 14, 19, 2], [18, 17, 9], [11, 3, 8], [4, 13, 12, 7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
31: [[24, 5, 29], [1, 6, 14, 19, 2], [18, 17, 9], [11, 3, 8], [4, 13, 12, 7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
32: [[24, 5, 29], [1, 6, 18, 19, 2], [14, 17, 9, 11, 3, 8], [4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
33: [[24, 5, 29], [1, 14, 6], [19, 2, 18, 17, 9, 11], [3, 8, 4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
34: [[24, 5, 29], [1, 6, 14], [19, 2, 18, 17, 9, 11], [3, 8, 4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
35: [[24, 5, 29, 1, 6], [14, 19, 2], [18, 17, 9], [11, 3, 8], [4, 13, 12, 7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
36: [[24, 5, 29], [1, 14, 6, 19, 2], [18, 17, 9, 11, 3, 8], [4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
37: [[24, 5, 29], [1, 14, 6, 19, 2], [18, 17, 9, 11, 3, 8], [4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
38: [[24, 5, 29, 1, 6], [14, 18, 2], [19, 17, 9], [11, 3, 8, 4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
39: [[24, 5, 29, 1, 6], [14, 19, 2], [18, 17, 9, 11, 3, 8], [4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
40: [[24, 5, 29, 1, 6], [14, 19, 2], [18, 17, 9, 11, 3, 8], [4, 13, 12], [7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
41: [[24, 5, 29], [1, 14, 6], [19, 2, 18, 17, 9, 11], [3, 8, 4], [13, 7, 23, 12, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
42: [[24, 5, 29, 1, 14, 6], [19, 2], [18, 17, 9], [11, 3, 8], [4, 13, 12], [7, 23, 22, 25, 20], [15, 16, 28, 10], [21, 26, 27]]
43: [[24, 5, 29], [1, 14, 6], [19, 2, 18, 17, 9], [11, 3, 8], [4, 13, 12, 7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
44: [[24, 5, 29], [1, 6, 14], [19, 2, 18], [17, 9, 11, 3, 8], [4, 13, 12, 7, 23, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
45: [[24, 5], [29, 1, 6], [19, 2, 18, 17, 9, 14], [11, 3, 8], [4, 13, 7, 23, 12, 22], [25, 20], [15, 16, 28, 10], [21, 26, 27]]
46: [[24, 5, 29], [1, 14, 6, 2, 18, 19], [17, 9, 11], [3, 8, 4], [13, 12], [7, 23, 22, 25, 20], [15, 16, 28, 10], [21, 26, 27]]
47: [[24, 5], [29, 1, 14], [6, 19, 2], [18, 17, 9, 11, 3, 8], [4, 13, 12], [7, 23, 22, 25, 20], [15, 16, 28, 10], [21, 26, 27]]
48: [[24, 5, 29], [1, 6, 14, 19, 2, 18], [17, 9], [11, 3, 8], [4, 13, 12], [7, 23, 22, 25, 20], [15, 16, 28, 10], [21, 26, 27]]
49: [[24, 5, 29], [1, 14, 6, 19, 2, 18], [17, 9], [11, 3, 8, 4, 13], [12, 7, 23], [22, 25, 20], [15, 16, 28, 10], [21, 26, 27]]
50: [[24, 5], [29, 1, 14, 6, 19, 2], [18, 17, 9, 11, 3], [8, 4, 13], [12, 7, 23], [22, 25, 20], [15, 16, 28, 10], [21, 26, 27]]
51: [[24, 5], [29, 1, 14], [6, 19, 2], [18, 17, 9, 11, 3, 8], [4, 13, 12, 7, 23], [22, 25, 20], [15, 16, 28, 10], [21, 26, 27]]
52: [[24, 5, 29, 1], [14, 6], [19, 2, 18], [17, 9, 11], [3, 8, 4, 13, 12, 7], [23, 22, 25], [20, 15, 16, 28, 10], [21, 26, 27]]
