0: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
1: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
2: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
3: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
4: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
5: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
6: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
7: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
8: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
9: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
