0: [[5, 25], [2, 17, 1, 6, 7, 9], [11, 3], [4, 8, 13, 12], [20, 10], [18, 23, 22, 14], [29, 15, 16, 19], [26, 27, 21], [28, 24]]
1: [[5, 25], [2, 17, 1, 6, 7, 9], [11, 3], [4, 8], [13, 12, 15], [10, 14, 23], [22, 18, 19, 20, 16], [21, 26], [27, 29, 28, 24]]
2: [[5, 25], [2, 17], [1, 6, 7, 9], [11, 3, 4, 8, 24], [10, 14, 12, 13, 15], [20, 21, 18, 22], [19, 16], [26, 27, 29], [28, 23]]
3: [[5, 25], [2, 17, 1, 6, 7], [9, 11, 3], [4, 8, 12, 14], [20, 10], [26, 23, 13, 28], [15, 16, 19, 18], [29, 27, 21], [22, 24]]
4: [[5, 25], [2, 17, 1, 6], [7, 9, 22], [11, 3, 8, 13, 4, 20, 10, 12], [15, 16, 21], [18, 19], [23, 26, 24, 14], [29], [28, 27]]
5: [[5, 25], [2, 17], [1, 6, 7, 9], [11, 3], [4, 8, 13, 12, 28], [10, 18, 23, 20, 15], [22, 14, 16, 19], [26, 27, 21, 29, 24]]
6: [[5, 25], [2, 17, 1, 6, 7], [9, 11, 3], [4, 12, 8, 24], [14, 22, 13, 10, 16, 18, 19, 15, 20, 21, 26, 27, 23, 28, 29]]
7: [[5, 25], [2, 17, 1, 6, 7], [9, 11], [3, 4, 12], [8, 20, 24, 10, 14], [27, 13], [18], [15, 16, 21, 26], [19, 23, 28, 29, 22]]
8: [[5, 25], [2, 17, 1, 6, 7], [9, 14, 11, 3], [12, 15, 8, 10, 13, 4], [26, 23, 20, 18, 19, 16, 21, 22], [24, 27, 28, 29]]
9: [[5, 25], [2, 17, 1, 6], [7, 9, 11, 3, 4, 8, 10, 12, 14], [13, 15, 16, 21], [18, 20, 23, 27, 28, 22, 19, 24, 26, 29]]
10: [[5, 25], [2, 17, 1, 6, 7, 9, 11, 3, 4], [12, 8], [10, 14, 13, 15, 16, 21, 19, 20, 22, 27, 18, 23, 26], [24, 28, 29]]
11: [[5, 25], [2, 17, 1, 6, 7, 9], [11, 3, 4, 8, 12, 26, 14, 22, 19, 10, 28, 13, 16, 15, 18, 20, 21, 27, 23, 24, 29]]
12: [[5, 25], [2, 17, 1, 6], [7, 9, 11], [3, 4, 12, 8, 14], [20, 26, 13, 22, 10], [15, 23, 16, 19], [18, 21, 27, 28, 24, 29]]
13: [[5, 25], [2, 17, 1, 6, 7], [9, 11], [3, 4, 12], [22, 8], [24, 23, 13, 10, 14, 18, 20, 15, 16, 21, 26, 27, 19, 28, 29]]
14: [[5, 25], [2, 17], [1, 6], [7, 9, 11, 3, 4], [8], [28, 10, 14, 12, 13, 18, 16, 19, 20, 23, 15, 22], [21, 24, 27, 26, 29]]
15: [[5, 25], [2, 17, 1, 6], [7, 9, 14], [11, 3], [4, 12, 8, 15], [13, 16, 10, 21], [20], [18, 23, 19, 24, 22, 27, 26, 28, 29]]
16: [[5, 25], [2, 17, 1, 6], [7, 9], [11, 3, 4, 8, 15, 10, 13, 18, 24, 19, 12, 14, 16, 20, 22, 21, 23, 26, 27, 28], [29]]
17: [[5, 25], [2, 17, 1, 6], [7, 9, 14], [11, 3], [4, 15, 13, 10], [16, 23, 12, 22], [18, 28], [20, 21], [19, 8], [27, 26, 24, 29]]
18: [[5, 25], [2, 17, 1, 6], [7, 9, 11, 3], [4, 13, 26, 12, 15, 16, 22, 23, 20, 27, 18, 19, 21, 28, 24, 29, 8, 10, 14]]
19: [[5, 25], [2, 17, 1, 6], [7, 9, 11, 3], [4, 12, 8, 13, 21, 10], [14, 22, 15, 20, 23, 16, 24, 19, 18, 26, 28, 27, 29]]
20: [[5, 25], [2, 17, 1, 6, 7, 9, 11, 3, 4, 12], [8, 10, 24, 20, 26, 27, 14, 18, 16, 15, 13, 21, 22, 19, 23, 28, 29]]
21: [[5, 25], [2, 17], [1, 6, 7, 9], [11, 3, 4, 8], [12, 10, 28, 26, 15, 13, 14, 24, 16, 18, 19, 21, 20, 27, 29, 22, 23]]
22: [[5, 25], [2, 17, 1, 6, 7, 9], [11, 3, 4, 8, 13], [12, 22], [10, 15, 14, 21, 18, 16, 23, 19, 24], [29, 27], [20, 28, 26]]
23: [[5, 25], [2, 17, 1, 6, 7], [9, 11], [3, 4, 8], [12, 13], [24, 23, 18, 10, 14, 16, 20, 15, 21, 22, 26], [27, 19, 28, 29]]
24: [[5, 25], [2, 17, 1, 6], [7, 9], [11, 3, 4, 8, 26, 13, 10, 12, 14], [15, 19, 16, 22], [21, 20, 18, 28, 24, 23], [29, 27]]
25: [[5, 25], [2, 17, 1], [6, 7, 9], [11, 3, 4, 12], [8, 10, 13], [24, 14, 15, 20], [18, 16, 19, 21, 28, 22], [23, 27, 29, 26]]
26: [[5, 25], [2, 17, 1], [6, 7], [9, 11, 3], [4, 8, 12], [13, 29, 18], [10, 15, 16], [14, 20, 22], [23, 21, 27], [19, 26, 24, 28]]
27: [[5, 25], [2, 17, 1, 6], [7, 9, 11, 3, 4], [12, 8, 28, 20, 14, 13, 22, 10], [15, 21, 24, 16], [26, 23, 18, 19, 29, 27]]
28: [[5, 25], [2, 17, 1], [6, 7, 9, 11], [3, 4], [12, 13, 8, 22, 10], [15, 14, 16], [21, 18, 24, 19], [20, 23, 27, 26], [29, 28]]
29: [[5, 25], [2, 17, 1, 6], [7, 9, 11, 3], [4], [12, 10, 8, 14, 16, 13, 15, 22, 18, 23, 21], [19, 20, 26, 24, 29, 27, 28]]
30: [[5, 25], [2, 17, 1, 6], [7, 9, 11, 3], [4, 12, 8, 10, 28, 26], [13, 14, 22, 29], [16, 15, 19, 20, 21, 27, 23, 24, 18]]
31: [[5, 25], [2, 17, 1, 6], [7, 9], [11, 3], [20, 4, 12, 8], [28, 10], [13, 21, 16, 14], [15, 23, 18, 19], [22, 26, 24], [27, 29]]
32: [[5, 25], [2, 17, 1, 6], [7, 9, 11, 3], [4, 12, 14, 8, 10, 13], [19, 15], [23, 16, 22, 21, 20, 24, 28, 27, 18, 29, 26]]
33: [[5, 25], [2, 17, 1, 6], [7, 9, 14], [3, 8], [4, 13, 11], [10, 28], [18, 15], [16, 21, 20, 19], [22, 12, 23], [24, 27, 26, 29]]
34: [[5, 25], [2, 17, 1], [6, 7, 9, 11, 3], [4, 12, 8, 14, 20, 15, 10, 13, 24], [16, 28, 18, 29], [27, 19, 21, 22, 23, 26]]
