0: [[10, 2, 5, 7, 25, 19, 6], [3, 12, 4, 8], [9, 15, 17, 1, 11, 13], [22, 23, 14, 16, 20], [21, 26, 27], [24, 28, 18], [29]]
1: [[10, 5, 6], [2, 3, 1, 19], [12, 4, 8, 13], [11, 9], [15, 14, 17, 7], [25, 16, 20], [22, 18, 23], [21, 26, 27], [24, 28, 29]]
2: [[10, 5, 6], [2, 3, 1, 19], [12, 4, 8], [13, 11, 9, 15], [14, 17, 7], [25, 16, 20], [22, 18, 23], [21, 26, 27], [24, 28, 29]]
3: [[10, 5, 2, 19, 6], [3, 1, 12], [4, 8], [13, 11, 9], [15, 14, 17, 7], [25, 16, 20], [22, 18, 23], [21, 26, 27], [24, 28, 29]]
4: [[10, 5, 6], [2, 3, 1, 19], [12, 4, 8, 13], [11, 9], [15, 14, 17, 25, 7], [16, 20, 22], [18, 23], [21, 26, 27], [24, 28, 29]]
5: [[10, 5, 2, 19, 7], [3, 1], [12, 4, 8, 13], [11, 9, 15, 14], [17, 25, 6], [16, 20, 22, 18, 23], [21, 26, 27], [24, 28, 29]]
6: [[10, 5, 2, 19, 7, 6], [3, 1], [12, 4], [8, 13], [11, 9, 15], [14, 17, 25, 16, 20], [22, 18, 23], [21, 26, 27], [24, 28, 29]]
7: [[19, 7], [6, 10, 5, 2, 3, 1, 12, 4, 8, 13], [11, 9, 15, 14, 17, 25], [16, 20], [22, 18, 23], [21, 26, 27], [24, 28, 29]]
8: [[10, 5, 2, 3, 19, 6], [1, 12], [4, 8, 13, 11], [9, 15, 14, 17, 7], [25, 16], [20, 22, 18, 23], [21, 26, 27], [24, 28, 29]]
9: [[10, 5, 2, 3, 19, 6], [1, 12], [4, 8, 13, 11], [9, 15, 14, 17, 7], [25, 16], [20, 22, 18, 23], [21, 26, 27], [24, 28, 29]]
10: [[10], [5, 2, 6], [3, 1], [12, 4], [8, 13, 11, 9], [15, 14, 17, 25, 16], [20, 22, 18, 23, 19, 7], [21, 26, 27], [24, 28, 29]]
11: [[5, 2, 19, 6], [3, 1, 12, 10], [4, 8, 13], [11, 9, 15], [14, 17, 25, 7], [16, 20], [22, 18, 23], [21, 26, 27], [24, 28, 29]]
12: [[10], [5, 2, 3, 6], [1, 12, 19], [4, 8], [13, 11], [9, 15, 14, 17, 7], [25, 16, 20], [22, 18, 23], [21, 26, 27], [24, 28, 29]]
13: [[10, 5, 2, 19, 6], [3, 1, 12], [4, 8, 13], [11, 9, 15], [14, 17, 25, 7], [16, 20], [22, 18, 23], [21, 26, 27], [24, 28, 29]]
14: [[5, 2, 3, 19, 6, 10], [1, 12], [4, 8], [13, 11, 9], [15, 14, 17, 7], [25], [16, 20, 22], [18, 23], [21, 26, 27], [24, 28, 29]]
15: [[5, 2, 19, 6], [3, 1, 10], [12, 4], [8], [13, 11], [9, 15, 7], [14, 17], [25, 16, 20], [22, 18, 23], [21, 26, 27], [24, 28, 29]]
16: [[10], [5, 2, 3, 1, 12, 19, 6], [4, 8, 13], [11, 9, 15], [14, 17, 25, 7], [16, 20], [22, 18, 23], [21, 26, 27], [24, 28, 29]]
17: [[10, 5, 6], [2, 3, 1, 19], [12, 4], [8, 13, 11, 9, 15], [14, 17, 7], [25, 16, 20], [22, 18], [23, 21, 26, 27], [24, 28, 29]]
18: [[10, 5, 6], [2, 3, 1, 19], [12, 4, 8, 13], [11, 9], [15, 14, 17, 25, 7], [16, 20, 22, 18], [23, 21, 26, 27], [24, 28, 29]]
19: [[10, 5, 2, 19, 6], [3], [1, 12, 4, 8], [13, 11, 9], [15, 14, 17, 7], [25, 16], [20, 22, 18], [23, 21, 26, 27], [24, 28, 29]]
20: [[10, 5, 6], [2, 3, 1, 19], [12, 4, 8], [13, 11], [9, 15, 7], [14, 17, 25, 16, 20], [22, 18, 23], [21, 26], [27, 24, 28, 29]]
21: [[5, 7], [2, 3, 1, 19, 10], [12, 4, 8], [13, 11, 9, 15], [14, 17], [25, 16, 20], [22, 18, 6], [23, 21, 26, 27], [24, 28], [29]]
22: [[10, 5, 2, 3, 19, 6], [1, 12], [4, 8, 13], [11, 9, 15, 14, 17, 7], [25, 16], [20, 22, 18, 23], [21, 26], [27], [24, 28, 29]]
23: [[5, 2, 19, 6], [3, 1, 12, 4, 10], [8, 13], [11, 9], [15, 14], [17, 25, 16], [20, 22, 18], [23, 21, 7], [26, 27], [24, 28, 29]]
24: [[5], [2, 3, 19, 10], [1, 12], [4, 8], [13, 11, 9], [15, 14, 17, 7], [25, 16, 20], [22, 18, 6], [23, 21, 26, 27], [24, 28, 29]]
25: [[6, 5, 2, 19, 7], [3, 1, 12, 10], [4, 8, 13], [11, 9, 15, 14, 17, 25, 16, 20, 22, 18, 23], [21, 26, 27, 24, 28, 29]]
26: [[6, 5, 2, 19], [3, 1, 10], [12, 4], [8, 13], [11, 9, 15, 14, 7], [17, 25, 16, 20, 22], [18, 23, 21], [26, 27], [24, 28, 29]]
27: [[5], [2, 3, 1, 19, 10], [12, 4, 8], [13, 11, 9], [15, 14, 7], [17, 25, 16], [20, 22, 6], [18, 23, 21], [26, 27], [24, 28, 29]]
28: [[10, 5, 6], [2, 3, 1, 12, 4, 19], [8, 13], [11, 9, 15, 14, 7], [17, 25], [16, 20], [22, 18, 23, 21], [26, 27], [24, 28, 29]]
29: [[10, 5, 6], [2, 3, 1, 19], [12, 4, 8], [13, 11], [9, 15, 14, 17, 7], [25, 16], [20, 22, 18, 23], [21, 26, 27, 24, 28, 29]]
30: [[5, 2, 19, 6], [3, 1, 12, 10], [4, 8, 13], [11, 9], [15, 14, 7], [17, 25, 16], [20, 22], [18, 23, 21], [26, 27], [24, 28, 29]]
31: [[5, 2, 19, 6], [3, 1, 12, 10], [4, 8], [13, 11, 9], [15, 14, 17, 7], [25, 16], [20, 22, 18, 23], [21, 26, 27, 24], [28, 29]]
32: [[5, 2, 3, 19, 6, 10], [1, 12, 4], [8, 13], [11, 9, 15, 14], [17, 25, 16], [20, 22], [18, 23, 21, 7], [26, 27], [24, 28, 29]]
