0: [[5, 6], [19, 1, 2], [3, 11], [4, 7, 12, 8, 15, 10, 13], [24, 9, 28, 18], [16, 14, 22, 17, 23], [20, 29, 25], [21, 26, 27]]
1: [[5, 6], [19, 1, 2], [3, 11], [4, 7, 12, 8, 15, 10, 13], [24, 9, 28, 18], [16, 14, 22, 17, 23], [20, 29, 25], [21, 26, 27]]
2: [[5, 6], [19, 1, 2], [3, 11], [4, 7, 12, 8, 15, 10, 13], [24, 9, 28, 18], [16, 14, 22, 17, 23], [20, 29, 25], [21, 26, 27]]
3: [[5, 6], [19, 1, 2], [3, 11], [4, 7, 12, 8, 15, 10, 13], [24, 9, 28, 18], [16, 14, 22, 17, 23], [20, 29, 25], [21, 26, 27]]
4: [[5, 6], [19, 1, 2], [3, 11], [4, 7, 12, 8, 15, 10, 13], [24, 9, 28, 18], [16, 14, 22, 17, 23], [20, 29, 25], [21, 26, 27]]
5: [[5, 6], [19, 1, 2], [3, 11], [4, 7, 12, 8], [15, 10, 13], [24, 9, 28], [18, 16, 14], [22, 17, 23], [20, 29, 25], [21, 26, 27]]
6: [[5, 6], [19, 1, 2], [3, 11, 4], [7, 12, 8], [15, 10, 13], [24, 9, 28], [18, 16, 14], [22, 17, 23], [20, 29, 25], [21, 26, 27]]
7: [[5, 6], [19, 1, 2], [3, 11, 4], [7, 12, 8], [15, 10, 13], [24, 9, 28], [18, 16, 14], [22, 17, 23], [20, 29, 25], [21, 26, 27]]
8: [[5, 6], [19, 1, 2], [3, 11, 4], [7, 12, 8], [15, 10, 13], [24, 9, 28], [18, 16, 14], [22, 17, 23], [20, 29, 25], [21, 26, 27]]
9: [[5, 6], [19, 1, 2], [3, 11, 4], [7, 12, 8], [15, 10, 13], [24, 9, 28], [18, 16, 14], [22, 17, 23], [20, 29, 25], [21, 26, 27]]
10: [[5, 6], [19, 1, 2], [3, 11, 4], [7, 12, 8], [15, 10, 13], [24, 9, 28], [18, 16, 14], [22, 17, 23], [20, 29, 25], [21, 26, 27]]
11: [[5, 6], [19, 1, 2], [3, 11, 4], [7, 12, 8], [15, 10, 13], [24, 9, 28], [18, 16, 14], [22, 17, 23], [20, 29, 25], [21, 26, 27]]
12: [[5, 6], [19, 1, 2], [3, 11, 4], [7, 12, 8], [15, 10, 13], [24, 9, 28], [18, 16, 14], [22, 17, 23], [20, 29, 25], [21, 26, 27]]
13: [[5, 6], [19, 1, 2], [3, 11, 4], [7, 12, 8], [15, 10, 13], [24, 9, 28], [18, 16, 14], [22, 17, 23], [20, 29, 25], [21, 26, 27]]
14: [[5, 6], [19, 1, 2], [3, 11, 4], [7, 12, 8], [15, 10, 13], [24, 9, 28], [18, 16, 14], [22, 17, 23], [20, 29, 25], [21, 26, 27]]
15: [[5, 6], [19, 1, 2], [3, 11, 4], [7, 12, 8], [15, 10, 13], [24, 9, 28], [18, 16, 14], [22, 17, 23], [20, 29, 25], [21, 26, 27]]
16: [[5, 6], [19, 1, 2], [3, 11, 4], [7, 12, 8], [15, 10, 13], [24, 9, 28], [18, 16, 14], [22, 17, 23], [20, 29, 25], [21, 26, 27]]
17: [[5, 6], [19, 1, 2], [3, 11, 4], [7, 12, 8], [15, 10, 13], [24, 9, 28], [18, 16, 14], [22, 17, 23], [20, 29, 25], [21, 26, 27]]
18: [[5, 6], [19, 1, 2], [3, 11, 4], [7, 12, 8, 15], [10, 13], [24, 9, 28], [18, 16, 14], [22, 17, 23], [20, 29, 25], [21, 26, 27]]
19: [[5, 6], [19, 1, 2], [3, 11, 4, 7, 12, 8, 15, 10, 13, 24, 9, 28], [18, 16, 14], [22, 17, 23], [20, 29, 25], [21, 26, 27]]
20: [[5, 6], [19, 1, 2], [3, 11], [4, 7, 12], [8, 15, 10], [13, 24, 9, 28], [18, 16, 14], [22, 17, 23], [20, 29, 25], [21, 26, 27]]
21: [[5, 6], [19, 1, 2], [3, 11], [4, 7, 12, 8], [15, 10, 13], [24, 9], [28, 18, 16], [14, 22, 17, 23], [20, 29, 25], [21, 26, 27]]
22: [[5, 6], [19, 1, 2], [3, 11], [4, 7, 12], [8, 15], [10, 13, 24, 9], [28, 18, 16], [14, 22, 17, 23], [20, 29, 25], [21, 26, 27]]
23: [[5, 6], [19, 1, 2], [3, 11], [4, 7, 12], [8, 15, 10], [13, 24], [9, 28, 18, 16], [14, 22, 17, 23], [20, 29, 25], [21, 26, 27]]
24: [[5, 6, 19], [1, 2], [3, 11], [4, 7, 12], [8, 15, 10, 13], [24, 9, 28], [18, 16, 14], [22, 17, 23], [20, 29, 25], [21, 26, 27]]
25: [[5, 6], [19, 1], [2, 3], [11, 4], [7, 12, 8], [15, 10, 13], [24, 9, 28], [18, 16, 14], [22, 17, 23], [20, 29, 25], [21, 26, 27]]
26: [[5, 6], [19, 1, 2], [3, 11, 4, 7], [12, 8], [15, 10], [13, 24], [9, 28], [18, 16, 14], [22, 17, 23], [20, 29, 25], [21, 26, 27]]
27: [[5, 6], [19, 1, 2], [3, 11, 4, 7], [12, 8], [15, 10], [13, 24], [9, 28], [18, 16, 14], [22, 17, 23], [20, 29, 25], [21, 26, 27]]
28: [[5, 6, 19], [1, 2], [3, 11, 4], [7, 12, 8], [15, 10, 13], [24, 9, 28], [18, 16], [14, 22, 17, 23], [20, 29, 25], [21, 26, 27]]
29: [[5, 6, 19], [1, 2], [3, 11], [4, 7], [12, 8], [15, 10, 13], [24, 9, 28], [18, 16, 14], [22, 17, 23], [20, 29, 25], [21, 26, 27]]
30: [[5, 6], [19, 1], [2, 3, 11], [4, 7, 12], [8, 15, 10], [13, 24], [9, 28, 18], [16, 14], [22, 17, 23], [20, 29, 25], [21, 26, 27]]
31: [[5, 6], [19, 1, 2], [3, 11, 4], [7, 12, 8], [15, 10, 13], [24, 9, 28], [18, 16, 14], [22, 17, 23], [20, 29, 25, 21, 26, 27]]
