0: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
1: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
2: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
3: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
4: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
5: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
6: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
7: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
8: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
9: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
10: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
11: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
12: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
13: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
14: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
15: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
16: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
17: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
18: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
19: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
20: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
21: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
22: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
23: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
24: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
25: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
26: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
27: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
28: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
29: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
30: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
31: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
32: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
33: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
34: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
35: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
36: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
37: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
38: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
39: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
40: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
41: [[16, 5, 3, 6, 4], [10, 1, 7, 8, 2], [12, 11, 13, 9], [14, 15, 17, 19, 20, 18]]
