0: [[3, 11], [6, 22, 17, 2, 4, 5, 8, 15, 1, 7, 9, 10, 29, 13, 16, 19, 18, 12, 14], [20, 23, 28, 24, 25], [27, 21, 26]]
1: [[3, 11, 6, 22, 17, 2, 4, 5, 8, 15, 1, 7, 9, 10, 29, 13, 24, 19, 18, 12, 14, 20, 23], [28, 16, 25], [27, 21, 26]]
2: [[3, 11], [6, 22, 17, 2, 4, 5], [8, 15, 1, 7, 9, 10, 29, 13, 16, 19, 14, 12, 18, 20, 23], [28, 24, 25, 27, 21, 26]]
3: [[3, 11, 6], [22, 17, 2, 4, 1, 12, 15, 5, 7, 9, 10, 14, 13, 16, 18, 24, 8, 19, 23, 25, 28, 29, 27, 20], [21, 26]]
4: [[3, 11, 6, 22, 17, 1, 4, 5, 10, 14, 13, 7, 8, 2, 12, 9, 25], [15], [18, 19, 20, 16, 23, 24], [26, 21, 27, 28, 29]]
5: [[3, 11], [6, 22, 17, 2, 4, 5, 8, 15, 1, 7, 9, 10, 29, 13], [16, 19, 18, 12, 14], [20, 23], [28, 24, 27, 25, 21, 26]]
6: [[3, 11], [6, 22, 17, 2, 4, 5, 8, 15, 1, 7, 9, 10, 29, 13], [16, 19, 18, 12, 14], [20, 23], [28, 24, 27, 25, 21, 26]]
7: [[3, 11, 6, 22, 17, 1], [4, 15, 10, 2, 13, 5, 8, 7, 12, 29, 9, 14, 23, 18, 19, 16], [20], [27, 24, 25, 21, 26, 28]]
8: [[3, 11], [6, 22], [17, 2, 4, 5, 8, 1, 7, 9], [10, 14, 28, 13, 20, 19, 12], [15, 18, 16, 23], [21, 24, 27, 25, 26, 29]]
9: [[3, 11, 6, 22, 17], [2, 4, 5, 13, 10, 1, 7, 14, 12, 9, 8, 15, 16, 20, 18, 23, 21, 19, 29, 24], [27, 25, 26, 28]]
10: [[3, 11], [6, 22, 17], [2, 4, 5, 8, 1, 7, 15, 9, 10, 29, 12, 24, 16, 13, 18, 14, 20, 23, 28, 21, 25], [26, 19, 27]]
11: [[3, 11, 6, 22, 17, 2, 4, 5, 8, 12, 1, 7, 13, 10, 29, 9, 16, 14, 18], [15, 26], [21, 19], [20, 24, 23, 27, 25, 28]]
12: [[3, 11, 6, 22, 17], [2, 4], [15, 8, 1, 7, 5, 9, 10, 29, 12, 14, 18, 13], [16, 23, 19], [20, 27, 26, 25, 21, 24, 28]]
13: [[3, 11], [6, 22, 17, 1, 4, 5, 12, 9], [8, 7, 2, 10, 29, 13, 16, 19], [18, 28, 15, 14, 20], [21, 25, 27, 23], [24, 26]]
14: [[3, 11], [6, 22, 17, 1, 4], [5, 9, 7, 13, 8, 15, 14, 10, 12, 18, 2, 19, 26, 23, 16, 25, 24, 20, 27, 28, 21, 29]]
15: [[3, 11], [6, 22, 19, 2, 4, 5, 9, 15, 1, 7, 10, 8, 29, 12, 16, 27, 13, 24, 14, 20, 21, 18, 25], [23, 17, 26, 28]]
16: [[3, 11], [6, 22, 17, 2, 4], [5, 8, 1, 13, 7, 14, 10, 12, 9, 28, 27, 15, 21, 19, 20, 26, 16, 18, 23, 24, 25, 29]]
17: [[3, 11], [6, 22, 17, 2, 4], [5, 13, 1, 12, 7, 15, 10, 8, 9, 14, 19, 18, 16, 23, 21, 26, 24, 20, 27, 25, 28, 29]]
18: [[3, 11], [6, 22, 17, 2, 4], [5, 13, 1, 12, 7, 14, 8], [9, 10, 24, 19], [20, 15, 16, 21, 26, 25, 18, 27, 23, 28, 29]]
19: [[3, 11], [6, 22, 17, 1, 4, 5, 8, 2, 13, 14, 9, 10, 19, 12, 15, 7, 16, 18, 20, 21, 23, 24, 26, 29, 25, 27], [28]]
20: [[3, 11], [6, 22, 17, 1, 4, 5, 8, 2, 13, 14, 9, 10, 19, 12, 15, 7, 16, 18, 20, 21, 23, 24, 26, 29, 25, 27], [28]]
21: [[3, 11, 6], [22, 17, 2, 4, 5, 9, 10, 1, 7, 8, 14, 13, 12, 24, 19], [18, 15, 16, 21, 29, 20, 23], [25, 27, 28, 26]]
22: [[3, 11], [6, 22, 19, 2, 4, 5, 8, 14, 1, 13, 15, 7, 29, 9, 16, 17, 10, 12, 18, 21, 23, 20, 24, 25, 26, 27], [28]]
23: [[3, 11], [6, 22], [17, 2, 4, 7, 8, 5, 1, 13, 9, 10, 24, 15, 12, 14, 20, 23, 16, 19, 18, 28, 21, 25, 27, 26], [29]]
24: [[3, 11], [6], [22, 19, 2], [4, 5, 9, 7, 1, 8, 10, 12, 13, 14, 18, 15, 16, 26, 23, 20, 21, 24, 25, 27, 17, 29, 28]]
25: [[3, 11], [6, 22, 17, 2, 4, 5, 8, 9, 1, 7, 13, 10, 28, 12, 14, 15, 16, 21, 18, 23], [20, 19, 26, 25, 24, 27, 29]]
26: [[3, 11], [6, 22, 19, 2, 4, 5, 8, 14, 1, 13, 7, 12, 9, 10, 18, 17, 15, 16, 24, 21, 20, 23, 27, 25, 26], [29, 28]]
27: [[3, 11], [6, 22], [17, 2, 4, 5, 8, 15, 9, 7, 1, 10, 28, 13], [14, 18, 23, 19, 20], [12, 16, 21, 29, 25], [27, 26, 24]]
28: [[3, 11], [6, 22, 17, 2, 4], [5, 8, 14, 1, 9, 13, 10, 7, 12, 28, 23, 26, 15, 16, 20, 18, 19, 21, 27, 24], [25, 29]]
29: [[3, 11], [6, 22, 17, 2, 4, 5, 9, 10, 1, 7, 13], [8, 12, 14, 15, 24], [18, 16, 19, 21, 28, 20, 23, 25, 26, 29, 27]]
30: [[3, 11], [6, 22, 17, 2, 4, 5], [8, 15, 1, 7, 9, 10, 29, 13, 16, 19, 20, 12, 14, 21, 18, 23, 24, 25, 27], [28, 26]]
31: [[3, 11, 6], [19, 1, 4, 5, 12], [8, 7, 9, 2], [13, 17, 15, 14], [18, 20, 21, 16, 23, 10, 22], [24, 27, 25, 26, 29, 28]]
32: [[3, 11], [6, 22, 17, 2, 4], [5, 8, 13], [1, 7, 9, 10, 29, 15, 16, 21, 18, 12, 14, 20, 19, 23, 24, 27, 25, 26, 28]]
33: [[3, 11], [6, 22, 17, 2, 4, 5, 8, 14, 1, 7, 9], [12, 29, 15, 16, 24], [20, 28, 10], [13, 18, 19, 21, 25, 27, 23, 26]]
34: [[3, 11], [6, 22], [17, 2, 4, 5, 8, 15], [1, 7, 9, 10, 29, 13, 24, 19, 18, 12, 14, 20, 23, 28, 16, 27, 25, 21, 26]]
35: [[3, 11, 6], [22, 17, 2, 4, 7, 8, 5, 1, 14, 9, 10, 29, 13, 24, 12, 18, 26, 15, 20, 23, 28, 27, 25], [16, 19, 21]]
36: [[3, 11, 6, 22], [17, 2, 4, 5, 8, 15], [1, 7, 9, 14, 24, 13, 16, 19, 10, 12, 18, 21, 23, 20, 28, 25, 27, 29, 26]]
37: [[3, 11, 6, 22, 17], [2, 4, 1, 12, 15], [9, 5, 7], [10, 8, 13, 29, 20, 19, 14, 21, 23, 16, 24, 26, 25, 27, 28, 18]]
