0: [[24, 20, 3, 22], [25, 5], [1, 2, 6], [12, 4, 13, 7, 10, 9, 8, 11, 15, 16, 17], [14, 18, 19], [21, 27, 26], [23, 29, 28]]
1: [[24, 20], [3, 22], [25, 5], [1, 2, 6], [12, 4], [13, 7, 10], [9, 8, 11], [15, 16, 17], [14, 18, 19], [21, 27, 26], [23, 29, 28]]
2: [[24, 20], [3, 22], [25, 5], [1, 2, 6], [12, 4], [13, 7, 10], [9, 8, 11], [15, 16, 17], [14, 18, 19], [21, 27, 26], [23, 29, 28]]
3: [[24, 20], [3, 22], [25, 5], [1, 2, 6], [12, 4, 13], [7, 10], [9, 8, 11], [15, 16, 17], [14, 18, 19], [21, 27, 26], [23, 29, 28]]
4: [[24, 20], [3, 22], [25, 5], [1, 2, 6], [12, 4, 13], [7, 10, 9], [8, 11], [15, 16, 17], [14, 18, 19], [21, 27, 26], [23, 29, 28]]
5: [[24, 20], [3, 22], [25, 5], [1, 2], [6, 12, 4], [13, 7, 10], [9, 8, 11], [15, 16, 17], [14, 18, 19], [21, 27, 26], [23, 29, 28]]
6: [[24, 20], [3, 22], [25, 5], [1, 2], [6, 12, 4], [13, 7, 10], [9, 8, 11], [15, 16, 17], [14, 18, 19], [21, 27, 26], [23, 29, 28]]
7: [[24, 20], [3, 22], [25, 5], [1, 2], [6, 12, 4], [13, 7, 10], [9, 8, 11], [15, 16, 17], [14, 18, 19], [21, 27, 26], [23, 29, 28]]
8: [[24, 20], [3, 22], [25, 5], [1, 2], [6, 12, 4], [13, 7, 10], [9, 8, 11], [15, 16, 17], [14, 18, 19], [21, 27, 26], [23, 29, 28]]
9: [[24, 20], [3, 22], [25, 5], [1, 2], [6, 12, 4], [13, 7, 10], [9, 8, 11], [15, 16, 17], [14, 18, 19], [21, 27, 26], [23, 29, 28]]
10: [[24, 20], [3, 22], [25, 5], [1, 2], [6, 12, 4], [13, 7, 10], [9, 8, 11], [15, 16, 17], [14, 18, 19], [21, 27, 26], [23, 29, 28]]
11: [[24, 20], [3, 22], [25, 5], [1, 2], [6, 12, 4], [13, 7], [10, 9, 8], [11, 15, 16, 17], [14, 18, 19], [21, 27, 26], [23, 29, 28]]
12: [[24, 20], [3, 22], [25, 5], [1, 2], [6, 12], [4, 13, 7], [10, 9], [8, 11], [15, 16, 17], [14, 18, 19], [21, 27, 26], [23, 29, 28]]
13: [[24, 20], [3, 22], [25, 5], [1, 2], [6, 12], [4, 13, 7], [10, 9, 8], [11, 15], [16, 17, 14], [18, 19], [21, 27, 26], [23, 29, 28]]
14: [[24, 20], [3, 22], [25, 5], [1, 2], [6, 12], [4, 13, 7], [10, 9, 8], [11, 15], [16, 17], [14, 18, 19], [21, 27, 26], [23, 29, 28]]
15: [[24, 20, 3], [22, 25, 5], [1, 2, 6], [12, 4, 13], [7, 10, 9], [8, 11, 15], [16, 17, 14], [18, 19], [21, 27, 26], [23, 29, 28]]
16: [[24, 20], [3, 22], [25, 5, 1], [2, 6, 12], [4, 13, 7, 10], [9, 8, 11], [15, 16, 17], [14, 18, 19], [21, 27, 26], [23, 29, 28]]
17: [[24, 20], [3, 22], [25, 5, 1], [2, 6, 12], [4, 13, 7, 10], [9, 8, 11], [15, 16, 17], [14, 18, 19], [21, 27, 26], [23, 29, 28]]
18: [[24, 20], [3, 22], [25, 5, 1], [2, 6, 12], [4, 13], [7, 10], [9, 8, 11], [15, 16, 17], [14, 18, 19], [21, 27, 26], [23, 29, 28]]
19: [[24, 20], [3, 22], [25, 5, 1], [2, 6, 12], [4, 13], [7, 10], [9, 8, 11], [15, 16, 17], [14, 18, 19], [21, 27, 26], [23, 29, 28]]
20: [[24, 20], [3, 22], [25, 5, 1], [2, 6, 12], [4, 13], [7, 10], [9, 8, 11], [15, 16, 17], [14, 18, 19], [21, 27, 26], [23, 29, 28]]
21: [[24, 20], [3, 22, 25], [5, 1, 2], [6, 12, 4], [13, 7, 10], [9, 8, 11], [15, 16, 17], [14, 18, 19], [21, 27, 26], [23, 29, 28]]
22: [[24, 20, 3, 22], [25, 5], [1, 2, 6], [12, 4], [13, 7, 10], [9, 8, 11], [15, 16, 17], [14, 18, 19], [21, 27, 26, 23], [29, 28]]
23: [[24, 20], [3, 22], [25, 5, 1], [2, 6, 12], [4, 13, 7], [10, 9], [8, 11], [15, 16, 17], [14, 18, 19], [21, 27, 26], [23, 29, 28]]
24: [[24, 20], [3, 22, 25], [5, 1, 2], [6, 12, 4], [13, 7], [10, 9, 8], [11, 15, 16, 17], [14, 18, 19], [21, 27, 26], [23, 29, 28]]
25: [[24, 20], [3, 22], [25, 5], [1, 2], [6, 12, 4], [13, 7, 10], [9, 8, 11], [15, 16, 17], [14, 18, 19], [21, 27, 26, 23], [29, 28]]
26: [[24, 20, 3, 22], [25, 5], [1, 2, 6], [12, 4, 13], [7, 10, 9], [8, 11, 15, 16, 17, 14, 18, 19, 21], [27, 26, 23, 29, 28]]
27: [[24, 20], [3, 22], [25, 5], [1, 2, 6], [12, 4, 13], [7, 10], [9, 8], [11, 15, 16], [17, 14, 18], [19, 21, 27, 26], [23, 29, 28]]
28: [[24, 20], [3, 22], [25, 5], [1, 2, 6], [12, 4], [13, 7, 10], [9, 8, 11], [15, 16, 17], [14, 18, 19], [21, 27, 26, 23, 29], [28]]
29: [[24, 20], [3, 22, 25], [5, 1, 2], [6, 12, 4], [13, 7], [10, 9], [8, 11], [15, 16, 17], [14, 18, 19], [21, 27, 26], [23, 29, 28]]
30: [[24, 20, 3, 22], [25, 5], [1, 2, 6], [12, 4, 13], [7, 10, 9], [8, 11, 15, 16, 17, 14], [18, 19, 21, 27, 26, 23, 29, 28]]
