0: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [27, 21, 26], [13, 9, 17, 11, 16, 18, 22, 23, 19, 20, 14], [24, 25, 29, 28]]
1: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [27, 21, 26], [13, 9, 17, 11, 16, 18, 22, 23, 19, 20, 14], [24, 25, 29, 28]]
2: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8, 25, 11], [9, 13, 14, 16, 23, 20, 19, 17, 22, 18, 24], [21, 27, 26, 28, 29]]
3: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8, 25, 11], [9, 13, 14, 16, 23, 20, 19, 17, 18, 22, 24], [21, 26, 27, 28, 29]]
4: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8, 25, 11], [9, 13, 14, 16, 23, 20, 19, 17, 18, 22, 24], [21, 27, 26, 28, 29]]
5: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8, 25, 11], [9, 13, 14, 16, 23, 20, 19, 17, 18, 22, 24], [21, 27, 26, 29, 28]]
6: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8, 25, 11], [9, 13, 14, 16, 23, 20, 19, 17, 22, 18, 24], [21, 27, 26, 29, 28]]
7: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8, 25, 11], [9, 13, 14, 16, 23, 20, 19, 17, 18, 22, 24], [21, 26, 27, 28, 29]]
8: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8, 25, 11], [9, 13, 14, 16, 23, 20, 19, 17, 18, 22, 24], [21, 27, 26, 28, 29]]
9: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8, 25, 11], [9, 13, 14, 16, 23, 20, 19, 17, 22, 18, 24], [21, 26, 27, 29, 28]]
10: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8, 25, 11], [9, 13, 14, 16, 23, 20, 19, 17, 22, 18, 24], [21, 27, 26, 29, 28]]
11: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8, 25, 11], [9, 13, 14, 16, 23, 20, 19, 17, 22, 18, 24], [21, 26, 27, 28, 29]]
12: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8, 25, 11], [9, 13, 14, 16, 23, 20, 19, 17, 18, 22, 24], [21, 27, 26, 28, 29]]
13: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8, 25, 11], [9, 13, 14, 16, 23, 20, 19, 17, 22, 18, 24], [21, 27, 26, 29, 28]]
14: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8, 25, 11], [9, 13, 14, 16, 23, 20, 19, 17, 22, 18, 24], [21, 26, 27, 29, 28]]
15: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8, 25, 11], [9, 13, 14, 16, 23, 20, 19, 17, 22, 18, 24], [21, 27, 26, 29, 28]]
16: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8, 25, 11], [9, 13, 14, 16, 23, 20, 19, 17, 22, 18, 24], [21, 27, 26, 28, 29]]
17: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8, 25, 11], [9, 13, 14, 16, 23, 20, 19, 17, 22, 18, 24], [21, 27, 26, 28, 29]]
18: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8, 25, 11], [9, 13, 14, 16, 23, 20, 19, 17, 22, 18, 24], [21, 27, 26, 28, 29]]
19: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8, 25, 11], [9, 13, 14, 16, 23, 20, 19, 17, 22, 18, 24], [21, 27, 26, 28, 29]]
20: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8, 25, 11], [9, 13, 14, 16, 23, 20, 19, 17, 22, 18, 24], [21, 27, 26, 28, 29]]
21: [[1, 6, 3, 5, 2, 12, 4, 15, 7, 10, 8], [25, 11, 9, 13, 14, 16, 23, 20, 19, 17, 18, 22, 24], [21, 27, 26, 28, 29]]
