0: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
1: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
2: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
3: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
4: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
5: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
6: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
7: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
8: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
9: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
10: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
11: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
12: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
13: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
14: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
15: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
16: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
17: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
18: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
19: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
20: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
21: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
22: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
23: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
24: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
25: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
26: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
27: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
28: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
29: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
30: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
31: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
32: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
33: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
34: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
35: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
36: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
37: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
38: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
39: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
40: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
41: [[10, 6, 7, 2, 8, 4, 5], [12, 3, 1, 11, 13, 9], [14, 15, 16, 18, 17, 19, 20]]
