0: [[6, 17, 3, 4, 11, 1, 12, 2, 7, 5, 8, 9, 10, 16, 13, 15, 19, 22, 18, 14], [20, 23, 24, 28, 25, 29], [27, 21, 26]]
1: [[6, 17, 3, 4, 11, 1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18], [20, 23, 24, 28, 25, 29], [27, 21, 26]]
2: [[6, 17, 3, 4, 11, 1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18], [20, 23, 24, 28, 25, 29], [27, 21, 26]]
3: [[6, 17, 3, 4, 11, 1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18], [20, 23, 24, 28, 25, 29], [27, 21, 26]]
4: [[6, 17, 3, 4, 11, 1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18], [20, 23, 24, 28, 25, 29], [27, 21, 26]]
5: [[6, 17, 3, 4, 11, 1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18], [20, 23, 24, 28, 25, 29], [27, 21, 26]]
6: [[6, 17, 3, 4, 11, 1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18], [20, 23, 24, 28, 25, 29], [27, 21, 26]]
7: [[6, 17, 3, 4, 11, 1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18], [20, 23, 24, 28, 25, 29], [27, 21, 26]]
8: [[6, 17, 3, 4, 11, 1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18], [20, 23, 24, 28, 25, 29], [27, 21, 26]]
9: [[6, 17, 3, 4, 11, 1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18], [20, 23, 24, 28, 25, 29], [27, 21, 26]]
10: [[6, 17, 3, 4, 11, 1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20], [23, 24, 28, 25, 29], [27, 21, 26]]
11: [[6, 17, 3, 4, 11, 1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20], [23, 24, 28, 25, 29], [27, 21, 26]]
12: [[6, 17, 3, 4, 11, 1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20], [23, 24, 28, 25, 29], [27, 21, 26]]
13: [[6, 17, 3, 4, 11, 1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20], [23, 24, 28, 25, 29], [27, 21, 26]]
14: [[6, 17, 3, 4, 11, 1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20], [23, 24, 28, 25, 29], [27, 21, 26]]
15: [[6, 17, 3, 4, 11, 1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20], [23, 24, 28, 25, 29], [27, 21, 26]]
16: [[6, 17, 3, 4, 11, 1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18], [20, 23, 24, 28, 25], [29, 27, 21, 26]]
17: [[6, 17, 3, 4, 11, 1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18], [20, 23, 24, 28, 25], [29, 27, 21, 26]]
18: [[6, 17, 3, 4, 11, 1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22], [18, 20, 23, 24, 28, 25, 29], [27, 21, 26]]
19: [[6, 17, 3, 4, 11, 1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22], [18, 20, 23, 24, 28, 25, 29], [27, 21, 26]]
20: [[6, 17, 3, 4, 11, 1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22], [18, 20, 23, 24, 28, 25, 29], [27, 21, 26]]
21: [[6, 17, 3, 4, 11, 1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20], [23, 24, 28, 25], [29, 27, 21, 26]]
22: [[6, 17, 3, 4, 11, 1, 12], [2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25, 29], [27, 21, 26]]
23: [[6, 17, 3, 4, 11], [1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25, 29], [27, 21, 26]]
24: [[6, 17, 3, 4, 11], [1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25, 29], [27, 21, 26]]
25: [[6, 17, 3, 4, 11], [1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25, 29], [27, 21, 26]]
26: [[6, 17, 3, 4, 11], [1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25, 29], [27, 21, 26]]
27: [[6, 17, 3, 4, 11], [1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25, 29], [27, 21, 26]]
28: [[6, 17, 3, 4, 11], [1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25, 29], [27, 21, 26]]
29: [[6, 17, 3, 4, 11], [1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25, 29], [27, 21, 26]]
30: [[6, 17, 3, 4, 11, 1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22], [18, 20, 23, 24, 28, 25], [29, 27, 21, 26]]
31: [[6, 17, 3, 4, 11, 1, 12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19], [22, 18, 20, 23, 24, 28, 25], [29, 27, 21, 26]]
32: [[6, 17, 3, 4, 11, 1], [12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25, 29], [27, 21, 26]]
33: [[6, 17, 3, 4, 11, 1], [12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25, 29], [27, 21, 26]]
34: [[6, 17, 3, 4, 11, 1], [12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25, 29], [27, 21, 26]]
35: [[6, 17, 3, 4, 11, 1], [12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25, 29], [27, 21, 26]]
36: [[6, 17, 3, 4, 11, 1], [12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25, 29], [27, 21, 26]]
37: [[6, 17, 3, 4, 11, 1], [12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25, 29], [27, 21, 26]]
38: [[6, 17, 3, 4, 11, 1], [12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25, 29], [27, 21, 26]]
39: [[6, 17, 3, 4, 11, 1], [12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25, 29], [27, 21, 26]]
40: [[6, 17, 3, 4, 11, 1], [12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25, 29], [27, 21, 26]]
41: [[6, 17, 3, 4, 11, 1], [12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25, 29], [27, 21, 26]]
42: [[6, 17, 3, 4, 11, 1], [12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25, 29], [27, 21, 26]]
43: [[6, 17, 3, 4, 11, 1], [12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25, 29], [27, 21, 26]]
44: [[6, 17, 3, 4, 11, 1], [12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25, 29], [27, 21, 26]]
45: [[6, 17, 3, 4, 11, 1], [12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25, 29], [27, 21, 26]]
46: [[6, 17, 3, 4, 11, 1], [12, 2, 7, 5, 8, 9, 10, 16, 14, 13, 15, 19, 22, 18, 20, 23, 24, 28, 25, 29], [27, 21, 26]]
