0: [[17, 3, 1, 2, 5, 6], [11, 4, 8, 13, 9, 16, 19, 15, 22, 14, 12], [18, 7, 28, 24, 23, 10], [21, 25, 20, 27, 26, 29]]
1: [[17, 3, 1, 2, 5, 6], [11, 4, 15, 9, 7, 8], [13, 18, 12, 16, 19, 22, 20, 23, 24, 10, 14], [21, 25, 29, 26, 27, 28]]
2: [[17, 3, 1, 2, 5, 6], [9, 4, 7, 11, 8, 25, 15, 16, 19, 12, 14], [18, 13, 20, 23, 22, 10], [21, 27, 28, 24, 26, 29]]
3: [[17, 3, 1, 2, 5, 6], [11, 4, 7, 9, 8, 28, 13], [24, 15, 23, 18, 16, 22, 19, 10, 12, 14], [21, 25, 20, 26, 27, 29]]
4: [[17, 3, 1, 2, 5, 6, 10], [4, 7, 9, 12, 13, 15, 16, 20, 8, 14], [11, 22, 19, 23, 18, 24], [21, 25, 28, 29, 27, 26]]
5: [[17, 3, 1, 2, 5, 6], [11, 4, 7, 9, 8, 29, 12], [13, 15, 24, 16, 23, 18, 22, 19, 10, 14], [21, 25, 20, 26, 27, 28]]
6: [[17, 3, 1, 2, 5, 6], [11, 4, 12, 7, 9, 13, 22, 8, 14], [15, 19, 20, 23, 24, 16, 18, 10], [21, 26, 25, 29, 28, 27]]
7: [[17, 3, 1, 2, 5, 6], [11, 4, 8, 10, 14], [24, 7, 15, 9, 12, 13, 16, 18, 19, 20, 22, 23], [21, 27, 26, 25, 29, 28]]
8: [[17, 3, 1, 2, 5, 6, 11], [4, 7, 9, 8, 13, 14], [22, 15, 18, 19, 20, 23, 25, 16, 10, 12], [21, 24, 26, 29, 28, 27]]
9: [[17, 3, 1, 2, 5, 6, 11, 4, 7, 9], [12, 15, 20, 13, 24, 10, 14], [16, 23, 22, 18, 19, 8], [21, 25, 27, 26, 29, 28]]
10: [[17, 3, 1, 2, 5, 6, 11, 4, 15, 9], [8, 7, 29, 13, 10, 14], [18, 16, 23, 19, 20, 22, 12], [21, 25, 26, 24, 27, 28]]
11: [[17, 3, 1, 2, 5, 6, 11], [4, 9, 7, 28, 13, 15, 8, 16, 10, 14], [19, 23, 22, 18, 20, 12], [21, 25, 26, 24, 27, 29]]
12: [[17, 3, 1, 2, 5, 6, 11], [4, 7, 8, 9, 13, 15, 19, 10, 12, 14], [16, 23, 20, 29, 18, 22], [21, 25, 27, 24, 26, 28]]
13: [[17, 3, 1, 2, 5, 6, 9, 4, 7, 11, 8], [25, 19, 13, 15, 12, 14], [18, 22, 20, 16, 23, 10], [21, 27, 28, 24, 26, 29]]
14: [[17, 3, 1, 2, 5, 6], [4, 7, 9, 8, 10, 14], [12, 13, 15, 11, 19, 16, 20, 18, 23, 22, 24], [21, 25, 26, 27, 28, 29]]
15: [[17, 3, 1, 2, 5, 6, 11, 4, 13, 8, 7, 12], [23, 9, 18, 10, 14], [19, 22, 15, 28, 24, 16], [21, 27, 20, 25, 26, 29]]
16: [[17, 3, 1, 2, 5, 6, 11], [4, 7, 13, 9, 28, 15, 24, 10, 14], [19, 22, 20, 8, 16, 23, 12], [21, 25, 27, 26, 18, 29]]
17: [[17, 3, 1, 2, 5, 6], [9, 4, 7, 15, 8, 22, 28, 12], [11, 24, 13, 18, 16, 20, 19, 10, 14], [21, 25, 23, 26, 27, 29]]
18: [[17, 3, 1, 2, 5, 6], [11, 4, 8, 9, 13, 15, 7, 12], [19, 18, 20, 22, 16, 21, 23, 10, 14], [27, 26, 25, 29, 24, 28]]
19: [[17, 3, 1, 2, 5, 6], [11, 4, 9, 8, 22, 12], [13, 7, 16, 15, 23, 18, 19, 26, 20, 10, 14], [21, 25, 24, 27, 29, 28]]
20: [[17, 3, 1, 2, 5, 6, 11], [4, 9, 8, 16, 10, 12], [13, 15, 24, 18, 7, 26, 19, 22, 23, 14], [21, 25, 20, 27, 29, 28]]
21: [[17, 3, 1, 2, 5, 6], [11, 4, 13, 7, 9, 24, 8, 10, 12], [28, 27, 23, 22, 15, 18, 16], [21, 19, 20, 25, 26, 29, 14]]
22: [[17, 3, 1, 2, 5, 6], [11, 4, 13, 9, 26, 7, 8, 15, 16, 10, 12], [20, 19, 18, 23, 22, 14], [21, 25, 24, 27, 28, 29]]
23: [[17, 3, 1, 2, 5, 6, 11, 4, 13, 7, 8, 12], [16, 29, 9, 24, 14], [15, 28, 18, 23, 19, 10], [21, 25, 20, 22, 26, 27]]
24: [[17, 3, 1, 2, 5, 6], [9, 4, 8, 13, 11, 18, 7, 22, 10, 12], [20, 15, 21, 16, 24, 19, 14], [23, 27, 28, 26, 29, 25]]
25: [[17, 3, 1, 2, 5, 6], [11, 4, 7, 8, 9, 12], [27, 15, 13, 18, 16, 20, 19, 22, 23, 10, 14], [21, 25, 29, 24, 26, 28]]
