0: [[5, 25], [3, 20], [6, 2], [4, 8, 1, 15, 13, 10, 12], [7, 9, 19, 18, 16, 22], [29, 23, 14], [17, 11], [28, 24], [21, 27, 26]]
1: [[5, 25], [3, 20], [6, 2], [4, 8, 1, 15, 13, 10, 12], [7, 9, 19, 18, 16, 22], [29, 23, 14], [17, 11], [28, 24], [21, 27, 26]]
2: [[5, 25], [3, 20], [6, 2], [4, 8, 1, 15, 13, 10, 12], [7, 9, 19, 18, 16, 22], [29, 23, 14], [17, 11], [28, 24], [21, 27, 26]]
3: [[5, 25], [3, 20], [6, 2], [4, 8], [1, 15], [13, 11, 9, 7], [18, 16, 10, 12], [29, 23, 22], [17, 19, 14], [28, 24], [21, 27, 26]]
4: [[5, 25], [3, 20], [6, 2], [4, 8, 1], [15, 13], [11, 9, 7], [10, 12], [18, 16, 22], [29, 23], [14, 17], [19, 28, 24], [21, 27, 26]]
5: [[5, 25], [3, 20], [6, 2], [4, 8, 1], [15, 11, 10, 12, 7, 17], [29, 16, 9], [22, 13, 23], [18, 19], [21, 27, 28, 24, 26, 14]]
6: [[5, 25], [3, 20], [6, 2], [4, 8, 1], [15, 13, 7, 10, 9, 11, 29, 14, 18, 12, 16, 17], [19, 22, 23, 26], [24, 27, 21, 28]]
7: [[5, 25], [3, 20], [6, 2, 4, 8, 1, 15, 13, 10, 14, 9, 26, 22, 24, 7, 11, 17, 16, 19, 18, 23, 12], [21, 28, 27, 29]]
8: [[5, 25], [3, 20], [6, 2], [4, 8, 1], [15, 13, 10, 14, 7], [9, 23, 18], [11, 22], [12, 19, 17], [16, 27], [28, 24], [21, 29, 26]]
9: [[5, 25], [3, 20], [6, 2], [4, 8], [1, 15, 13, 11, 7, 9, 10, 22, 26, 12, 14, 17, 16, 18, 19, 23, 24, 21, 28, 27, 29]]
10: [[5, 25], [3, 20], [6, 2, 4, 8, 1], [15, 13, 10, 7, 9], [19, 11, 12, 14, 16, 18], [17, 22], [21, 23, 26, 24, 28, 29, 27]]
11: [[5, 25], [3, 20], [6, 2], [4, 8, 1], [15, 13, 10, 7, 12, 11], [9, 22, 23], [16, 17], [14, 18, 19, 21, 24, 26], [27, 29, 28]]
12: [[5, 25], [3, 20], [6, 2], [4, 8, 1, 15], [12, 14, 10, 9, 7, 11, 13, 28, 16, 18, 17, 19, 23, 21, 22, 24, 26, 27, 29]]
13: [[5, 25], [3, 20], [6, 2], [4, 8, 1], [15, 13, 10, 7, 9, 11, 12, 18, 14, 21, 16, 22, 17, 19, 23, 28, 24, 29, 27, 26]]
14: [[5, 25], [3, 20], [6, 2], [4, 8], [1, 15], [13, 10], [14, 7, 11, 18, 26, 28, 9, 17, 12, 16, 19, 22, 23, 24, 21, 27, 29]]
15: [[5, 25], [3, 20], [6, 2], [4, 8, 1, 15, 13, 10, 7, 9, 11, 23, 12, 14, 16, 18, 17, 19, 21, 26, 22, 28, 24, 27, 29]]
16: [[5, 25], [3, 20], [6, 2, 4, 12, 8, 1, 15, 11, 7, 22, 9, 10, 16, 14, 28, 13, 17, 19, 29, 23, 21, 24, 18, 27, 26]]
17: [[5, 25], [3, 20], [6, 2], [4, 8], [1, 15], [11, 10, 12, 7, 9], [13, 23, 26, 22], [16, 19, 21], [14, 17, 18], [24, 28, 27, 29]]
18: [[5, 25], [3, 20], [6, 2], [4, 8, 1, 15, 13, 10, 7, 9, 14, 19, 12, 22, 21, 16, 11, 18, 17, 26, 23, 28, 24], [27, 29]]
19: [[5, 25], [3, 20], [6, 2], [4, 8, 1, 15, 13, 10, 7, 9, 14, 19, 12, 22, 21, 16, 11, 18, 17, 26, 23, 28, 24], [27, 29]]
20: [[5, 25], [3, 20], [6, 2], [4, 8, 1], [15, 13, 10], [7, 9, 12, 19], [28, 14, 16, 21, 11, 18, 17, 27, 22, 23, 24, 26, 29]]
21: [[5, 25], [3, 20], [6, 2], [4, 8, 1, 15, 13, 7, 10, 12], [9, 11, 18, 16, 22, 14], [21, 19, 17], [23, 28], [24, 26], [27, 29]]
22: [[5, 25], [3, 20], [6, 2, 4, 8, 1, 15, 10, 7, 9, 11, 12, 13, 14, 28, 16, 21, 17, 19, 22], [26, 18, 24, 23, 27, 29]]
23: [[5, 25], [3, 20], [6, 2, 4, 8, 1], [15, 13], [9, 11, 10, 7, 12, 14, 16, 24, 18, 17, 23, 22, 19, 21, 26, 28, 27, 29]]
24: [[5, 25], [3, 20], [6, 2, 4, 8, 1, 15, 9, 7], [10, 11, 13, 22, 12], [14, 18, 19, 16, 17, 26, 23, 24, 21, 28, 27, 29]]
25: [[5, 25], [3, 20], [6, 2, 4, 8], [1, 15, 13, 7, 10, 9, 19, 11, 12, 14, 16, 18, 21, 17, 22, 23, 26, 24, 27, 28, 29]]
26: [[5, 25], [3, 20], [6, 2], [4, 8, 1, 15, 13], [10, 7, 9, 26, 11], [18, 12, 14, 17, 21, 19], [16, 22], [23, 28, 27, 29, 24]]
27: [[5, 25], [3, 20], [6, 2], [4, 8, 1, 15, 13, 10, 12], [7, 9, 27, 18], [11, 29, 23, 17, 16, 28, 21, 19, 26, 24, 22, 14]]
28: [[5, 25], [3, 20], [6, 2], [4, 8], [1, 15], [11, 7], [9, 12, 10, 13, 26, 14, 18, 29, 23, 19, 17, 22, 24, 28, 16, 27, 21]]
29: [[5, 25], [3, 20], [6, 2, 4, 8], [1, 15], [13, 11, 10], [7, 9, 27, 12, 14, 22, 17, 23, 28, 16, 18, 26, 24, 29, 19, 21]]
30: [[5, 25], [3, 20], [6, 2], [4, 8, 1, 15, 13, 10, 12], [7, 9, 19, 26, 18, 16], [29, 22, 14], [17, 11, 28], [24, 21, 27, 23]]
31: [[5, 25], [3, 20], [6, 2], [4, 8], [1, 15], [13, 10, 7, 9, 22, 21, 11, 14, 16], [27], [18, 23, 17, 19, 12, 24, 26, 29, 28]]
32: [[5, 25], [3, 20, 6, 2, 4, 8], [1, 15, 13], [9, 14, 10], [7, 11, 12, 17], [28, 16], [19, 22, 23, 21, 18], [24, 29], [26, 27]]
33: [[5, 25], [3, 20], [6, 2, 4, 8, 1, 15, 13, 10, 7, 9, 11, 19, 12, 22, 23, 16, 14, 18, 17, 27, 28], [24, 21], [26, 29]]
