0: [[27, 21], [9, 17, 16], [29, 26, 14], [7, 2, 1], [15, 11, 13], [24, 18], [3, 8, 4, 12], [6, 5], [19, 10, 22], [23, 28], [25, 20]]
1: [[27, 21], [9, 17, 16], [29, 26, 14], [7, 2, 1], [15, 11, 13], [24, 18], [3, 4, 8, 12], [6, 5], [19, 10, 22], [23, 28], [25, 20]]
2: [[27, 21], [9, 17, 16], [29, 26, 14], [7, 2, 1], [15, 11, 13], [24, 18], [3, 8, 4, 12], [6, 5], [19, 10, 22], [23, 28], [25, 20]]
3: [[27, 21], [9, 17, 16], [29, 26, 14], [7, 2, 1], [15, 11, 13], [24, 18], [3, 8, 4, 12], [6, 5], [19, 10, 22], [23, 28], [25, 20]]
4: [[27, 21], [9, 17], [16, 29], [26, 14], [7, 2, 1], [15, 11, 13], [24, 18, 3], [8, 4, 12], [6, 5], [19, 10, 22], [23, 28], [25, 20]]
5: [[27, 21], [9, 17], [16, 29, 26], [14, 7, 2], [1, 15, 11], [13, 24, 18], [3, 8, 4], [6, 12], [22, 19, 10], [23, 28], [5, 25, 20]]
6: [[27, 21], [9, 17, 16], [29, 26, 14], [7, 2, 1], [15, 11, 13], [24, 18], [3, 8, 4], [6, 12, 22], [19, 10, 23, 28, 5, 25, 20]]
7: [[27, 21], [9, 17, 16], [29, 26, 14], [7, 2, 1], [15, 11, 13], [24, 18, 3, 4, 8], [12, 6, 5], [19, 10], [23, 22], [28, 25, 20]]
8: [[27, 21], [9, 17, 16], [29, 26, 14], [7, 2], [1, 15, 11], [13, 24, 18], [3, 4, 8], [12, 6, 5], [19, 10], [23, 22], [28, 25, 20]]
9: [[27, 21], [9, 17], [16, 29, 26], [14, 7, 2, 1], [15, 11], [13, 24, 18], [3, 8, 4, 12], [5, 6], [19, 10, 23], [22, 28], [25, 20]]
10: [[27, 21], [9, 17, 16], [29, 26], [14, 7, 2, 1, 15], [11, 13, 24, 18, 3, 8], [4, 12, 6, 5, 19, 10, 23, 22, 28], [25, 20]]
11: [[27, 21], [9, 17], [16, 29, 26], [14, 7], [2, 1, 15], [11, 13, 24], [18, 3], [4, 8, 12], [6, 5], [19, 10, 22], [23, 28], [25, 20]]
12: [[27, 21], [9, 17, 16], [29, 26, 14, 7, 2, 1, 15, 11], [13, 24, 18], [3, 4, 8], [6, 5, 12], [19, 10, 22, 23], [28, 25, 20]]
13: [[27, 21], [9, 17, 16], [29, 26], [14, 7], [2, 1, 15], [11, 13], [24, 18], [3, 4, 8], [6, 5], [12, 19], [10, 23, 22, 28, 25, 20]]
14: [[27, 21], [9, 17, 16], [29, 26, 14], [7, 2, 1], [15, 11, 13], [24, 18, 3, 4], [8, 12, 6], [5, 19], [23, 28], [25, 20], [10, 22]]
15: [[27, 21], [9, 17, 16], [29, 26, 14, 7], [2, 1], [15, 11, 13], [24, 18, 3], [8], [4, 6, 5], [12, 19, 10], [22], [23, 28], [25, 20]]
16: [[27, 21], [9, 17, 16], [29, 26, 14], [7, 2, 1], [15, 11], [13, 24, 18], [3, 8, 4], [6, 12, 5], [19, 10, 23, 22, 28, 25, 20]]
17: [[27, 21], [9, 17, 16], [29, 26], [14, 7, 2, 1, 15, 11], [13, 24, 18], [3, 8], [4, 12], [6, 5], [19, 10, 22, 23, 28, 25, 20]]
18: [[27, 21], [9, 17], [16, 29], [26, 14], [7, 2, 1, 15], [11, 13, 24], [18, 3, 8], [4, 6, 12], [22, 19], [10, 23, 28], [5, 25, 20]]
19: [[27, 21], [9, 17, 16], [29, 26], [14, 7, 2], [1, 15, 11], [13, 24, 18], [3, 4, 8], [12, 6, 5], [19, 10], [23, 28], [22, 25, 20]]
20: [[27, 21], [9, 17, 16], [29, 26], [14, 7, 2], [1, 15, 11], [13, 24, 18], [3, 4, 8], [12, 6, 5], [19, 10], [23, 22], [28, 25, 20]]
21: [[27, 21], [9, 17, 16], [29, 26, 14], [7, 2, 1], [15, 11, 13], [24, 18, 3], [4, 8], [12, 6], [5, 19, 10], [23, 28, 22, 25, 20]]
