0: [[17, 16, 15, 1, 25], [21, 27, 26], [5, 6], [20, 10], [24, 7, 2], [3, 13, 12, 22, 4, 18, 9, 11, 8], [14, 19, 29], [23, 28]]
1: [[17, 16, 15, 1, 25], [21, 27, 26], [5, 6], [20, 10], [24, 7, 2], [3, 13, 12, 22, 4, 18, 9, 11, 8], [14, 19, 29], [23, 28]]
2: [[17, 16, 15, 1, 25], [21, 27, 26], [5, 6], [20, 10, 24], [7, 2, 3, 13, 12, 22, 4, 18, 9, 11, 8, 14, 19, 29], [23, 28]]
3: [[17, 16, 15, 1, 25], [21, 27, 26], [5, 6], [20, 10, 24], [7, 2, 3], [13, 12, 22, 4, 18, 9, 11, 8], [14, 19, 29], [23, 28]]
4: [[17, 16], [15, 1, 25], [21, 27, 26], [5, 6], [20, 10, 24], [7, 2, 3], [13, 12, 22, 4], [18, 9, 11, 8, 14, 19], [29, 23, 28]]
5: [[17, 16, 15, 1, 25], [21, 27, 26], [5, 6, 20], [10, 24, 7, 2, 3, 13, 12, 22, 4, 18, 9, 11, 8, 14, 19, 29], [23, 28]]
6: [[17, 16, 15, 1, 25], [21, 27, 26], [5, 6], [20, 10], [24, 7], [2, 3, 13, 12, 22, 4, 18, 9, 11, 8, 14, 19, 29, 23, 28]]
7: [[17, 16, 15, 1, 25], [21, 27, 26], [5, 6], [20, 10], [24, 7, 2], [3, 13], [12, 22], [4, 18, 9], [11, 8], [14, 19, 29], [23, 28]]
8: [[17, 16], [15, 1, 25], [21, 27, 26], [5, 6], [20, 10, 24, 7], [2, 3, 13], [12, 22, 4, 18], [9, 11], [8, 14, 19, 29], [23, 28]]
9: [[17, 16, 15, 1, 25], [21, 27, 26], [5, 6], [20, 10, 24], [7, 2], [3, 13, 12, 22, 4, 18, 9, 11, 8, 14, 19, 29, 23, 28]]
10: [[17, 16], [15, 1, 25], [21, 27, 26], [5, 6], [20, 10, 24, 7, 2, 3, 13, 12, 22, 4, 18, 9, 11, 8, 14, 19, 29, 23, 28]]
11: [[17, 16, 15, 1, 25], [21, 27, 26], [5, 6], [20, 10, 24], [7, 2], [3, 13, 12, 22, 4, 18, 9, 11, 8, 14, 19, 29, 23, 28]]
12: [[17, 16], [15, 1, 25], [21, 27, 26], [5, 6, 20], [10, 24], [7, 2, 3, 13, 12, 22, 4, 18, 9, 11, 8, 14, 19], [29, 23, 28]]
13: [[17, 16], [15, 1, 25], [21, 27, 26], [5, 6], [20, 10], [24, 7, 2, 3, 13, 12, 22, 4, 18, 9, 11, 8, 14], [19, 29, 23, 28]]
14: [[17, 16, 15], [1, 25], [21, 27, 26], [5, 6], [20, 10, 24, 7], [2, 3, 13], [12, 22, 4], [18, 9, 11], [8, 14, 19], [29, 23, 28]]
15: [[17, 16, 15, 1, 25], [21, 27, 26], [5, 6], [20, 10, 24], [7, 2, 3], [13, 12, 22, 4, 18, 9, 11, 8, 14, 19, 29, 23, 28]]
16: [[17, 16, 15, 1, 25], [21, 27, 26], [5, 6], [20, 10], [24, 7, 2], [3, 13, 12], [22, 4, 18], [9, 11], [8, 14, 19, 29, 23, 28]]
17: [[17, 16, 15, 1, 25], [21, 27, 26], [5, 6, 20, 10], [24, 7, 2], [3, 13, 12], [22, 4, 18, 9, 11, 8, 14, 19, 29, 23, 28]]
18: [[17, 16, 15, 1, 25], [21, 27, 26], [5, 6, 20, 10], [24, 7, 2], [3, 13], [12, 22, 4, 18, 9, 11, 8, 14, 19, 29, 23, 28]]
19: [[17, 16, 15, 1, 25], [21, 27, 26], [5, 6, 20, 10], [24, 7, 2], [3, 13, 12], [22, 4, 18, 9], [11, 8, 14, 19, 29, 23, 28]]
20: [[17, 16, 15, 1, 25], [21, 27, 26], [5, 6], [20, 10, 24], [7, 2], [3, 13, 12], [22, 4, 18], [9, 11, 8], [14, 19, 29, 23, 28]]
21: [[17, 16], [15, 1, 25], [21, 27, 26], [5, 6, 20], [10, 24, 7], [2, 3, 13], [12, 22, 4, 18], [9, 11, 8], [14, 19, 29], [23, 28]]
22: [[17, 16, 15, 1, 25], [21, 27, 26], [5, 6, 20], [10, 24], [7, 2, 3, 13, 12, 22, 4, 18, 9, 11, 8, 14, 19, 29, 23, 28]]
23: [[17, 16], [15, 1], [25, 21, 27, 26], [5, 6], [20, 10, 24], [7, 2, 3, 13, 12, 22, 4, 18, 9, 11, 8, 14, 19, 29, 23, 28]]
24: [[17, 16], [15, 1, 25], [21, 27, 26], [5, 6, 20], [10, 24, 7, 2], [3, 13], [12, 22, 4], [18, 9, 11], [8, 14, 19], [29, 23, 28]]
