0: [[18, 19, 17], [3, 1], [10, 8, 7, 2, 5], [14, 6, 4], [9, 11, 13, 12], [20, 16, 15]]
1: [[18, 19, 17], [3, 1], [10, 8, 7, 2, 5], [14, 6, 4], [12, 11, 13, 9], [20, 16, 15]]
2: [[18, 19, 17], [3, 1], [10, 8, 7, 2, 5], [14, 6, 4], [12, 11, 13, 9], [20, 16, 15]]
3: [[18, 19, 17], [3, 1], [10, 8, 7, 2], [5, 14, 6, 4], [13, 11, 12], [16, 20, 15, 9]]
4: [[18, 19, 17], [3, 1], [10, 8, 7], [2, 5, 14], [12, 13, 11], [16, 6, 15, 9], [20, 4]]
5: [[18, 19, 17], [3, 1], [10, 8, 7, 2], [5, 14, 4], [6, 9, 11, 13], [12, 16, 20, 15]]
6: [[18, 19, 17], [3, 1], [10, 8, 7], [2, 5], [14, 4, 6, 9], [11, 12, 13, 16], [20, 15]]
7: [[18, 19, 17], [3, 1], [10, 8], [7, 2, 5], [14, 4, 6], [11, 9], [13, 12, 20, 16], [15]]
8: [[18, 19, 17], [3, 1], [10, 8, 7], [2, 5], [14, 11, 6, 4], [13, 9], [12, 20, 16, 15]]
9: [[18, 19, 17], [3, 1], [10, 8, 7], [2, 5, 14, 4], [11, 12, 6, 13, 15, 20, 16, 9]]
10: [[18, 19, 17], [3, 1], [10, 8, 7, 2], [5, 14, 4, 13, 9, 11, 6, 12, 20, 16, 15]]
11: [[18, 19, 17], [3, 1], [10, 8, 7], [2, 5], [14, 11, 6, 4], [13, 12, 20, 16, 15, 9]]
12: [[18, 19, 17], [3, 1, 10, 8], [7, 2, 5, 14, 4, 6], [12, 9, 13, 11, 16, 20, 15]]
13: [[18, 19, 17], [3, 1, 10, 8], [7, 2, 5], [14, 6, 4, 12, 11, 9, 13, 20, 16, 15]]
14: [[18, 19, 17], [3, 1], [10, 8], [7, 2, 5, 14], [12, 11, 6, 4], [13, 9], [16, 20, 15]]
15: [[18, 19, 17], [3, 1, 10], [8], [7, 2, 5], [14, 4, 6], [13, 11, 9], [12, 20, 16, 15]]
16: [[18, 19, 17], [3, 1], [10, 8, 7], [2, 5], [14, 11, 6, 4], [13, 12, 16, 20, 15], [9]]
17: [[18, 19, 17], [3, 1], [10, 8, 7, 6], [5, 14, 4], [2, 9, 11, 13, 12, 16, 20, 15]]
18: [[18, 19, 17, 3], [1, 10, 8, 7, 2, 5], [14, 13, 6, 4], [11, 12, 16, 20, 15, 9]]
19: [[18, 19, 17], [3, 1, 10, 8], [7, 2, 5], [14, 4, 6, 12, 9, 11], [13, 20, 16, 15]]
20: [[18, 19, 17], [3, 1, 10], [8], [7, 2, 5], [14, 4, 6], [9, 13, 11, 12, 20, 16, 15]]
21: [[18, 19, 17], [3, 1, 10], [8], [7, 2, 5], [14, 4, 6], [13, 11, 9, 12, 20, 16, 15]]
22: [[18, 19, 17], [3, 11, 10, 9], [7, 2, 5], [14, 13, 4], [8, 1, 12], [20, 16, 6, 15]]
23: [[18, 19, 17], [3, 1, 10, 8], [7, 2, 5, 14], [4, 6, 9, 11, 13, 12, 16, 20, 15]]
24: [[18, 19, 17], [3, 1], [10, 8, 7, 2, 6], [14, 4, 12, 13], [11, 5, 20, 16], [15, 9]]
25: [[18, 19, 17], [3, 1, 10, 6], [8, 7, 2], [5, 13, 4], [11, 12, 16, 14, 20, 15, 9]]
26: [[18, 19, 17], [3, 1], [10, 8, 7], [2, 5, 14], [6, 12, 13, 11], [9, 15, 16, 4, 20]]
27: [[18, 19, 17], [3, 1, 10], [8, 7, 2, 5], [13, 4, 6, 9], [11, 12, 16, 14, 20, 15]]
28: [[18, 19, 17], [3, 1, 10], [8, 7, 2], [5, 14, 4], [6, 9, 11, 12], [13, 16, 20, 15]]
29: [[18, 19, 17], [3, 1, 10, 8, 7, 2, 5, 14, 13, 6, 9, 11, 12, 4], [16, 20, 15]]
30: [[18, 19, 17], [3, 1], [10, 8, 7, 5, 13, 14, 6, 12, 9, 11, 2, 15, 20, 4, 16]]
31: [[18, 19, 17, 3], [1, 10], [8, 7, 2], [5, 14, 6, 4], [13, 11, 12], [20, 16, 15], [9]]
32: [[18, 19, 17], [3, 1, 10], [8, 7, 2, 5], [14, 12, 6], [9, 13, 11, 16, 20, 4, 15]]
33: [[18, 19, 17], [3, 1, 10], [8, 7, 2, 5], [14, 12, 6], [13, 11, 9, 16, 20, 4, 15]]
34: [[18, 19, 17], [3, 1, 10], [6, 7, 2], [5, 14, 4, 11], [8, 13, 9], [12, 20, 15, 16]]
35: [[18, 19], [17, 3, 1], [10, 8, 7], [2, 5, 6], [4, 9, 13, 11], [14, 16, 15], [12, 20]]
36: [[18, 19, 17], [3, 1, 10], [8], [7, 2, 5, 14], [4, 6, 13, 11], [9, 12, 20, 16, 15]]
37: [[18, 19, 17], [3, 1, 10], [8, 7], [2, 5, 14, 6], [4, 12, 11], [9, 13], [16, 20, 15]]
38: [[18, 19, 17, 3], [1, 10, 8, 7, 2, 5, 14], [4, 6, 12], [11, 13, 9, 20, 16, 15]]
39: [[18, 19], [17, 3, 1], [10], [2, 5, 11, 9], [7, 12, 8], [13, 14, 16, 20, 6, 4, 15]]
40: [[18, 19, 17, 3], [1, 10], [8, 7, 2], [5, 14, 4], [6, 13, 11, 12], [15, 16, 20, 9]]
41: [[18, 19, 17], [3, 1, 10], [12, 7], [2, 5, 11], [4, 8, 6, 15], [13, 9, 16], [14, 20]]
