0: [[6, 1, 3, 2, 9, 4], [5, 7, 10, 8], [11, 13, 12], [14, 15, 16], [18, 19, 17, 20]]
1: [[6, 1, 3, 2, 9, 4], [5, 7, 10, 8], [11, 13, 12], [14, 15, 16], [18, 19, 17, 20]]
2: [[6, 1, 3, 2, 9, 4], [5, 7, 10, 8], [11, 13, 12], [14, 15, 16], [18, 19, 17, 20]]
3: [[6, 1, 3], [2, 9, 4, 5], [7, 10, 8], [11, 13, 12], [14, 15, 16], [18, 19, 17, 20]]
4: [[6, 1, 3], [2, 9, 4, 5], [7, 10, 8], [11, 13, 12], [14, 15, 16], [18, 19, 17, 20]]
5: [[6, 1, 3], [2, 9, 4, 5], [7, 10, 8], [11, 13, 12], [14, 15, 16], [18, 19, 17, 20]]
6: [[6, 1, 3], [2, 9, 4], [5, 7, 10, 8], [11, 13, 12], [14, 15, 16], [18, 19, 17, 20]]
7: [[6, 1, 3], [2, 9, 4], [5, 7, 10, 8], [11, 13, 12], [14, 15, 16], [18, 19, 17, 20]]
8: [[6, 1, 3], [2, 9, 4], [5, 7, 10, 8], [11, 13, 12], [14, 15, 16], [18, 19, 17, 20]]
9: [[6, 1, 3, 2, 9], [4, 5, 7, 10, 8], [11, 13, 12], [14, 15, 16], [18, 19, 17, 20]]
10: [[6, 1, 3], [2, 9, 4], [5, 7, 10], [8, 11, 13, 12], [14, 15, 16], [18, 19, 17, 20]]
11: [[6, 1, 3], [2, 9, 4], [5, 7, 10], [8, 11, 13, 12], [14, 15, 16], [18, 19, 17, 20]]
12: [[6, 1, 3], [2, 9, 4], [5, 7, 10], [8, 11, 13, 12], [14, 15, 16], [18, 19, 17, 20]]
13: [[6, 1, 3], [2, 9, 4], [5, 7, 10, 8], [11, 13, 12], [14, 15, 16, 18], [19, 17, 20]]
14: [[6, 1, 3], [2, 9, 4], [5, 7, 10, 8], [11, 13, 12], [14, 15, 16, 18], [19, 17, 20]]
15: [[6, 1, 3], [2, 9, 4], [5, 7, 10, 8], [11, 13, 12], [14, 15, 16, 18], [19, 17, 20]]
16: [[6, 1, 3, 2], [9, 4, 5, 7, 10], [8, 11, 13, 12], [14, 15, 16], [18, 19, 17, 20]]
17: [[6, 1, 3], [2, 9, 4], [5, 7, 10, 8], [11, 13, 12], [14, 15, 16, 18, 19, 17, 20]]
18: [[6, 1, 3], [2, 9, 4], [5, 7, 10, 8], [11, 13, 12], [14, 15, 16, 18, 19, 17, 20]]
19: [[6, 1, 3, 2], [9, 4, 5], [7, 10, 8], [11, 13, 12], [14, 15, 16, 18], [19, 17, 20]]
20: [[6, 1, 3, 2], [9, 4, 5], [7, 10, 8], [11, 13, 12], [14, 15, 16, 18], [19, 17, 20]]
21: [[6, 1, 3], [2, 9, 4, 5], [7, 10, 8], [11, 13, 12, 14], [15, 16, 18, 19, 17, 20]]
22: [[6, 1, 3, 2, 9, 4], [5, 7, 10], [8, 11, 13, 12], [14, 15, 16, 18, 19, 17, 20]]
23: [[6, 1, 3], [2, 9, 4], [5, 7, 10], [8, 11, 13, 12], [14, 15, 16, 18, 19, 17, 20]]
24: [[6, 1, 3, 2], [9, 4, 5], [7, 10, 8], [11, 13, 12, 14], [15, 16, 18], [19, 17, 20]]
25: [[6, 1, 3, 2], [9, 4, 5], [7, 10, 8, 11], [13, 12, 14], [15, 16], [18, 19, 17, 20]]
26: [[6, 1, 3], [2, 9, 4], [5, 7, 10], [8, 11, 13], [12, 14, 15, 16], [18, 19, 17, 20]]
27: [[6, 1, 3], [2, 9, 4], [5, 7, 10], [8, 11, 13], [12, 14, 15, 16], [18, 19, 17, 20]]
28: [[6, 1, 3], [2, 9, 4], [5, 7, 10], [8, 11, 13], [12, 14, 15, 16], [18, 19, 17, 20]]
29: [[6, 1, 3], [2, 9, 4, 5], [7, 10, 8, 11], [13, 12, 14, 15], [16, 18, 19, 17, 20]]
30: [[6, 1, 3, 2, 9], [4, 5, 7], [10, 8, 11], [13, 12, 14], [15, 16, 18], [19, 17, 20]]
31: [[6, 1, 3, 2], [9, 4, 5], [7, 10, 8, 11], [13, 12, 14], [15, 16, 18, 19, 17, 20]]
32: [[6, 1, 3, 2], [9, 4, 5, 7], [10, 8, 11], [13, 12, 14], [15, 16, 18], [19, 17, 20]]
33: [[6, 1, 3, 2], [9, 4, 5, 7, 10, 8, 11, 13, 12, 14], [15, 16, 18, 19, 17, 20]]
34: [[6, 1, 3, 2], [9, 4, 5, 7, 10, 8, 11, 13], [12, 14, 15, 16, 18, 19, 17, 20]]
35: [[6, 1], [3, 2, 9], [4, 5, 7, 10], [8, 11, 13, 12], [14, 15, 16, 18], [19, 17, 20]]
36: [[6, 1, 3], [2, 9], [4, 5, 7, 10, 8, 11, 13, 12], [14, 15, 16, 18, 19, 17, 20]]
37: [[6, 1, 3, 2], [9, 4, 5, 7], [10, 8, 11], [13, 12, 14, 15], [16, 18, 19], [17, 20]]
38: [[6, 1, 3], [2, 9, 4, 5], [7, 10, 8, 11, 13, 12, 14, 15, 16, 18, 19, 17, 20]]
39: [[6, 1, 3], [2, 9, 4], [5, 7, 10, 8, 11, 13, 12, 14, 15, 16, 18, 19, 17, 20]]
