0: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10, 9, 14], [13, 12], [15, 16], [19, 18, 20, 17]]
1: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10, 9, 14], [13, 12], [15, 16], [19, 18, 20, 17]]
2: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10, 9, 14], [13, 12], [15, 16], [19, 18, 20, 17]]
3: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10, 9, 14], [13, 12, 15, 16], [19, 18, 20, 17]]
4: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10, 9, 14], [13, 12, 15, 16], [19, 18, 20, 17]]
5: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10, 9, 14], [13, 12, 15, 16], [19, 18, 20, 17]]
6: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10, 9, 14], [13, 12, 15, 16], [19, 18, 20, 17]]
7: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10, 9, 14], [13, 12, 15, 16], [19, 18, 20, 17]]
8: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10, 9, 14], [13, 12, 15, 16], [19, 18, 20, 17]]
9: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10, 9, 14], [13, 12, 15, 16], [19, 18, 20, 17]]
10: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10, 9, 14], [13, 12, 15, 16], [19, 18, 20, 17]]
11: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10, 9, 14], [13, 12, 15, 16], [19, 18, 20, 17]]
12: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10, 9, 14], [13, 12, 15, 16], [19, 18, 20, 17]]
13: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10, 9, 14], [13, 12, 15, 16], [19, 18, 20, 17]]
14: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10, 9, 14], [13, 12, 15, 16], [19, 18, 20, 17]]
15: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10, 9, 14], [13, 12, 15, 16], [19, 18, 20, 17]]
16: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10, 9, 14], [13, 12, 15, 16], [19, 18, 20, 17]]
17: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10, 9, 14], [13, 12, 15, 16], [19, 18, 20, 17]]
18: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10, 9, 14], [13, 12, 15, 16], [19, 18, 20, 17]]
19: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10, 9, 14], [13, 12, 15, 16], [19, 18, 20, 17]]
20: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10, 9, 14], [13, 12, 15, 16], [19, 18, 20, 17]]
21: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10, 9, 14, 13, 12], [15, 16], [19, 18, 20, 17]]
22: [[2, 4, 5, 7], [1, 3, 11], [8, 6, 10, 9, 14], [13, 12, 15, 16], [19, 18, 20, 17]]
23: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10], [9, 14, 13, 12, 15, 16], [19, 18, 20, 17]]
24: [[2, 4], [5, 7], [1, 3, 11, 8], [6, 10, 9, 14], [13, 12, 15, 16], [19, 18, 20, 17]]
25: [[2, 4], [5, 7], [1, 3, 11, 8], [6, 10, 9, 14], [13, 12, 15, 16], [19, 18, 20, 17]]
26: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10], [9, 14, 13, 12, 15, 16], [19, 18, 20, 17]]
27: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10], [9, 14], [13, 12, 15, 16], [19, 18, 20, 17]]
28: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10, 9, 14], [13, 12, 15, 16, 19, 18, 20, 17]]
29: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10, 9, 14], [13, 12, 15, 16, 19, 18, 20, 17]]
30: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10, 9, 14], [13, 12, 15, 16], [19, 18], [20, 17]]
31: [[2, 4, 5, 7], [1, 3, 11], [8, 6, 10, 9], [14, 13, 12, 15, 16], [19, 18], [20, 17]]
32: [[2, 4, 5, 7], [1, 3], [11, 8, 6, 10], [9, 14, 13, 12], [15, 16, 19, 18, 20, 17]]
33: [[2, 4, 5], [7, 1, 3, 11, 8], [6, 10, 9, 14], [13, 12, 15, 16], [19, 18, 20, 17]]
34: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10], [9, 14], [13, 12], [15, 16, 19, 18], [20, 17]]
35: [[2, 4, 5, 7], [1, 3, 11, 8, 6, 10], [9, 14, 13, 12], [15, 16, 19, 18, 20, 17]]
36: [[2, 4, 5, 7], [1, 3], [11, 8], [6, 10, 9, 14], [13, 12, 15, 16, 19, 18, 20, 17]]
37: [[2, 4, 5, 7, 1, 3, 11, 8], [6, 10, 9, 14, 13, 12], [15, 16, 19, 18, 20, 17]]
38: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10, 9, 14, 13, 12, 15, 16, 19, 18, 20, 17]]
39: [[2, 4, 5, 7], [1, 3, 11, 8], [6, 10, 9, 14, 13, 12, 15, 16, 19, 18, 20, 17]]
