0: [[11, 6, 18, 15, 17, 5, 3, 7, 2, 1, 19], [24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
1: [[11, 6, 18, 17, 5, 3, 7, 15, 2, 1, 19], [24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
2: [[11, 6, 18, 17, 15, 5, 3, 7, 2, 1, 19], [24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
3: [[11, 6, 18, 15, 17, 7, 3, 5, 2, 1, 19], [24, 23, 28, 10], [9, 4, 22, 16, 13, 8, 12, 14], [20, 21, 26, 25, 29, 27]]
4: [[11, 6, 18, 17, 5, 3, 7, 15, 2, 1, 19], [24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
5: [[11, 6, 18, 17, 5, 3, 7, 15, 2, 1, 19], [24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
6: [[11, 6, 18, 15, 17, 5, 3, 7, 1, 2, 19], [24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
7: [[11, 6, 18, 15, 17, 7, 3, 5, 2, 1, 19], [24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
8: [[11, 6, 18, 17, 5, 3, 7, 15, 2, 1, 19], [24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
9: [[11, 6, 18, 17, 5, 15, 3, 7, 2, 1, 19], [24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
10: [[11, 6, 18, 17, 5, 15, 3, 7, 2, 1, 19], [24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
11: [[11, 6, 18, 17, 5, 3, 7, 15, 2, 1, 19], [24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
12: [[11, 6, 18, 17, 15, 5, 3, 7, 2, 1, 19], [24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
13: [[11, 6, 18, 17, 5, 3, 7, 15, 2, 1, 19], [24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
14: [[11, 6, 18, 15, 17, 5, 3, 7, 2, 1, 19], [24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
15: [[11, 6, 18, 15, 17, 5, 3, 7, 2, 1, 19], [24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
16: [[11, 6, 18, 15, 17, 5, 3, 7, 2, 1, 19], [24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
17: [[11, 6, 18, 15, 17, 5, 3, 7, 2, 1, 19], [24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
18: [[11, 6, 18, 15, 17, 5, 3, 7, 2, 1, 19], [24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
19: [[11, 6, 18, 15, 17, 5, 3, 7, 2, 1, 19], [24, 23, 28, 10], [9, 4, 8, 22, 16, 13, 12, 14], [20, 21, 26, 25, 29, 27]]
