0: [[7, 13], [11, 9], [1, 3], [2, 5, 10, 12], [8, 4, 6]]
1: [[7, 13], [11, 9], [1, 3], [2, 5, 10, 12], [8, 4, 6]]
2: [[7, 13], [11, 9], [1, 3], [2, 5, 10, 12], [8, 4, 6]]
3: [[7, 13], [11, 9], [1, 3, 2, 5], [10, 12, 8, 4, 6]]
4: [[7, 13], [11, 9], [1, 3, 2, 5], [10, 12, 8, 4, 6]]
5: [[7, 13], [11, 9], [1, 3, 2, 5, 10], [12, 8, 4, 6]]
6: [[7, 13, 11, 9], [1, 3], [2, 5, 10], [12, 8, 4, 6]]
7: [[7, 13], [11, 9], [1, 3], [2, 5, 10, 12, 8, 4, 6]]
8: [[7, 13], [11, 9], [1, 3], [2, 5, 10, 12, 8], [4, 6]]
9: [[7, 13], [11, 9], [1, 3], [2, 5], [10, 12], [8, 4, 6]]
10: [[7, 13], [11, 9], [1, 3], [2, 5], [10, 12], [8, 4, 6]]
11: [[7, 13], [11, 9], [1, 3], [2, 5], [10, 12], [8, 4, 6]]
12: [[7, 13], [11, 9], [1, 3], [2, 5], [10, 12], [8, 4, 6]]
13: [[7, 13], [11, 9], [1, 3], [2, 5], [10, 12], [8, 4, 6]]
14: [[7, 13], [11, 9], [1, 3], [2, 5], [10, 12], [8, 4, 6]]
15: [[7, 13, 11, 9], [1, 3], [2, 5], [10, 12], [8, 4, 6]]
16: [[7, 13], [11, 9, 1, 3], [2, 5, 10, 12], [8, 4, 6]]
17: [[7, 13], [11, 9], [1, 3, 2, 5, 10], [12, 8], [4, 6]]
18: [[7, 13], [11, 9], [1, 3], [2, 5, 10], [12, 8], [4, 6]]
19: [[7, 13], [11, 9], [1, 3, 2], [5, 10, 12, 8, 4, 6]]
20: [[7, 13, 11, 9, 1], [3, 2, 5, 10], [12, 8, 4, 6]]
21: [[7, 13], [11, 9], [1, 3], [2, 5], [10, 12, 8], [4, 6]]
22: [[7, 13], [11, 9, 1, 3, 2, 5, 10, 12, 8, 4], [6]]
23: [[7, 13], [11, 9, 1, 3], [2, 5, 10, 12, 8], [4, 6]]
24: [[7, 13], [11, 9, 1, 3, 2, 5, 10, 12, 8], [4, 6]]
25: [[7, 13, 11], [9, 1], [3, 2, 5, 10], [12, 8], [4, 6]]
26: [[7, 13], [11, 9, 1], [3, 2], [5, 10], [12, 8, 4, 6]]
27: [[7, 13], [11, 9, 1, 3, 2], [5, 10], [12, 8], [4, 6]]
