0: [[23, 24], [22, 11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12, 17, 20, 21], [15, 8, 19]]
1: [[23, 24], [22, 11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12, 17, 20, 21], [15, 8, 19]]
2: [[23, 24], [22, 11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12], [17, 20, 21], [15, 8, 19]]
3: [[23, 24], [22, 11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12], [17, 20, 21], [15, 8, 19]]
4: [[23, 24], [22, 11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12], [17, 20, 21], [15, 8, 19]]
5: [[23, 24], [22, 11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12], [17, 20, 21], [15, 8, 19]]
6: [[23, 24], [22, 11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12], [17, 20, 21], [15, 8, 19]]
7: [[23, 24], [22, 11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12], [17, 20, 21], [15, 8, 19]]
8: [[23, 24], [22, 11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12], [17, 20, 21], [15, 8, 19]]
9: [[23, 24], [22, 11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12, 17, 20, 21, 15, 8, 19]]
10: [[23, 24], [22, 11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12, 17, 20, 21, 15, 8, 19]]
11: [[23, 24], [22, 11, 4], [16, 9, 1], [13, 3, 6, 18], [14, 10, 2], [5, 7, 12], [17, 20, 21], [15, 8, 19]]
12: [[23, 24], [22, 11, 4], [16, 9, 1], [13, 3, 6, 18], [14, 10, 2], [5, 7, 12], [17, 20, 21], [15, 8, 19]]
13: [[23, 24], [22, 11, 4], [16, 9, 1], [13, 3, 6, 18], [14, 10, 2], [5, 7, 12], [17, 20, 21], [15, 8, 19]]
14: [[23, 24], [22, 11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2, 5, 7, 12, 17, 20, 21, 15, 8, 19]]
15: [[23, 24, 22], [11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12], [17, 20, 21], [15, 8, 19]]
16: [[23, 24, 22], [11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12], [17, 20, 21], [15, 8, 19]]
17: [[23, 24, 22], [11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12], [17, 20, 21], [15, 8, 19]]
18: [[23, 24, 22], [11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12], [17, 20, 21], [15, 8, 19]]
19: [[23, 24, 22], [11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12], [17, 20, 21], [15, 8, 19]]
20: [[23, 24, 22], [11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12], [17, 20, 21], [15, 8, 19]]
21: [[23, 24, 22], [11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12], [17, 20, 21], [15, 8, 19]]
22: [[23, 24, 22], [11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12], [17, 20, 21], [15, 8, 19]]
23: [[23, 24, 22], [11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12], [17, 20, 21], [15, 8, 19]]
24: [[23, 24, 22], [11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12], [17, 20, 21], [15, 8, 19]]
25: [[23, 24, 22], [11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12], [17, 20, 21], [15, 8, 19]]
26: [[23, 24], [22, 11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2, 5, 7, 12, 17, 20, 21, 15, 8, 19]]
27: [[23, 24, 22], [11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12], [17, 20, 21], [15, 8, 19]]
28: [[23, 24, 22], [11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12], [17, 20, 21], [15, 8, 19]]
29: [[23, 24, 22], [11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12], [17, 20, 21], [15, 8, 19]]
30: [[23, 24, 22], [11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12, 17, 20, 21, 15, 8, 19]]
31: [[23, 24, 22], [11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12, 17, 20, 21, 15, 8, 19]]
32: [[23, 24], [22, 11, 4], [16, 9, 1], [13, 3, 6], [18, 14, 10, 2], [5, 7, 12], [17, 20, 21], [15, 8, 19]]
33: [[23, 24], [22, 11, 4, 16], [9, 1, 13], [3, 6, 18], [14, 10, 2], [5, 7, 12, 17], [20, 21, 15], [8, 19]]
34: [[23, 24], [22, 11, 4], [16, 9, 1], [13, 3, 6], [18, 14, 10], [2, 5, 7, 12], [17, 20, 21], [15, 8, 19]]
35: [[23, 24], [22, 11, 4, 16], [9, 1, 13, 3, 6, 18, 14, 10, 2, 5, 7, 12], [17, 20, 21, 15, 8, 19]]
36: [[23, 24], [22, 11, 4], [16, 9, 1], [13, 3, 6], [18, 14, 10], [2, 5, 7, 12], [17, 20, 21], [15, 8, 19]]
37: [[23, 24, 22], [11, 4, 16], [9, 1, 13], [3, 6, 18, 14, 10, 2], [5, 7, 12], [17, 20, 21], [15, 8, 19]]
