0: [[4, 22], [11, 16], [17, 9], [23, 24], [1, 19, 10, 3, 2], [5, 6], [14, 7], [8, 20, 12, 15, 18, 13, 21]]
1: [[4, 22], [11, 16], [17, 9], [23, 24], [1, 19, 10, 3, 2], [5, 6], [14, 7], [8, 20, 12, 15, 18, 13, 21]]
2: [[4, 22], [11, 16], [17, 9], [23, 24], [1, 19, 10, 3, 2], [5, 6], [14, 7], [8, 20, 12, 15, 18, 13, 21]]
3: [[4, 22], [11, 16], [17, 9], [23, 24], [1, 19, 10, 3, 2], [5, 6], [14, 7], [8, 20, 12, 15, 18, 13, 21]]
4: [[4, 22], [11, 16], [17, 9], [23, 24], [1, 19], [10, 3, 2], [5, 6, 14, 7], [8, 20, 12, 15, 18, 13, 21]]
5: [[4, 22], [11, 16], [17, 9], [23, 24], [1, 19], [10, 3, 2, 5, 6], [14, 7], [8, 20], [12, 15, 18, 13, 21]]
6: [[4, 22], [11, 16], [17, 9], [23, 24], [1, 19, 10, 3, 2], [5, 6, 14, 7, 8, 20, 12, 15, 18, 13, 21]]
7: [[4, 22], [11, 16], [17, 9], [23, 24], [1, 19], [10, 3, 2, 5, 6, 14, 7, 8], [20, 12, 15, 18, 13, 21]]
8: [[4, 22], [11, 16], [17, 9], [23, 24], [1, 19, 10, 3, 2], [5, 6, 14, 7, 8, 20, 12], [15, 18, 13, 21]]
9: [[4, 22], [11, 16], [17, 9], [23, 24], [1, 19], [10, 3], [2, 5, 6, 14, 7, 8], [20, 12, 15, 18, 13, 21]]
10: [[4, 22], [11, 16], [17, 9], [23, 24], [1, 19], [10, 3], [2, 5, 6, 14], [7, 8, 20, 12, 15, 18, 13, 21]]
11: [[4, 22], [11, 16], [17, 9], [23, 24], [1, 19], [10, 3], [2, 5], [6, 14, 7, 8, 20], [12, 15, 18, 13, 21]]
12: [[4, 22], [11, 16], [17, 9], [23, 24], [1, 19, 10, 3], [2, 5], [6, 14, 7, 8, 20, 12, 15, 18, 13, 21]]
13: [[22], [17, 9], [23, 24], [1, 19, 10, 11], [3, 2, 16], [5, 6, 4], [14, 7, 8, 20, 12, 15, 18, 13, 21]]
14: [[4, 22], [11, 16], [17, 9], [23, 24], [1, 19, 10, 3], [2, 5], [6, 14], [7, 8, 20, 12, 15, 18, 13, 21]]
15: [[4, 22], [11, 16], [17, 9], [23, 24], [1, 19, 10], [3, 2], [5, 6], [14, 7], [8, 20], [12, 15, 18, 13, 21]]
16: [[22], [17, 9], [23, 24], [1, 19], [10, 3], [2, 5], [6, 14, 4], [7, 8, 11, 16], [20, 12, 15, 18, 13, 21]]
17: [[4, 22], [11, 16], [17, 9], [23, 24], [1, 19], [10, 3], [2, 5], [6, 14, 7], [8], [20, 12, 15, 18, 13, 21]]
