0: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
1: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
2: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
3: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
4: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
5: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
6: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
7: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
8: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
9: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
