0: [[18, 24], [25, 20], [9, 16, 17, 1], [4, 3], [15, 7, 8], [29, 14], [5, 6], [11, 13, 10, 12, 22], [2, 19], [23, 28], [21, 27, 26]]
1: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3, 15], [7, 8], [29, 14], [5, 6], [11, 13], [10, 12], [22, 2, 19], [23, 28], [21, 27, 26]]
2: [[18, 24], [25, 20], [9, 16, 17], [1, 4, 8], [3, 15, 7], [29], [5, 14], [6, 11, 13, 22], [2, 19, 10, 12], [23, 28], [21, 27, 26]]
3: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3], [15, 8], [7, 29], [14, 5, 6], [11, 13, 10], [12, 22], [2, 19], [23, 28], [21, 27, 26]]
4: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3], [15, 7], [29, 8], [5, 14], [6, 11], [13, 10], [12, 22], [2, 19], [23, 28], [21, 27, 26]]
5: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3], [15, 8], [7, 29], [14, 5], [6, 11], [13, 10], [12, 22], [2, 19], [23, 28], [21, 27, 26]]
6: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3], [15, 7], [8, 29], [14, 5], [6, 11], [13, 10, 12], [22, 2, 19], [23, 28], [21, 27, 26]]
7: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3, 15], [7, 8, 29], [14, 5], [6, 11], [13, 10, 12], [22, 2, 19], [23, 28], [21, 27, 26]]
8: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3], [15, 7], [8, 29, 14], [5, 6], [11, 13, 2], [19, 23, 28], [21, 27, 26], [10, 12, 22]]
9: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3, 15], [7, 8], [29, 14], [5, 6], [11, 13], [10, 12], [22, 2], [19, 23, 28], [21, 27, 26]]
10: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3, 15], [7, 8], [29, 14], [5, 6], [11, 13], [10, 12], [22, 2], [19, 23, 28], [21, 27, 26]]
11: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3], [15, 8, 7], [29, 14], [5, 6], [11, 13], [10, 12, 22], [2, 19], [23, 28, 21], [27, 26]]
12: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3], [15, 7], [8, 29], [14, 5], [6, 11, 13], [10, 12], [22, 2, 19], [23, 28], [21, 27, 26]]
13: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3], [15, 7], [8, 29], [14, 5], [6, 11, 13], [10, 12], [22, 2, 19], [23, 28], [21, 27, 26]]
14: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3], [15, 7], [8, 29], [14, 5], [6, 11, 13], [10, 12], [22, 2, 19], [23, 28], [21, 27, 26]]
15: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3], [15, 7], [29, 8], [5, 14], [6, 11, 13, 12, 22], [2, 10], [19, 23, 28], [21, 27, 26]]
16: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3, 15], [7, 8, 29], [14, 5], [6, 11, 13], [10, 12], [22, 2, 19], [23, 28], [21, 27, 26]]
17: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3], [15, 7], [8, 29], [14, 5], [6, 11, 13], [10, 2], [12, 22, 19], [23, 28], [21, 27, 26]]
18: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3], [15, 7, 8], [29, 14], [5, 6, 11], [13, 10], [12, 22], [2, 19, 23], [28, 21, 27, 26]]
19: [[18, 24], [25, 20], [9, 16], [17, 1, 4], [3, 15, 7, 8], [29, 14, 5], [6, 11], [13, 10], [2, 19], [12, 22], [23, 28, 21], [27, 26]]
20: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3], [15, 7], [8, 29], [14, 5], [6, 11], [13, 2], [19, 23, 28], [21, 27, 26], [10, 12, 22]]
21: [[18, 24], [25, 20], [9, 16], [17, 1, 4, 3], [15, 7], [8, 29, 14], [5, 6], [11, 13], [10, 12], [22, 2, 19], [23, 28, 21, 27, 26]]
22: [[18, 24], [25, 20, 9], [16, 17], [1, 4, 3], [15, 7], [8, 29, 14], [5, 6], [11, 13], [10, 12], [22, 2], [19, 23, 28], [21, 26, 27]]
23: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3], [15, 7], [29, 8], [5, 14], [6, 11], [22, 13], [10, 12], [2, 19], [23, 28, 21], [27, 26]]
24: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3, 15], [7, 8], [29, 14], [5, 6], [11, 13, 10], [12, 22, 2, 19, 23, 28, 21, 27, 26]]
25: [[18, 24], [25, 20], [9, 16], [17, 1], [4, 3], [15, 7], [8, 29, 14], [5, 6], [11, 13, 10], [12, 22, 2], [19, 23, 26], [21, 27, 28]]
