0: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21, 8], [9, 14, 10, 12, 29, 15, 16, 17, 18, 30, 27], [23, 22, 28], [19, 20, 25, 26, 31, 32, 37], [42, 33, 50, 46, 34, 36, 39], [38, 45, 40, 41, 43, 44], [47, 48], [57, 52, 49], [53, 51, 55, 54, 58, 56, 59, 60]]
1: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21, 8], [9, 14, 10, 12, 29, 15, 16, 17, 18, 30, 27], [23, 22, 28], [19, 20, 25, 26, 31, 32, 37], [42, 33, 50, 46, 34, 36, 39], [38, 45, 40, 41, 43, 44], [47, 48], [57, 52, 49], [53, 51, 55, 54, 58, 56, 59, 60]]
2: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21, 8], [9, 14, 10, 12], [29, 15, 16, 17], [18, 30, 27], [23, 22, 28], [19, 20, 25, 26, 31, 32, 37], [42, 33, 50, 46, 34, 36, 39], [38, 45, 40, 41, 43, 44], [47, 48], [57, 52, 49], [53, 51, 55, 54, 58, 56, 59, 60]]
3: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21, 8], [9, 14, 10, 12, 29, 15, 16, 17, 18, 30, 27], [23, 22, 28], [19, 20, 25, 26, 31, 32, 37], [42, 33, 50, 46, 34, 36, 39], [38, 45, 40, 41, 43], [44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
4: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21], [8, 9], [14, 10, 12, 29, 15], [16, 17, 18, 30], [27, 23, 22, 28], [19, 20, 25], [26, 31, 32, 37, 42], [33, 50, 46, 34, 36], [39, 38, 45, 40, 41, 43, 44], [47, 48, 57, 52, 49], [53, 51, 55], [54, 58, 56, 59, 60]]
5: [[24, 1, 2, 7], [3, 4, 35], [13, 6, 5, 11, 21], [8, 9, 14, 10, 12, 29], [15, 16, 17, 18, 30, 27], [23, 22, 28], [19, 20, 25, 26, 31], [32, 37, 42, 33, 50, 46], [34, 36, 39, 38], [45, 40, 41, 43, 44, 47], [48, 57, 52, 49], [53, 51, 55], [54, 58, 56, 59, 60]]
6: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21], [8, 9, 14, 10, 12, 29, 15], [16, 17, 18], [30, 27], [23, 22, 28, 19, 20, 25], [26, 31, 32, 37, 42], [33, 50, 46, 34, 36], [39, 38, 45, 40], [41, 43, 44], [47, 48, 57, 52, 49], [53, 51, 55, 54, 58, 56, 59, 60]]
7: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21], [8, 9, 14], [10, 12, 29], [15, 16, 17, 18, 30, 27], [23, 22, 28, 19], [20, 25, 26, 31], [32, 37, 42, 33], [50, 46, 34, 36, 39, 38], [45, 40, 41, 43, 44], [47, 48, 57, 52, 49], [53, 51, 55], [54, 58, 56, 59, 60]]
8: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21], [8, 9, 14], [10, 12, 29, 15, 16], [17, 18, 30], [27, 23, 22, 28], [19, 20, 25, 26, 31, 32], [37, 42, 33, 50], [46, 34], [36, 39, 38, 45], [40, 41, 43, 44, 47, 48], [57, 52, 49, 53, 51, 55], [54, 58, 56, 59, 60]]
9: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21, 8], [9, 14], [10, 12, 29, 15], [16, 17, 18], [30, 27, 23, 22, 28], [19, 20], [25, 26, 31, 32, 37], [42, 33, 50, 46, 34, 36], [39, 38], [45, 40, 41], [43, 44, 47, 48, 57, 52, 49], [53, 51, 55, 54, 58, 56, 59, 60]]
10: [[24, 1, 2], [7, 3, 4], [35, 13, 6, 5, 11, 21], [8, 9, 14, 10, 12, 29], [15, 16, 17], [18, 30, 27, 23, 22], [28, 19, 20, 25, 26, 31, 32], [37, 42, 33, 50, 46, 34, 36], [39, 38, 45], [40, 41, 43, 44, 47, 48], [57, 52, 49, 53], [51, 55, 54, 58, 56, 59, 60]]
11: [[24, 1, 2, 7], [3, 4, 35], [13, 6, 5, 11, 21], [8, 9, 14, 10, 12, 29], [15, 16, 17, 18, 30, 27, 23], [22, 28, 19, 20, 25, 26, 31], [32, 37, 42], [33, 50, 46], [34, 36, 39, 38, 45, 40], [41, 43, 44, 47], [48, 57, 52, 49], [53, 51, 55], [54, 58, 56, 59, 60]]
12: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21], [8, 9, 14, 10, 12], [29, 15, 16, 17], [18, 30, 27, 23, 22], [28, 19, 20, 25, 26], [31, 32, 37, 42, 33], [50, 46, 34], [36, 39, 38, 45, 40], [41, 43, 44, 47], [48, 57, 52, 49, 53], [51, 55, 54, 58], [56, 59, 60]]
13: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21, 8], [9, 14, 10, 12, 29, 15], [16, 17, 18, 30, 27, 23], [22, 28, 19, 20, 25], [26, 31, 32, 37, 42, 33], [50, 46, 34, 36, 39], [38, 45, 40, 41, 43], [44, 47, 48], [57, 52, 49, 53, 51], [55, 54, 58, 56], [59, 60]]
