0: [[9, 22, 2, 6, 1, 13], [8, 5], [7, 11], [14, 12, 4, 10], [15, 16, 19, 17, 18, 20, 3], [23, 21, 24]]
1: [[9, 3, 4, 10, 1, 22, 2, 6], [5, 8], [7, 11], [14, 12, 13], [15, 16, 19, 17, 18, 20], [23, 21, 24]]
2: [[1, 22, 9], [2, 6, 3], [5, 8], [7, 11], [14, 10], [12, 13], [15, 16, 19, 4], [17, 18, 20], [23, 21, 24]]
3: [[10], [1, 22, 2], [6, 5, 8, 9], [7, 11], [14, 12, 13], [15, 16, 3, 4], [19, 17, 18, 20], [23, 21, 24]]
4: [[10, 1, 22, 2, 6, 9], [5, 8], [7, 11], [14, 12, 13], [15, 16, 19, 3, 4], [17, 18, 20], [23, 21, 24]]
5: [[10, 1, 22, 2], [6, 5, 9], [8, 7, 11], [14, 12, 13], [15, 16, 19, 3, 4], [17, 18, 20], [23, 21, 24]]
6: [[10, 1, 3], [22, 2], [6, 5, 8, 9], [7, 11], [14, 12, 13], [15, 16, 19, 4], [17, 18, 20], [23, 21, 24]]
7: [[10], [1, 22, 2], [6, 5, 8, 9], [7, 11, 14], [12, 13], [15, 16, 19, 3, 4], [17, 18, 20], [23, 21, 24]]
8: [[10], [1, 22, 2], [6, 5], [8, 9], [7, 11, 14], [12, 13, 15], [16, 19, 3, 4], [17, 18, 20], [23, 21, 24]]
9: [[10, 1, 3], [22, 2], [6, 5, 8, 9], [7, 11, 14], [12, 13], [15, 16, 19, 4], [17, 18, 20], [23, 21, 24]]
10: [[9, 1, 22, 4], [2, 6, 5, 8], [7, 11, 14, 12, 10], [13, 15], [16, 19, 17, 18, 20, 3], [23, 21, 24]]
11: [[10], [1, 22, 9], [2], [6, 5, 8], [7, 11, 14], [12, 13], [15, 16, 3, 4], [19, 17, 18, 20], [23, 21, 24]]
12: [[10], [1, 22, 4], [2, 6, 9], [5, 8], [7, 11], [14, 12, 13], [15, 16, 3], [19, 17, 18, 20], [23, 21, 24]]
13: [[10, 3], [1, 22, 2, 6, 9], [5, 8, 7, 11], [14, 12, 13], [15, 16, 4], [19, 17], [18, 20], [23, 21, 24]]
14: [[10, 3], [1, 22, 4], [2, 6, 9], [5, 8], [7, 11, 14], [12, 13, 15], [16, 19, 17], [18, 20], [23, 21, 24]]
15: [[1, 22, 9], [2, 6, 3, 10], [5, 8], [7, 11], [14, 12], [13, 15, 16, 4], [19, 17], [18, 20], [23, 21, 24]]
16: [[10], [1, 22, 4], [2, 6, 9], [5, 8], [7, 11], [14, 12, 13], [15, 16, 19, 3], [17, 18, 20], [23, 21, 24]]
17: [[10, 1], [22, 2], [6, 5, 9], [8, 7, 11], [14, 12, 13], [15, 16, 3, 4], [19, 17], [18, 20], [23, 21, 24]]
18: [[10, 1, 3], [22, 2, 6, 5, 9], [8, 7, 11], [14, 12], [13, 15, 16, 4], [19, 17], [18, 20], [23, 21, 24]]
19: [[10, 1, 3], [22, 2, 6, 5, 9], [8, 7], [11, 14], [12, 13], [15, 16, 19, 4], [17, 18, 20], [23, 21, 24]]
20: [[10, 3], [1, 22, 4], [2, 6, 9], [5, 8, 7], [11, 14, 12], [13, 15], [16, 19, 17], [18, 20], [23, 21, 24]]
