0: [[1, 3, 4, 6], [2, 10, 7, 5, 8], [12, 11, 13, 9], [15, 14, 16], [17, 18, 19, 20]]
1: [[1, 3, 4, 6], [2, 10, 7, 5, 8], [9, 12, 11, 13], [15, 14, 16], [17, 18, 19, 20]]
2: [[1, 3, 4, 6], [2, 10, 7, 5, 8], [9, 12, 11, 13], [15, 14], [16, 17, 18, 19, 20]]
3: [[1, 3, 4, 6], [10, 7], [5, 8, 2], [9, 12, 11, 13], [15, 14, 16], [17, 18, 19, 20]]
4: [[1, 3, 4, 6], [10, 7], [5, 8, 2], [9, 12, 11, 13], [15, 14, 16], [17, 18, 19, 20]]
5: [[1, 3, 4, 6], [2, 10, 7, 5, 8], [9, 12, 11, 13], [15, 14, 16, 17, 18, 19, 20]]
6: [[1, 3, 4, 6], [2, 10, 7, 5, 8], [9, 12, 11, 13], [15, 14, 16, 17, 18], [19, 20]]
7: [[1, 3, 2, 4, 6], [10, 7, 5, 8], [9, 12, 11], [13, 15, 14, 16], [17, 18, 19, 20]]
8: [[1, 3, 2, 4, 6], [10, 7, 5, 8], [9, 12, 11], [13, 15, 14, 16], [17, 18, 19, 20]]
9: [[1, 4, 3], [2], [10, 7, 5, 8], [9, 12, 11], [13, 15, 14, 16, 6], [17, 18, 19, 20]]
10: [[1, 3, 4, 6], [2, 10, 7, 5], [8, 9, 12, 11], [13, 15, 14, 16], [17, 18, 19, 20]]
11: [[1, 3, 4, 6], [2, 10, 7, 5], [8, 9, 12, 11], [13, 15, 14, 16], [17, 18, 19, 20]]
12: [[1, 3, 2, 4, 6], [10, 7, 5, 8], [12, 11, 13, 9], [15, 14], [16, 17], [18, 19, 20]]
13: [[1, 4, 3], [2], [10, 7, 5, 8, 9], [12, 11, 13], [15, 14, 16, 17, 6], [18, 19, 20]]
14: [[1, 4, 2], [3], [10, 7, 5], [8, 9, 12, 11], [13, 15, 14, 16, 6], [17, 18, 19, 20]]
15: [[1, 4, 6], [3, 2, 10, 7, 5, 8], [9, 12, 11, 13], [15, 14, 16, 17], [18, 19, 20]]
16: [[1, 4, 6], [3, 2, 10, 7, 5, 8], [9, 12, 11, 13], [15, 14, 16, 17], [18, 19, 20]]
17: [[1, 3, 4, 6], [2, 10, 7, 5], [8, 12, 11, 9], [13], [15, 14, 16, 17], [18, 19, 20]]
18: [[1, 3, 6], [2, 10, 7], [5, 8, 9, 12, 11], [13, 15, 14, 4], [16, 17, 18, 19, 20]]
19: [[1, 3, 4, 6], [2, 10, 7, 5], [8, 12, 11, 9], [13, 15, 14, 16], [17, 18, 19], [20]]
20: [[1, 3, 4, 6], [2, 10, 7, 5], [8, 12], [11, 13, 9], [15, 14], [16, 17], [18, 19, 20]]
21: [[1, 3, 4], [2, 10, 7], [5, 8, 9, 12], [11, 13, 15, 14, 16, 6], [17, 18, 19, 20]]
22: [[1], [3, 10, 7, 6, 2], [5], [8, 9, 12, 11], [13, 15, 14, 16, 4], [17, 18, 19, 20]]
23: [[1, 4, 6, 3, 2], [10, 7, 5, 8], [9, 12, 11, 13, 15, 14, 16, 17, 18, 19, 20]]
24: [[1], [2, 10, 7, 5, 6], [8, 9, 12, 3], [11, 13, 15, 14, 4], [16, 17, 18, 19, 20]]
25: [[1, 4, 6, 3, 2], [10, 7, 5, 8], [9, 12, 11, 13, 15, 14, 16, 17, 18, 19, 20]]
26: [[1, 3, 4], [10], [7, 5, 2], [8, 9, 12, 11], [13, 15, 14, 16, 6], [17, 18, 19], [20]]
27: [[1, 4, 6, 3], [2, 10, 7, 5, 8, 9, 12, 11], [13, 15, 14, 16, 17, 18, 19, 20]]
28: [[1, 4, 6, 3], [2, 10], [7, 5], [8, 9, 12, 11], [13, 15, 14], [16, 17, 18, 19, 20]]
29: [[1, 4, 6, 3], [7, 5, 2, 10], [8], [9, 12, 11, 13, 15, 14, 16, 17, 18, 19, 20]]
30: [[1, 3, 4, 6], [2, 10, 7, 5], [8, 9, 12, 11], [13, 15, 14, 16, 17, 18, 19], [20]]
31: [[1, 3, 4, 6], [2, 10, 7], [5, 8, 12, 11, 9], [13, 15, 14, 16], [17, 18], [19, 20]]
32: [[1, 4, 6, 3, 2], [10, 7, 5], [8, 9, 12, 11, 13, 15, 14, 16, 17, 18, 19, 20]]
33: [[1, 3, 4, 6], [2, 10, 7, 5], [8, 12, 9], [11], [13, 15, 14, 16], [17, 18, 19], [20]]
34: [[1, 4], [3, 2, 10, 7, 5, 8, 9, 6], [12, 11, 13, 15], [14, 16, 17, 18, 19, 20]]
35: [[1, 6, 3, 4], [2, 10, 7, 5], [8, 9, 12, 11, 13, 15, 14, 16, 17, 18, 19], [20]]
36: [[1, 4], [3, 2, 6], [10, 7, 5, 8, 9, 12, 11, 13], [15, 14, 16, 17, 18, 19, 20]]
37: [[1, 4, 6, 3, 2, 10], [7, 5, 8, 9, 12, 11, 13, 15], [14, 16, 17, 18, 19, 20]]
38: [[1, 4], [6, 3, 2, 10, 7, 5, 8, 9, 12, 11, 13, 15, 14, 16, 17, 18], [19, 20]]
39: [[1, 4], [6, 3, 2, 10, 7, 5, 8, 9, 12, 11, 13, 15, 14, 16, 17, 18], [19, 20]]
40: [[1, 4], [6, 3, 2, 10, 7, 5, 8, 9, 12, 11, 13, 15, 14, 16, 17, 18], [19, 20]]
41: [[1, 4], [6, 3, 2, 10, 7, 5, 8, 9, 12, 11, 13, 15, 14, 16, 17, 18], [19, 20]]
