0: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
1: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
2: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
3: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
4: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
5: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
6: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
7: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
8: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
9: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
10: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
11: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
12: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
13: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
14: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
15: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
16: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
17: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
18: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
19: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
20: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
21: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
22: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
23: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
24: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
25: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
26: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
27: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
28: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
29: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
30: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
31: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
32: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
33: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
34: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
35: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
36: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
37: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
38: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
39: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
40: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
41: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
42: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
43: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
44: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
45: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
46: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
47: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
48: [[2, 12, 19, 1, 5, 6, 22, 28, 23, 7], [3, 10, 9, 4, 8, 15, 11, 17, 13, 16], [14, 21, 18, 25, 20, 26, 24, 27, 29]]
