0: [[19, 2, 10, 7, 5, 8], [1, 11, 13, 3, 9], [6, 16, 14, 4], [17, 18, 15, 20, 12]]
1: [[19, 2, 10, 7, 5, 8], [1, 11, 13, 3, 9], [6, 16, 14, 4], [17, 18, 15, 20, 12]]
2: [[19, 2, 10, 7, 5, 8], [1, 11, 13, 3, 9], [6, 16, 14, 4], [17, 18, 15, 20, 12]]
3: [[19, 2, 10, 7, 5, 8], [1, 11, 13, 3, 9], [6, 16, 14, 4], [17, 18, 15, 20, 12]]
4: [[19, 2, 10, 7, 5, 8], [1, 11, 13, 3, 9], [6, 16, 14, 4], [17, 18, 15, 20, 12]]
5: [[19, 2, 10, 7, 5, 8], [1, 11, 13, 3, 9], [6, 16, 14, 4], [17, 18, 15, 20, 12]]
6: [[19, 2, 10, 7, 5, 8], [1, 11, 13, 3, 9], [6, 16, 14, 4], [17, 18, 15, 20, 12]]
7: [[19, 2, 10, 7, 5, 8, 1], [11, 13, 3, 9], [6, 16, 14, 4], [17, 18, 15, 20, 12]]
8: [[19, 2, 10, 7, 5, 8, 1], [11, 13, 3, 9], [6, 16, 14, 4], [17, 18, 15, 20, 12]]
9: [[19, 2, 10, 7, 5, 8, 1], [11, 13, 3, 9, 4], [6, 16, 14], [17, 18, 15, 20, 12]]
10: [[19, 2, 10, 7, 5], [8, 1, 11, 13, 3, 9], [6, 16, 14, 4], [17, 18, 15, 20, 12]]
11: [[19, 2, 10, 7, 5], [8, 1, 11, 13, 3, 9], [6, 16, 14, 4], [17, 18, 15, 20, 12]]
12: [[19, 2, 10, 7, 5], [8, 1, 11, 13, 3, 9], [6, 16, 14, 4], [17, 18, 15, 20, 12]]
13: [[19, 2, 10, 7, 5], [8, 1, 11, 13, 3, 9], [6, 16, 14, 4], [17, 18, 15, 20, 12]]
14: [[19, 2, 10, 7, 5], [8, 1, 11, 13, 3, 9], [6, 16, 14, 4], [17, 18, 15, 20, 12]]
15: [[19, 2, 10, 7, 5, 8, 1], [11, 13, 9], [3, 6, 16, 14, 4], [17, 18, 15, 20, 12]]
16: [[19, 2, 10, 7, 5, 8], [1, 11, 13, 9], [3, 6, 16, 14, 4], [17, 18, 15, 20, 12]]
17: [[19, 2, 10, 7, 5, 8], [1, 11, 13, 3, 9], [6, 16, 4], [14, 17, 18, 15, 20, 12]]
18: [[19, 2, 10, 7, 5, 8, 1], [11, 9], [13, 3, 4, 16, 14, 6], [17, 18, 15, 20, 12]]
19: [[19, 2, 10, 7, 5, 8], [1, 11, 13, 3, 9, 4], [6, 16], [14, 17, 18, 15, 20, 12]]
20: [[19, 2, 10, 7, 5, 8, 1], [11, 13, 3, 9], [6, 16, 4], [14, 17, 18, 15, 20, 12]]
21: [[19, 2, 10, 7, 5], [8, 1, 11, 13, 3, 9, 4], [6, 16], [14, 17, 18, 15, 20, 12]]
22: [[19, 2, 10, 7, 5, 8], [1, 11, 13, 9], [3, 6, 16, 4], [14, 17, 18, 15, 20, 12]]
23: [[19, 2, 10, 7, 5, 8], [1, 11, 13, 9], [3, 6, 16, 4], [14, 17, 18, 15, 20, 12]]
24: [[19, 2, 10, 7, 5], [8, 1, 11, 13, 3, 9], [6, 16, 14, 17, 4], [18, 15, 20, 12]]
25: [[19, 2, 10, 7], [5, 8, 1, 11, 13, 3, 9], [6, 16, 14, 4], [17, 18, 15, 20, 12]]
26: [[19, 2, 10, 7, 5], [8, 1, 11, 13, 9], [3, 6, 16, 14, 4], [17, 18, 15, 20, 12]]
27: [[19, 2, 10, 7, 5], [8, 1, 11, 9], [13, 3, 4, 16, 14, 6], [17, 18, 15, 20, 12]]
28: [[19, 2, 10, 7, 5, 8], [1, 11, 13, 3, 9, 4], [6, 16, 14, 17], [18, 15, 20, 12]]
29: [[19, 2, 10, 7, 5, 8], [1, 11, 13, 3, 9, 4], [6, 16, 14, 17], [18, 15, 20, 12]]
30: [[19, 2, 10, 7, 5, 8], [1, 9], [11, 13, 3, 4, 16, 6], [14, 17, 18, 15, 20, 12]]
31: [[19, 2, 10, 7], [5, 8, 1, 11, 13, 3, 9], [6, 16, 4], [14, 17, 18, 15, 20, 12]]
32: [[19, 2], [10, 7, 5, 8, 1, 11, 9], [13, 3, 6, 16, 14, 4], [17, 18, 15, 20, 12]]
33: [[19, 2, 10, 7], [5, 8, 1, 11, 9], [13, 3, 6, 16, 14, 4], [17, 18, 15, 20, 12]]
34: [[19, 2, 10, 7], [5, 8, 1, 11, 9], [13, 3, 6, 16, 14, 4], [17, 18, 15, 20, 12]]
35: [[19, 2, 10, 7], [5, 8, 1, 11, 9], [13, 3, 6, 16, 14, 4], [17, 18, 15, 20, 12]]
36: [[19, 2], [10, 7, 5, 8, 1], [11, 13, 3, 6, 9, 4], [16, 14, 17, 18, 15, 20, 12]]
37: [[19, 2, 10], [7, 5, 8, 1, 11, 13, 9], [3, 6, 16, 14, 4], [17, 18, 15, 20, 12]]
38: [[19, 2], [10, 7, 5, 8, 1, 9], [11, 13, 3, 6, 16, 4], [14, 17, 18, 15, 20, 12]]
39: [[19, 2, 10, 7, 5], [8, 1, 9], [11, 13, 3, 4, 16, 6], [14, 17, 18, 15, 20, 12]]
40: [[19, 2, 10, 7], [5, 8, 1, 11, 13, 9], [3, 6, 16, 4], [14, 17, 18, 15, 20, 12]]
41: [[19, 2, 10, 7, 5, 8, 1, 11, 9], [13, 3, 6, 16, 4], [14, 17], [18, 15, 20, 12]]
