0: [[8, 3], [10, 5, 1, 2], [7, 16, 14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
1: [[8, 3], [10, 5, 1, 2], [7, 16, 14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
2: [[8, 3], [10, 5, 1, 2], [7, 16, 14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
3: [[8, 3], [10, 5, 1, 2], [7, 16, 14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
4: [[8, 3], [10, 5, 1, 2], [7, 16, 14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
5: [[8, 3], [10, 5, 1, 2], [7, 16, 14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
6: [[8, 3], [10, 5, 1, 2], [7, 16, 14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
7: [[8, 3], [10, 5, 1, 2], [7, 16, 14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
8: [[8, 3], [10, 5, 1, 2], [7, 16, 14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
9: [[8, 3], [10, 5, 1, 2], [7, 16, 14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
10: [[8, 3], [10, 5, 1, 2], [7, 16, 14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
11: [[8, 3, 10, 5], [1, 2], [7, 16, 14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
12: [[8, 3, 10, 5], [1, 2], [7, 16, 14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
13: [[8, 3, 10, 5], [1, 2], [7, 16, 14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
14: [[8, 3, 10, 5], [1, 2], [7, 16, 14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
15: [[8, 3, 10, 5], [1, 2], [7, 16, 14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
16: [[8, 3, 10, 5], [1, 2], [7, 16, 14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
17: [[8, 3, 10, 5], [1, 2], [7, 16, 14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
18: [[8, 3, 10, 5], [1, 2], [7, 16, 14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
19: [[8, 3, 10, 5], [1, 2], [7, 16, 14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
20: [[8, 3, 10, 5], [1, 2], [7, 16, 14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
21: [[8, 3, 10, 5], [1, 2], [7, 16, 14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
22: [[8, 3, 10, 5], [1, 2, 7, 16], [14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
23: [[8, 3, 10, 5], [1, 2, 7, 16], [14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
24: [[8, 3, 10, 5], [1, 2, 7, 16], [14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
25: [[8, 3, 10, 5], [1, 2, 7, 16], [14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
26: [[8, 3, 10, 5], [1, 2, 7, 16], [14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
27: [[8, 3, 10, 5], [1, 2, 7, 16], [14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
28: [[8, 3, 10, 5], [1, 2, 7, 16], [14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
29: [[8, 3, 10, 5], [1, 2, 7, 16], [14, 6], [11, 12, 17, 13, 9], [18, 20, 19, 15, 4]]
30: [[8], [3, 10, 5, 1, 2], [7, 16, 14, 6], [11, 12, 17, 9, 13], [18, 20, 19, 15, 4]]
31: [[8, 3, 10, 5, 1], [2, 7], [16, 14, 6, 11], [12, 17, 13, 9], [18, 20, 19, 15, 4]]
32: [[8, 3, 10, 5, 1], [2, 7], [16, 14, 11, 6], [12, 17, 13, 9], [18, 20, 19, 15, 4]]
33: [[8, 3, 10, 5, 1], [2, 7], [16, 14, 11, 6], [12, 17, 13, 9], [18, 20, 19, 15, 4]]
34: [[8, 3, 10, 5, 1], [2, 7, 16, 14], [6, 11], [12, 17, 13, 9], [18, 20, 19, 15, 4]]
35: [[8, 3, 10, 5, 1], [2, 7, 16, 14], [6, 11], [12, 17, 13, 9], [18, 20, 19, 15, 4]]
36: [[8, 3, 10, 5, 1], [2, 7, 16, 14], [6, 11], [12, 17, 13, 9], [18, 20, 19, 15, 4]]
37: [[8, 3, 10, 5, 1], [2, 7, 16, 14], [6, 11, 12, 17, 9], [13], [18, 20, 19, 15, 4]]
38: [[8, 3, 10, 5, 1], [2, 7, 16, 14], [6, 11, 12, 17, 9], [13], [18, 20, 19, 15, 4]]
39: [[8, 3, 10, 5, 1], [2, 7, 16, 14], [6, 11, 12, 17], [13, 9], [18, 20, 19, 15, 4]]
40: [[8, 3, 10, 5, 1], [2, 7, 16, 14], [6, 11, 12, 17], [13, 9], [18, 20, 19, 15, 4]]
41: [[8, 3, 10, 5, 1], [2, 7, 16, 14], [6, 11, 12, 17], [13, 9], [18, 20, 19, 15, 4]]
