0: [[2, 10, 7, 8], [3, 1], [5, 6, 4], [13, 12, 9, 11], [14, 15, 16], [20, 19, 18, 17]]
1: [[2, 10, 7], [8, 3, 1], [5, 6, 4], [13, 12, 9, 11], [14, 15, 16], [20, 19, 18, 17]]
2: [[2, 10, 7], [8, 3, 1], [5, 6, 4], [13, 12, 9, 11], [14, 15, 16], [20, 19, 18, 17]]
3: [[2, 10, 7], [8, 3, 1], [5, 6, 4], [13, 12, 9, 11], [14, 15, 16], [20, 19, 18, 17]]
4: [[2, 10, 7], [8, 3, 1], [5, 6, 4], [13, 12, 9, 11], [14, 15, 16], [20, 19, 18, 17]]
5: [[2, 10, 7], [8, 3, 1], [5, 6, 4], [13, 12, 9, 11], [14, 15, 16], [20, 19, 18, 17]]
6: [[2, 10, 7], [8, 3, 1], [5, 6, 4, 13], [12, 9, 11], [14, 15, 16], [20, 19, 18, 17]]
7: [[2, 10, 7], [8, 3, 1], [5, 6], [4, 13], [12, 9, 11], [14, 15, 16], [20, 19, 18, 17]]
8: [[2, 10, 7], [8, 3, 1], [5, 6, 4], [13, 12, 9, 11], [14, 15, 16, 20], [19, 18, 17]]
9: [[2, 10, 7], [8, 3, 1], [5, 6, 4], [13, 12, 9], [11, 14, 15, 16], [20, 19, 18, 17]]
10: [[2, 10, 7], [8, 3, 1], [5, 6, 4], [13, 12, 9, 11], [14, 15, 16, 20, 19, 18, 17]]
11: [[2, 10, 7], [8, 3, 1], [5, 6, 4], [13, 12, 9], [11, 14, 15, 16], [20, 19, 18, 17]]
12: [[2, 10, 7], [8, 3, 1], [5, 6, 4], [13, 12, 9], [11, 14, 15, 16], [20, 19, 18, 17]]
13: [[2, 10, 7], [8, 3, 1], [5, 6, 4], [13, 12, 9], [11, 14, 15, 16], [20, 19, 18, 17]]
14: [[2, 10, 7], [8, 3, 1], [5, 6, 4], [13, 12, 9], [11, 14, 15, 16], [20, 19, 18, 17]]
15: [[2, 10, 7], [8, 3, 1], [5, 6, 4], [13, 12, 9], [11, 14, 15, 16], [20, 19, 18, 17]]
16: [[2, 10, 7], [8, 3, 1], [5, 6, 4], [13, 12, 9], [11, 14, 15, 16], [20, 19, 18, 17]]
17: [[2, 10, 7], [8, 3, 1], [5, 6, 4, 13], [12, 9, 11, 14], [15, 16, 20, 19, 18, 17]]
18: [[2, 10, 7], [8, 3, 1], [5, 6, 4, 13], [12, 9, 11, 14], [15, 16, 20, 19, 18, 17]]
19: [[2, 10, 7], [8, 3, 1], [5, 6, 4, 13], [12, 9, 11, 14], [15, 16, 20, 19, 18, 17]]
20: [[2, 10, 7], [8, 3, 1], [5, 6, 4], [13, 12], [9, 11, 14], [15, 16, 20], [19, 18, 17]]
21: [[2, 10, 7], [8, 3, 1], [5, 6, 4], [13, 12, 9], [11, 14, 15], [16, 20, 19, 18, 17]]
22: [[2, 10, 7, 8], [3, 1, 5], [6, 4, 13], [12, 9, 11, 14, 15], [16, 20, 19, 18, 17]]
23: [[2, 10, 7, 8], [3, 1, 5], [6, 4, 13, 12], [9, 11, 14, 15, 16], [20, 19, 18, 17]]
24: [[2, 10, 7], [8, 3, 1], [5, 6, 4], [13, 12, 9], [11, 14, 15], [16, 20], [19, 18, 17]]
25: [[2, 10, 7], [8, 3, 1], [5, 6, 4], [13, 12, 9], [11, 14, 15], [16, 20, 19, 18], [17]]
26: [[2, 10, 7], [8, 3, 1], [5, 6, 4], [13, 12, 9], [11, 14, 15], [16, 20, 19, 18], [17]]
27: [[2, 10, 7], [8, 3, 1], [5, 6, 4], [13, 12, 9], [11, 14, 15], [16, 20, 19], [18, 17]]
28: [[2, 10, 7], [8, 3, 1], [5, 6, 4], [13, 12, 9], [11, 14, 15], [16, 20, 19], [18, 17]]
29: [[2, 10, 7], [8, 3, 1], [5, 6, 4], [13, 12, 9], [11, 14, 15], [16, 20, 19], [18, 17]]
30: [[2, 10, 7], [8, 3, 1], [5, 6, 4], [13, 12, 9], [11, 14, 15], [16, 20, 19], [18, 17]]
31: [[2, 10, 7], [8, 3, 1], [5, 6, 4, 13], [12, 9, 11, 14, 15, 16, 20, 19, 18, 17]]
32: [[2, 10, 7], [8, 3, 1], [5, 6, 4, 13], [12, 9, 11, 14, 15, 16, 20, 19, 18, 17]]
33: [[2, 10], [7, 8, 3], [1, 5, 6, 4], [13, 12, 9], [11, 14, 15, 16], [20, 19, 18, 17]]
34: [[2, 10, 7, 8], [3, 1, 5, 6, 4, 13, 12, 9], [11, 14, 15, 16, 20, 19, 18, 17]]
35: [[2, 10, 7], [8, 3], [1, 5, 6], [4, 13, 12], [9, 11, 14], [15, 16, 20], [19, 18, 17]]
36: [[2, 10], [7, 8, 3], [1, 5], [6, 4, 13], [12, 9, 11], [14, 15, 16, 20], [19, 18, 17]]
37: [[2, 10, 7], [8, 3, 1, 5], [6, 4, 13], [12, 9, 11, 14, 15, 16, 20, 19, 18, 17]]
38: [[2, 10, 7, 8], [3, 1, 5], [6, 4, 13, 12], [9, 11, 14, 15, 16, 20, 19, 18, 17]]
39: [[2, 10, 7, 8], [3, 1, 5], [6, 4, 13, 12], [9, 11, 14, 15, 16, 20, 19, 18, 17]]
