0: [[2, 19, 1, 7], [4, 3, 8, 5, 6, 14, 12], [11, 9, 18, 15, 17, 29, 13, 10], [23, 16, 22], [20, 25], [26, 21, 27], [24, 28]]
1: [[2, 19], [1, 7, 4, 22, 12], [3, 6, 5, 10], [9, 11, 24, 8, 16, 13, 25, 14], [20, 15, 17, 23, 18], [26, 21, 27], [29, 28]]
2: [[2, 19, 1], [7, 4, 3, 5, 15, 6, 8, 11, 10], [9, 13, 29], [17, 24], [23, 16, 18, 20, 22, 12, 14], [26, 21, 27], [25, 28]]
3: [[2, 19, 1], [7, 4], [3, 13, 5, 10], [6, 8, 9, 16, 11, 22, 14, 12], [23, 29, 15, 17, 18, 20], [26, 27, 21, 25], [24, 28]]
4: [[2, 19], [1, 7, 4, 12], [3, 9, 5, 6, 11, 8, 21, 10], [13, 15, 17, 18, 16, 22, 14], [25, 20, 23], [26, 29, 27], [24, 28]]
5: [[2, 19, 1], [7, 4, 3, 5, 8, 26, 6, 10], [11, 13, 16, 20, 9, 22, 12, 14], [23, 17], [15, 18], [21, 25, 27, 29], [24, 28]]
6: [[2, 19], [1, 7, 4, 3, 13, 6, 11, 8, 10, 12], [5, 15, 9, 17, 25, 14], [18, 21], [16, 20, 23, 22], [27, 26, 29], [24, 28]]
7: [[2, 19, 1, 7], [4, 3, 5], [8, 9], [15, 11, 13, 20, 10, 12, 14], [16, 25, 18, 17, 6, 21, 23, 22], [27, 26, 29], [24, 28]]
8: [[2, 19, 1], [7, 4, 3, 5, 13, 6, 15, 8, 12], [9, 28, 11, 25, 10, 14], [17, 16], [18, 23, 22], [20, 26, 21, 27], [24, 29]]
9: [[2, 19, 1, 7, 4, 3, 13, 6, 10, 12], [11, 8], [5, 15, 9, 17, 25, 14], [18, 21], [16, 20, 23, 22], [27, 26, 29], [24, 28]]
10: [[2, 19, 1], [7, 4, 3, 5, 10], [9], [11, 8, 13, 15, 24, 12, 14], [16, 17, 18, 21, 6, 20, 23, 22], [27, 26, 29], [25, 28]]
11: [[2, 19], [1, 7, 4, 3, 5, 11, 10, 12], [9, 6, 28, 8, 24, 15, 14], [18, 13, 17], [23, 20, 21, 22], [25, 29, 16], [26, 27]]
12: [[2, 19, 1, 7], [4, 3, 6, 5, 13, 11, 12, 8], [10, 28, 9, 16, 14, 15, 18, 20, 17, 22, 21, 27, 23, 25, 29, 24, 26]]
13: [[2, 19, 1, 7], [4, 3, 12, 5, 6, 8, 9, 11], [10, 27, 13, 29, 14, 15, 16, 17, 20, 22, 18, 23, 26, 21, 25, 24, 28]]
14: [[2, 19, 1, 7], [4, 3, 12, 5, 9, 11, 8, 6], [10, 26, 13, 14, 21, 16, 20, 15, 17, 18, 25, 23, 24, 22, 27, 28, 29]]
15: [[2, 19, 1, 7], [4, 3, 5, 8, 15, 10, 11, 6], [28, 9, 12, 14, 22, 25, 18, 16, 13, 17, 23, 20, 26, 29, 27, 21, 24]]
16: [[2, 19, 1, 7], [4, 3, 5, 6, 12, 11, 14, 8], [9, 10, 15, 17, 16, 21, 25, 13, 18, 22, 20, 29, 24, 23, 26, 28, 27]]
17: [[2, 19, 1, 7], [4, 3, 5, 6, 12, 11, 14, 8], [9, 10, 15, 17, 16, 21, 25, 13, 18, 22, 20, 29, 24, 23, 26, 28, 27]]
