0: [[3, 20, 10, 24, 11], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
1: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
2: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
3: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
4: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
5: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
6: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
7: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
8: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
9: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
10: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
11: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
12: [[3, 24, 11, 20, 10], [7, 17, 1, 22, 8, 4, 9, 23, 12], [13, 15, 18, 14], [28, 16, 5, 2, 6, 25, 19], [26, 21, 29, 27]]
