0: [[4], [1, 2, 9], [11, 13, 7], [3, 6], [8, 12, 5], [10, 14], [15, 17, 19, 20], [18, 16], [22], [23, 21, 24]]
1: [[4, 1], [2, 9], [11, 13, 7], [3, 6], [8, 12, 5], [10, 14, 15], [17, 19, 20], [18, 16, 22], [23, 21, 24]]
2: [[4], [1, 2, 9, 11, 13, 7, 3, 6, 8], [12, 5], [10, 14, 15], [17, 19, 20], [18, 16, 22], [23, 21, 24]]
3: [[4, 1], [2, 9], [11, 13, 7], [3, 6, 8], [12, 5], [10, 14, 15], [17, 19, 20], [18, 16, 22], [23, 21, 24]]
4: [[4, 1, 2, 9, 11, 13, 7, 3, 6, 8, 12, 5, 10, 14, 15, 17, 19, 20, 18], [16, 22], [23, 21, 24]]
5: [[4], [1, 2, 9], [11, 13], [7, 3, 6], [8, 12, 5], [10, 14, 15], [17, 19, 20], [18, 16, 22], [23, 21, 24]]
6: [[4, 1], [2], [9, 11, 13], [7, 3, 6], [8, 12, 5], [10, 14], [15, 17, 19, 20], [18, 16, 22], [23, 21, 24]]
7: [[4], [1, 2], [9], [11, 13], [7, 3, 6], [8, 12, 5], [10, 14, 15], [17, 19, 20], [18, 16, 22], [23, 21, 24]]
8: [[4], [1, 2], [9, 11, 13], [7, 3, 6], [8, 12, 5], [10, 14, 15], [17, 19, 20], [18, 16, 22], [23, 21, 24]]
9: [[4], [1, 2], [9, 11, 13], [7, 3, 6], [8, 12, 5], [10, 14, 15], [17, 19, 20], [18, 16, 22], [23, 21, 24]]
10: [[4, 1], [2, 9], [11, 13, 7], [3, 6, 8], [12, 5, 10], [14, 15], [17, 19, 20], [18, 16, 22], [23, 21, 24]]
11: [[4], [1, 2, 9, 11, 13, 7, 3, 6, 8, 12, 5], [10, 14], [15, 17], [19, 20, 18], [16, 22], [23, 21, 24]]
12: [[4, 1], [2, 9], [11, 13, 7], [3, 6, 8], [12, 5, 10], [14, 15, 17], [19, 20], [18, 16, 22], [23, 21, 24]]
13: [[4, 1], [2, 9], [11, 13, 7], [3, 6, 8], [12, 5, 10], [14, 15, 17], [19, 20], [18, 16, 22], [23, 21, 24]]
14: [[4, 1], [2, 9], [11, 13], [7, 3, 6], [8, 12, 5], [10, 14, 15], [17, 19, 20], [18, 16, 22], [23, 21, 24]]
15: [[4], [1, 2], [9, 11], [13, 7], [3, 6, 8], [12, 5], [10, 14, 15], [17, 19, 20], [18, 16, 22], [23, 21, 24]]
16: [[4, 1], [2], [9, 11, 13], [7, 3, 6], [8, 12, 5], [10, 14, 15], [17, 19, 20], [18, 16, 22], [23, 21, 24]]
17: [[4], [1, 2, 9], [11, 13], [7, 3], [6, 8], [12, 5], [10, 14, 15], [17, 19, 20], [18, 16, 22], [23, 21, 24]]
18: [[4], [1, 2, 9], [11, 13], [7, 3], [6, 8], [12, 5], [10, 14, 15], [17, 19, 20], [18, 16, 22], [23, 21, 24]]
19: [[4, 1], [2, 9, 11], [13, 7], [3, 6, 8], [12, 5], [10, 14, 15], [17, 19, 20], [18, 16, 22], [23, 21, 24]]
20: [[4, 1, 2], [9, 11], [13, 7], [3, 6, 8], [12, 5, 10, 14], [15, 17, 19], [20, 18, 16], [22, 23, 21, 24]]
21: [[4], [1, 2, 9], [11, 13], [7, 3], [6, 8], [12, 5], [10, 14, 15], [17, 19, 20], [18, 16], [22, 23, 21, 24]]
22: [[4, 1], [2, 9], [11, 13], [7, 3], [6, 8], [12, 5], [10, 14, 15], [17, 19, 20], [18, 16, 22], [23, 21, 24]]
23: [[4, 1], [2, 9, 11, 13], [7, 3], [6, 8], [12, 5], [10, 14, 15], [17, 19, 20], [18, 16, 22], [23, 21, 24]]
24: [[4, 1], [2, 9, 11, 13], [7, 3], [6, 8], [12, 5], [10, 14, 15], [17, 19, 20], [18, 16, 22], [23, 21, 24]]
25: [[4, 1], [2], [9, 11], [13, 7], [3, 6, 8], [12, 5, 10], [14, 15, 17], [19, 20], [18, 16, 22], [23, 21, 24]]
26: [[4, 1], [2, 9, 11], [13, 7, 3], [6, 8], [12, 5, 10], [14, 15], [17, 19, 20], [18, 16, 22], [23, 21, 24]]
27: [[4, 1], [2, 9, 11], [13, 7, 3], [6, 8, 12], [5, 10, 14], [15, 17, 19], [20, 18, 16], [22, 23, 21, 24]]
28: [[4, 1], [2, 9, 11, 13, 7, 3, 6, 8, 12, 5, 10, 14, 15], [17, 19], [20], [18, 16], [22, 23, 21], [24]]
29: [[4], [1, 2, 9], [11, 13, 7], [3, 6, 8], [12, 5], [10, 14, 15], [17, 19], [20, 18], [16, 22, 23], [21, 24]]
30: [[4], [1, 2], [9, 11, 13], [7, 3], [6, 8], [12, 5, 10], [14, 15, 17], [19, 20, 18], [16, 22], [23, 21, 24]]
31: [[4, 1, 2], [9, 11, 13], [7, 3], [6, 8, 12], [5, 10], [14, 15, 17], [19, 20, 18], [16, 22], [23, 21, 24]]
32: [[4], [1, 2, 9, 11, 13, 7, 3, 6, 8, 12, 5, 10, 14], [15, 17, 19], [20, 18], [16, 22, 23], [21, 24]]
33: [[4, 1, 2], [9, 11, 13, 7, 3, 6, 8, 12, 5, 10, 14, 15, 17, 19], [20, 18, 16, 22, 23, 21, 24]]
34: [[4], [1, 2, 9, 11, 13, 7, 3, 6, 8, 12, 5, 10, 14], [15, 17], [19, 20, 18], [16, 22, 23], [21, 24]]
35: [[4], [1, 2, 9], [11, 13, 7], [3, 6, 8, 12, 5, 10, 14, 15, 17, 19, 20, 18, 16, 22, 23, 21, 24]]
36: [[4], [1, 2, 9, 11], [13, 7, 3, 6, 8, 12, 5, 10, 14], [15, 17, 19, 20, 18, 16, 22, 23, 21, 24]]
37: [[4, 1], [2, 9], [11, 13, 7, 3], [6, 8, 12, 5, 10, 14, 15, 17, 19, 20], [18, 16, 22, 23, 21, 24]]
38: [[4, 1, 2], [9, 11], [13, 7], [3, 6], [8, 12, 5], [10, 14, 15, 17, 19, 20], [18, 16, 22, 23, 21, 24]]
39: [[4, 1, 2], [9], [11, 13, 7], [3, 6, 8, 12, 5, 10, 14, 15, 17, 19, 20, 18, 16, 22, 23, 21, 24]]
40: [[4, 1, 2], [9, 11, 13], [7, 3, 6], [8, 12, 5], [10, 14, 15], [17, 19, 20], [18, 16, 22, 23, 21, 24]]
41: [[4, 1], [2, 9], [11, 13, 7], [3, 6, 8, 12, 5, 10, 14, 15, 17, 19, 20, 18, 16, 22, 23, 21, 24]]
42: [[4, 1], [2, 9], [11, 13, 7], [3, 6, 8, 12, 5, 10], [14, 15, 17], [19, 20, 18, 16, 22, 23, 21, 24]]
43: [[4], [1, 2], [9, 11, 13], [7, 3, 6, 8], [12, 5, 10, 14, 15, 17, 19, 20, 18, 16, 22, 23, 21, 24]]
44: [[4, 1], [2, 9], [11, 13], [7, 3], [6, 8, 12], [5, 10, 14], [15, 17], [19, 20], [18, 16, 22], [23, 21], [24]]
45: [[4, 1], [2, 9], [11, 13], [7, 3, 6], [8, 12, 5], [10, 14, 15, 17, 19, 20, 18, 16, 22, 23, 21, 24]]
46: [[4, 1], [2, 9, 11], [13, 7], [3, 6, 8], [12, 5, 10], [14, 15, 17], [19, 20, 18], [16, 22, 23, 21, 24]]
47: [[4, 1, 2], [9, 11], [13, 7, 3], [6, 8, 12, 5, 10, 14, 15, 17, 19, 20, 18, 16, 22, 23, 21, 24]]
