0: [[14, 3, 9, 6, 10, 2, 8], [4, 22, 1, 5, 13, 19], [11, 12, 16, 7], [17, 15, 18, 20], [23, 21, 24]]
1: [[1], [14, 3], [13, 9, 6], [10, 2, 5, 4, 19], [22, 11, 12, 16, 7], [17, 15, 18, 20, 8], [23, 21, 24]]
2: [[1, 14], [3, 13], [9, 6], [10, 2], [5, 4], [22, 11, 7], [12, 16, 17, 19], [15, 18, 20, 8], [23, 21, 24]]
3: [[1, 14], [3, 13], [9, 6], [10, 2], [5, 4], [22, 11, 7], [12, 16, 17, 19], [15, 18, 20, 8], [23, 21, 24]]
4: [[1], [14, 3, 13], [9, 6], [10, 2, 5], [4, 22, 19], [11, 12, 7], [16, 17], [15, 18, 20, 8], [23, 21, 24]]
5: [[1, 14, 3], [13, 9, 6, 10], [2, 5, 4, 19], [22, 11, 12, 7], [16, 17, 15, 18, 20, 8], [23, 21, 24]]
6: [[1], [14, 3], [13, 9, 6], [10, 2], [5, 4, 19], [22, 11, 7], [12, 16], [17, 15], [18, 20, 8], [23, 21, 24]]
7: [[1], [14, 3], [13, 9], [6, 10, 2], [5, 4, 22], [11, 12, 19, 7], [16, 17], [15, 18, 20, 8], [23, 21, 24]]
8: [[19, 8, 7], [1, 14, 3, 13, 9, 6, 10, 2, 5, 4, 22, 11, 12, 16, 17, 15, 18, 20], [23, 21, 24]]
9: [[14, 3], [13, 9], [6, 10], [2, 5], [4, 22, 19], [11, 12, 7], [16, 17, 1], [15, 18, 20, 8], [23, 21, 24]]
10: [[1], [14, 3], [13, 9], [6, 10, 2], [5, 4], [22, 11, 7], [12, 16, 17, 19], [15, 18, 20, 8], [23, 21, 24]]
11: [[1], [14, 3], [13, 9], [6, 10, 2], [5, 4], [22, 11, 7], [12, 16, 17, 19], [15, 18, 20, 8], [23, 21, 24]]
12: [[1], [14, 3, 13], [9, 6, 10], [2, 5, 4], [22, 11, 7], [12, 16, 17, 19], [15, 18, 20, 8], [23, 21, 24]]
13: [[14, 3], [13, 9], [6, 10, 1], [2, 5], [4, 22, 19], [11, 12, 16, 7], [17, 15], [18, 20, 8], [23, 21, 24]]
14: [[1, 14], [3, 13], [9, 6], [10, 2, 5, 4, 19], [22, 11, 7], [12, 16], [17, 15], [18, 20, 8], [23, 21, 24]]
15: [[1, 14], [3, 13], [9, 6], [10, 2, 5], [4, 22, 11, 12, 19], [16, 17, 7], [15, 18, 20, 8], [23, 21, 24]]
16: [[1], [14, 3, 13, 9, 8], [6, 10], [2, 5], [4, 22, 19], [11, 12, 16, 7], [17, 15], [18, 20], [23, 21, 24]]
17: [[1, 14, 8], [3, 13, 9, 6, 10], [2, 5, 4, 22, 19], [11, 12, 16, 7], [17, 15, 18], [20, 23, 21, 24]]
18: [[14, 3, 8], [13, 9, 6, 1], [10, 2], [5, 4], [22, 11, 7], [12, 16, 17, 19], [15, 18], [20, 23], [21, 24]]
19: [[14, 3, 8], [13, 9, 1], [6, 10], [2, 5], [4, 22, 19], [11, 12, 7], [16, 17], [15, 18], [20, 23, 21, 24]]
20: [[14, 3], [13, 9], [6, 10], [2, 5], [4, 22, 11, 19, 1], [12, 16, 7], [17, 15], [18, 20, 8], [23, 21, 24]]
21: [[1, 8], [14, 3, 13, 9, 6, 10, 2, 5], [4, 22, 11, 19], [12, 16, 7], [17, 15, 18], [20, 23, 21, 24]]
22: [[14, 3], [13, 9, 8, 1], [6, 10], [2, 5], [4, 22, 19], [11, 12, 16, 17, 7], [15, 18], [20, 23], [21, 24]]
23: [[19, 8, 7, 1], [14, 3, 13, 9, 6, 10, 2, 5, 4, 22, 11, 12, 16, 17, 15, 18], [20, 23, 21, 24]]
24: [[1], [14, 3, 13], [9, 6, 10, 2], [5, 4, 19], [22, 11, 12, 16, 7], [17, 15, 18, 20, 23, 8], [21, 24]]
25: [[1, 19, 8], [14, 3, 7], [13, 9, 6, 10], [2, 5, 4, 22, 11, 12, 16, 17, 15, 18], [20, 23, 21, 24]]
26: [[1], [14, 3], [13, 9, 6], [10, 2, 5], [4, 22, 19], [11, 12, 7], [16, 17, 15], [18, 20, 23, 8], [21, 24]]
27: [[19, 7, 1], [14, 3, 13, 9, 8], [6, 10, 2, 5, 4, 22, 11, 12, 16, 17, 15, 18], [20, 23, 21, 24]]
28: [[1, 8], [14, 3], [13, 9], [6, 10], [2, 5, 4, 19], [22, 11, 7], [12, 16], [17, 15, 18], [20, 23, 21, 24]]
29: [[14, 3], [13, 9, 8, 1], [6, 10], [2, 5], [4, 22, 19], [11, 12, 16, 7], [17, 15, 18], [20, 23, 21], [24]]
30: [[1, 14], [3, 13, 9, 6, 10], [2, 5, 4, 19], [22, 11, 12, 7], [16, 17, 15, 8], [18, 20, 23, 21, 24]]
31: [[14, 3], [13, 9, 8, 1], [6, 10], [2, 5], [4, 22, 11, 7], [12, 16, 17, 19], [15, 18], [20, 23], [21, 24]]
32: [[1, 14, 8], [3, 13], [9, 6], [10, 2], [5, 4, 19], [22, 11, 12, 16, 7], [17, 15, 18, 20, 23, 21, 24]]
33: [[1], [14, 3, 13, 8], [9, 6, 10], [2, 5], [4, 22, 19], [11, 12, 7], [16, 17, 15], [18, 20, 23], [21, 24]]
34: [[1], [14, 3, 13, 8], [9, 6, 10, 2], [5, 4, 19], [22, 11, 12, 7], [16, 17, 15], [18, 20, 23, 21, 24]]
35: [[1, 8], [14, 3, 13], [9, 6, 10], [2, 5, 4, 22, 19], [11, 12, 16, 7], [17, 15, 18, 20, 23, 21, 24]]
36: [[7, 1, 14, 19, 8], [3, 13], [9, 6, 10, 2], [5, 4, 22], [11, 12, 16, 17, 15, 18, 20, 23, 21, 24]]
37: [[1, 14], [3, 13, 9, 8], [6, 10], [2, 5], [4, 22, 11, 19], [12, 16, 7], [17, 15, 18], [20, 23], [21, 24]]
38: [[1, 14], [3, 13], [9, 6], [10, 2, 5], [4, 22, 11, 19], [12, 16, 7], [17, 15], [18, 20, 23, 8], [21, 24]]
39: [[19], [8, 7, 1, 14, 3, 13, 9, 6, 10, 2, 5, 4, 22, 11, 12, 16, 17, 15, 18, 20, 23, 21, 24]]
40: [[19, 8], [7, 1, 14, 3, 13, 9, 6, 10, 2, 5, 4, 22, 11, 12, 16, 17, 15, 18, 20, 23, 21], [24]]
41: [[19, 8], [7, 1, 14, 3, 13, 9, 6, 10, 2, 5, 4, 22, 11, 12, 16, 17, 15, 18, 20, 23, 21], [24]]
42: [[1, 14], [3, 13, 9, 8], [6, 10, 19], [2, 5, 4, 22, 11, 7], [12, 16, 17, 15, 18, 20, 23, 21, 24]]
43: [[1, 14, 3, 19, 8], [13, 9], [6, 10, 2, 7], [5, 4, 22, 11, 12, 16, 17, 15, 18, 20, 23, 21, 24]]
44: [[1, 8], [14, 3], [13, 9], [6, 10, 2], [5, 4, 22, 11, 7], [12, 16, 17, 19], [15, 18, 20, 23, 21, 24]]
45: [[1, 14, 3, 8], [13, 9], [6, 10, 7], [2, 5], [4, 22, 11, 12, 19], [16, 17, 15, 18, 20, 23, 21, 24]]
46: [[7, 1, 14, 8], [3, 13, 9], [6, 10, 2, 19], [5, 4, 22, 11, 12, 16, 17, 15, 18, 20, 23, 21, 24]]
47: [[19], [1], [14, 3, 13, 8], [9, 6, 10, 2, 5, 4, 22, 11, 12, 16, 17, 15, 18, 20, 23, 21, 24, 7]]
48: [[19, 8, 7], [1, 14, 3], [13, 9, 6, 10, 2, 5, 4, 22, 11, 12, 16, 17, 15, 18, 20, 23, 21, 24]]
49: [[19, 8, 7], [1, 14, 3], [13, 9, 6, 10, 2, 5, 4, 22, 11, 12, 16, 17, 15, 18, 20, 23, 21, 24]]
