0: [[35, 2, 7], [1, 3], [21, 6, 13, 5, 8], [4, 9, 15, 10, 24, 11, 14], [22, 28], [12, 16, 18, 17, 23], [19, 20, 26], [27, 25, 30], [29, 31, 32, 37], [33, 42, 36, 34], [39, 46], [38, 45, 41, 43, 40, 44], [47, 48, 55], [57, 49], [50, 51], [52, 53], [54, 58, 60, 56, 59]]
1: [[35, 2, 7], [1, 3], [21, 6, 13, 5, 8], [4, 9, 15, 10, 24, 11, 14], [22, 28], [12, 16, 18, 17, 23], [19, 20, 26], [27, 25, 30], [29, 31, 32, 37], [33, 42, 36, 34], [39, 46], [38, 45, 41, 43, 40, 44], [47, 48, 55], [57, 49], [50, 51], [52, 53], [54, 58, 60, 56, 59]]
2: [[35, 2, 7], [1, 3], [21, 6], [13, 5, 8], [4, 9, 15, 10, 24], [11, 14], [22, 28], [12, 16, 18, 17, 23], [19, 20, 26], [27, 25, 30], [29, 31, 32, 37], [33, 42, 36, 34], [39, 46], [38], [45, 41, 43], [40, 44], [47, 48, 55], [57, 49, 50], [51, 52, 53], [54, 58, 60, 56, 59]]
3: [[35, 2, 7], [1, 3], [21, 6, 13], [5, 8, 4], [9, 15, 10, 24, 11, 14], [22, 28], [12, 16, 18, 17, 23], [19, 20, 26, 27, 25, 30], [29, 31, 32, 37], [33, 42, 36], [34, 39, 46], [38, 45, 41, 43, 40, 44], [47, 48, 55, 57, 49], [50, 51, 52, 53, 54, 58, 60], [56, 59]]
4: [[35, 2, 7], [1, 3], [21, 6, 13], [5, 8, 4], [9, 15, 10, 24, 11, 14], [22, 28], [12, 16, 18, 17, 23], [19, 20, 26, 27, 25, 30], [29, 31, 32, 37], [33, 42, 36], [34, 39, 46], [38, 45, 41, 43, 40, 44], [47, 48, 55, 57, 49], [50, 51, 52, 53, 54, 58, 60], [56, 59]]
5: [[35, 2, 7], [1, 3], [21, 6, 13, 5, 8], [4, 9, 15, 10], [24, 11], [14, 22], [28, 12, 16], [18, 17, 23], [19, 20], [26, 27, 25], [30, 29], [31, 32, 37], [33, 42, 36], [34, 39, 46], [38, 45, 41], [43, 40, 44], [47, 48, 55], [57, 49], [50, 51, 52], [53, 54], [58, 60], [56, 59]]
6: [[35, 2, 7], [1, 3], [21, 6, 13, 5, 8], [4, 9, 15, 10, 24, 11, 14], [22, 28], [12, 16, 18, 17, 23], [19, 20, 26], [27, 25, 30], [29, 31, 32, 37], [33, 42, 36, 34], [39, 46], [38, 45, 41, 43, 40], [44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
7: [[35, 2, 7], [1, 3], [21, 6], [13, 5, 8], [4, 9, 15, 10, 24, 11], [14, 22, 28, 12, 16, 18, 17, 23, 19], [20, 26, 27], [25, 30, 29], [31, 32, 37], [33, 42, 36, 34], [39, 46, 38], [45, 41, 43], [40, 44, 47], [48], [55, 57, 49], [50, 51, 52, 53], [54, 58], [60, 56, 59]]
8: [[35, 2, 7], [1, 3], [21, 6], [13, 5], [8, 4, 9], [15, 10, 24], [11, 14, 22], [28, 12, 16, 18], [17, 23, 19, 20, 26, 27, 25], [30], [29, 31, 32, 37, 33, 42, 36], [34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48], [55, 57, 49], [50, 51, 52, 53], [54, 58], [60, 56, 59]]
9: [[35, 2, 7, 1], [3, 21, 6, 13, 5], [8, 4, 9, 15, 10, 24, 11, 14, 22, 28, 12, 16, 18, 17], [23, 19, 20, 26, 27], [25, 30], [29, 31, 32], [37, 33, 42, 36], [34, 39, 46], [38, 45], [41, 43, 40], [44, 47, 48, 55], [57, 49, 50, 51, 52], [53, 54, 58, 60, 56, 59]]
10: [[35, 2, 7], [1, 3], [21, 6, 13, 5, 8], [4, 9], [15, 10, 24, 11, 14, 22], [28, 12, 16], [18, 17, 23], [19, 20, 26, 27, 25], [30, 29, 31, 32], [37, 33], [42, 36, 34, 39], [46, 38, 45], [41, 43, 40], [44, 47, 48], [55, 57, 49], [50, 51, 52], [53, 54, 58, 60, 56, 59]]
