0: [[9, 6], [5, 3], [4, 10, 1], [8, 7, 11, 12, 13, 2]]
1: [[9, 6], [5, 3], [4, 1, 10], [2, 8, 7, 11, 12, 13]]
2: [[9, 6], [5, 3], [4, 1, 10, 2], [8, 7, 11, 12, 13]]
3: [[9, 6], [5, 3, 4, 1, 10], [8, 11, 2], [12, 13, 7]]
4: [[9, 6], [5, 3, 4, 1, 10], [2, 8, 7, 11, 12, 13]]
5: [[9, 6], [5, 3, 4, 1, 10], [2, 8, 7, 11, 12, 13]]
6: [[9, 6], [5, 3, 4, 1, 10], [2, 8, 7, 11, 12, 13]]
7: [[9, 6], [5, 3], [4, 1], [10, 2, 8, 7, 11, 12, 13]]
8: [[9, 6], [5, 3], [4, 1], [10, 2], [8, 7, 11, 12, 13]]
9: [[9, 6], [5, 3], [4, 1], [10, 2], [8, 7, 11, 12, 13]]
10: [[9, 6], [5, 3], [4, 1], [10, 2], [8, 7, 11, 12, 13]]
11: [[9, 6], [5, 3, 4, 1], [10, 2], [8, 7, 11, 12, 13]]
12: [[9, 6], [5, 3, 4, 1, 10], [8, 11, 12, 2], [13, 7]]
13: [[5, 3, 4, 1, 10], [2, 8, 6], [7, 11, 12, 13, 9]]
14: [[9, 6], [5, 3], [4, 1, 10, 8, 11], [12, 13, 2, 7]]
15: [[9, 6], [5, 3], [4, 1], [10, 2, 8], [7, 11, 12, 13]]
16: [[9, 6, 5], [3, 4, 1, 10, 2], [8, 7, 11, 12, 13]]
17: [[9, 6], [5, 3], [4, 1], [10, 2], [8, 7, 11], [12, 13]]
18: [[9, 6], [5, 3], [4, 1], [10, 2], [8, 7, 11], [12, 13]]
19: [[9, 6], [5, 3], [4, 1], [10, 2], [8, 7, 11], [12, 13]]
20: [[9, 6], [5, 3], [4, 1], [10, 2, 8, 7, 11], [12, 13]]
21: [[9, 6], [5, 3], [4, 1], [10, 2, 8, 7, 11], [12, 13]]
22: [[5], [4, 1, 3], [10, 2, 8, 6], [7, 11, 9], [12, 13]]
23: [[5], [4, 1, 3], [10, 2, 8, 7], [11, 12, 9, 6], [13]]
24: [[5], [4, 1, 3], [10, 2], [8, 7], [11, 12, 13, 9, 6]]
25: [[5], [4, 1, 3], [10, 2], [8, 7], [11, 12, 13, 9, 6]]
26: [[9, 6, 5], [3, 4], [1, 10, 2, 8, 7, 11, 12, 13]]
27: [[9, 6, 5, 3, 4], [1, 10, 2, 8, 7, 11], [12, 13]]
