0: [[2, 19, 1, 3, 4, 6, 22, 12, 8, 5, 20, 25], [15, 11, 7, 9, 10, 13, 16, 17, 18, 23, 28, 24, 14], [21, 26, 29, 27]]
1: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8], [15, 11, 7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
2: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8], [15, 11, 7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
3: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8], [15, 11, 7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
4: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11], [7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
5: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11], [7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
6: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11], [7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
7: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11], [7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
8: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11], [7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
9: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11], [7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
10: [[2, 19, 1, 3, 4, 6, 22, 12, 5, 8, 15, 11], [7, 14, 9, 10, 13, 16, 17, 20, 18, 23, 28, 24], [21, 26, 29, 25, 27]]
