0: [[3, 5], [8, 12, 7, 13, 2], [1, 10, 4], [9, 11, 6]]
1: [[3, 5], [8, 12, 7], [13, 2], [1, 10, 4], [6, 9, 11]]
2: [[3, 5], [8, 12, 7], [13, 2], [1, 10, 4], [6, 11, 9]]
3: [[3, 5], [8, 12, 7], [13, 2], [1, 10, 4], [9, 11, 6]]
4: [[3, 5], [8, 12, 7, 13], [2, 1], [10, 4], [6, 9, 11]]
5: [[3, 5], [8, 12, 7], [13], [1, 2], [10, 4], [11, 9, 6]]
6: [[3, 5], [8, 12, 7, 13, 2, 1, 10, 4], [6, 9, 11]]
7: [[3, 5], [8, 12, 7], [13], [1, 2], [10, 4], [9, 11, 6]]
8: [[3, 5], [8, 12, 7], [13], [1, 2], [10, 4], [11, 9, 6]]
9: [[3, 5], [8, 12, 7], [13], [1, 2], [10, 4], [11, 9, 6]]
10: [[3, 5], [8, 12, 7], [13, 1, 2], [10, 6, 9, 11, 4]]
11: [[3, 5], [8, 12], [13, 2, 7], [1, 10, 4], [6, 9, 11]]
12: [[3, 5], [8, 12], [13, 2, 7], [1, 10, 4], [6, 9, 11]]
13: [[3, 5], [8, 12], [13, 2, 7], [1, 10, 4], [6, 9, 11]]
14: [[3, 5], [8, 12], [13, 2, 7], [1, 10, 4], [6, 9, 11]]
15: [[3, 5], [8, 12], [13, 2, 7], [1, 10, 4], [6, 9, 11]]
16: [[3, 5], [8, 12], [13, 2, 7], [1, 10, 4], [6, 9, 11]]
17: [[3, 5], [8, 12, 7], [13, 1, 2], [10, 6, 9, 11, 4]]
18: [[3, 5], [8, 12, 7], [13, 2, 1], [10, 4, 6], [9, 11]]
19: [[3, 5, 8], [12, 7], [13, 2], [1, 10, 4], [6, 11, 9]]
20: [[3, 5, 8], [12, 7], [13, 2], [1, 10, 4], [6, 9, 11]]
21: [[3, 5], [8, 12, 7], [13, 2, 1, 10, 4, 6, 9, 11]]
22: [[3, 5], [8, 12, 7], [13, 2, 1, 10, 4, 6, 11, 9]]
23: [[3, 5], [8, 12, 6], [13], [1, 10, 2, 4], [9, 11, 7]]
24: [[3, 5, 8], [12, 7], [13, 2, 1, 10, 4, 6, 9, 11]]
25: [[3, 5], [8, 12], [13, 2, 7], [1, 10, 6, 9, 11, 4]]
26: [[3, 5], [8, 12, 7, 13, 2, 1, 10, 4, 6, 9], [11]]
27: [[3, 5, 8, 12], [7, 13, 2], [1, 10, 4, 6, 9, 11]]
